---------- Players ----------
Player 0: forget
Player 1: neo
Player 2: bourne
Player 3: half - baked
Player 4: made
Player 5: modern
Player 6: heroes.
Player 7: look
Player 8: 12
Player 9: year - oldish
Player 10: please
Player 11: wide
Player 12: audience
Player 13: geeks
Player 14: want
Player 15: heroes.
Player 16: since
Player 17: cannot
Player 18: rambo
Player 19: mcclane
Player 20: even
Player 21: indiana
Player 22: jones,
Player 23: hollywood
Player 24: allowed
Player 25: bunch
Player 26: fakes
Player 27: beard
Player 28: yet
Player 29: fulfill
Player 30: teenagers
Player 31: wishes
Player 32: see
Player 33: something
Player 34: looks
Player 35: much
Player 36: like
Player 37: action
Player 38: flick.
Player 39: however,
Player 40: action
Player 41: set - pieces
Player 42: "
Player 43: painful
Player 44: watch
Player 45: girl
Player 46: may
Player 47: challenge
Player 48: masculinity
Player 49: without
Player 50: question.
Player 51: explains
Player 52: recrudescence
Player 53: oldies
Player 54: silver
Player 55: screens
Player 56: past
Player 57: years.
Player 58: better
Player 59: (
Player 60: rocky,
Player 61: rambo
Player 62: )
Player 63: worse
Player 64: (
Player 65: die
Player 66: hard
Player 67: 4
Player 68: -
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
