---------- Players ----------
Player 0: sometimes
Player 1: takes
Player 2: film - making
Player 3: master
Player 4: like
Player 5: kubrick
Player 6: bring
Player 7: extra
Player 8: little
Player 9: something,
Player 10: unique,
Player 11: untractable
Player 12: elusive
Player 13: ingredient
Player 14: transforms
Player 15: great
Player 16: movie
Player 17: great
Player 18: script
Player 19: masterpiece,
Player 20: one
Player 21: ages.
Player 22: stephen
Player 23: king's
Player 24: story
Player 25: enough
Player 26: meat
Player 27: potatoes
Player 28: making
Player 29: difficult
Player 30: even
Player 31: workmanlike
Player 32: directors
Player 33: miss.
Player 34: heck,
Player 35: even
Player 36: king
Player 37: fare
Player 38: bad.
Player 39: kubrick
Player 40: perceives
Player 41: king's
Player 42: universe,
Player 43: transforms
Player 44: page
Player 45: screen
Player 46: time,
Player 47: renders
Player 48: shining
Player 49: visual
Player 50: feast
Player 51: compacted
Player 52: masterclass
Player 53: directing.
Player 54: kubrick's
Player 55: miss - en - scene
Player 56: is,
Player 57: usually,
Player 58: terrific.
Player 59: movie
Player 60: progresses
Player 61: brisk,
Player 62: sharp,
Player 63: lively
Player 64: pace,
Player 65: even
Player 66: though
Player 67: neither
---------- AND Interactions (Pairwise Only) ----------
I(39,54): -4.695357322692871	 ([kubrick][kubrick's])
I(4,5): 3.5139360427856445	 ([like][kubrick])
I(45,46): -3.472945213317871	 ([screen][time,])
I(52,53): 3.1769049167633057	 ([masterclass][directing.])
I(53,54): 3.074136734008789	 ([directing.][kubrick's])
I(29,33): 2.9049973487854004	 ([difficult][miss.])
I(39,48): -2.5655088424682617	 ([kubrick][shining])
I(57,58): 2.5604817867279053	 ([usually,][terrific.])
I(5,39): -2.508319854736328	 ([kubrick][kubrick])
I(37,38): 2.454540729522705	 ([fare][bad.])
I(31,32): -2.33705997467041	 ([workmanlike][directors])
I(39,53): 2.218613624572754	 ([kubrick][directing.])
I(30,31): -2.1785881519317627	 ([even][workmanlike])
I(5,54): -2.1736340522766113	 ([kubrick][kubrick's])
I(48,54): -2.1332221031188965	 ([shining][kubrick's])
I(54,55): 1.9720683097839355	 ([kubrick's][miss - en - scene])
I(49,50): 1.966918706893921	 ([visual][feast])
I(32,53): 1.9414353370666504	 ([directors][directing.])
I(26,54): -1.8877713680267334	 ([meat][kubrick's])
I(56,58): 1.8702490329742432	 ([is,][terrific.])
I(48,53): 1.8701651096343994	 ([shining][directing.])
I(21,39): -1.8399100303649902	 ([ages.][kubrick])
I(1,5): 1.824023962020874	 ([takes][kubrick])
I(31,33): -1.7717134952545166	 ([workmanlike][miss.])
I(50,54): -1.7578203678131104	 ([feast][kubrick's])
I(39,46): -1.714672565460205	 ([kubrick][time,])
I(21,54): -1.6452655792236328	 ([ages.][kubrick's])
I(31,54): -1.6173217296600342	 ([workmanlike][kubrick's])
I(46,48): -1.6105108261108398	 ([time,][shining])
I(23,54): -1.605947494506836	 ([king's][kubrick's])
I(27,54): -1.5883936882019043	 ([potatoes][kubrick's])
I(39,42): -1.577794075012207	 ([kubrick][universe,])
I(59,60): -1.5760424137115479	 ([movie][progresses])
I(54,61): -1.5177898406982422	 ([kubrick's][brisk,])
I(5,59): 1.4899108409881592	 ([kubrick][movie])
I(60,61): 1.4621899127960205	 ([progresses][brisk,])
I(47,52): 1.4458458423614502	 ([renders][masterclass])
I(19,39): -1.416358232498169	 ([masterpiece,][kubrick])
I(39,55): 1.3985676765441895	 ([kubrick][miss - en - scene])
I(62,63): 1.390581727027893	 ([sharp,][lively])
I(37,39): 1.3868308067321777	 ([fare][kubrick])
I(18,19): 1.3606219291687012	 ([script][masterpiece,])
I(36,54): -1.3579416275024414	 ([king][kubrick's])
I(5,50): -1.3402818441390991	 ([kubrick][feast])
I(21,48): -1.33638334274292	 ([ages.][shining])
I(39,40): -1.3339755535125732	 ([kubrick][perceives])
I(27,29): -1.3222625255584717	 ([potatoes][difficult])
I(31,39): -1.3132908344268799	 ([workmanlike][kubrick])
I(5,36): -1.3127672672271729	 ([kubrick][king])
I(5,31): -1.298675537109375	 ([kubrick][workmanlike])
I(21,46): -1.289113998413086	 ([ages.][time,])
I(37,48): 1.2867531776428223	 ([fare][shining])
I(15,17): -1.277660608291626	 ([great][great])
I(41,54): -1.2715637683868408	 ([king's][kubrick's])
I(66,67): 1.2593398094177246	 ([though][neither])
I(5,26): -1.2185276746749878	 ([kubrick][meat])
I(5,16): 1.2096176147460938	 ([kubrick][movie])
I(46,54): -1.2012906074523926	 ([time,][kubrick's])
I(3,5): 1.187131404876709	 ([master][kubrick])
I(5,53): 1.1795811653137207	 ([kubrick][directing.])
I(42,46): -1.1707444190979004	 ([universe,][time,])
I(5,61): -1.152604341506958	 ([kubrick][brisk,])
I(2,53): 1.1408755779266357	 ([film - making][directing.])
I(2,10): 1.1314678192138672	 ([film - making][unique,])
I(27,31): -1.1261849403381348	 ([potatoes][workmanlike])
I(5,27): -1.1243870258331299	 ([kubrick][potatoes])
I(23,27): -1.1192407608032227	 ([king's][potatoes])
I(55,58): 1.0976471900939941	 ([miss - en - scene][terrific.])
I(10,39): -1.0930469036102295	 ([unique,][kubrick])
I(42,48): -1.09169340133667	 ([universe,][shining])
I(11,12): 1.0717319250106812	 ([untractable][elusive])
I(39,52): -1.0673408508300781	 ([kubrick][masterclass])
I(6,54): -1.0520286560058594	 ([bring][kubrick's])
I(42,54): -1.0238151550292969	 ([universe,][kubrick's])
I(24,27): -1.0160003900527954	 ([story][potatoes])
I(32,54): 1.0130932331085205	 ([directors][kubrick's])
I(12,13): 1.0090503692626953	 ([elusive][ingredient])
I(21,53): 1.00748610496521	 ([ages.][directing.])
I(56,66): 0.9974882006645203	 ([is,][though])
I(15,39): -0.9796233177185059	 ([great][kubrick])
I(6,39): -0.9666580557823181	 ([bring][kubrick])
I(39,44): -0.9560860991477966	 ([kubrick][page])
I(14,39): 0.9526748657226562	 ([transforms][kubrick])
I(33,48): 0.9443323612213135	 ([miss.][shining])
I(48,55): 0.9386940002441406	 ([shining][miss - en - scene])
I(23,39): -0.9384646415710449	 ([king's][kubrick])
I(14,19): 0.9378774762153625	 ([transforms][masterpiece,])
I(47,49): 0.9347578883171082	 ([renders][visual])
I(19,48): -0.9333019256591797	 ([masterpiece,][shining])
I(5,6): 0.9308557510375977	 ([kubrick][bring])
I(27,48): -0.9300413727760315	 ([potatoes][shining])
I(51,53): -0.9291725158691406	 ([compacted][directing.])
I(24,32): -0.9284130334854126	 ([story][directors])
I(55,64): 0.924695611000061	 ([miss - en - scene][pace,])
I(40,54): -0.9197044372558594	 ([perceives][kubrick's])
I(48,50): -0.9187374114990234	 ([shining][feast])
I(19,54): -0.8982937335968018	 ([masterpiece,][kubrick's])
I(44,48): -0.8931769728660583	 ([page][shining])
I(5,23): -0.884324312210083	 ([kubrick][king's])
I(23,48): -0.8838651776313782	 ([king's][shining])
I(26,37): 0.8747560977935791	 ([meat][fare])
I(36,41): -0.8746601343154907	 ([king][king's])
I(36,39): -0.8746066093444824	 ([king][kubrick])
I(27,55): 0.8666920065879822	 ([potatoes][miss - en - scene])
I(55,57): 0.863369882106781	 ([miss - en - scene][usually,])
I(27,37): 0.859841525554657	 ([potatoes][fare])
I(19,53): 0.8566278219223022	 ([masterpiece,][directing.])
I(18,27): -0.8556968569755554	 ([script][potatoes])
I(21,42): -0.8528838157653809	 ([ages.][universe,])
I(29,31): 0.8523563742637634	 ([difficult][workmanlike])
I(21,33): 0.8489673137664795	 ([ages.][miss.])
I(33,37): 0.8478822708129883	 ([miss.][fare])
I(14,33): -0.8459575176239014	 ([transforms][miss.])
I(39,61): -0.8392496109008789	 ([kubrick][brisk,])
I(17,39): -0.8385953903198242	 ([great][kubrick])
I(59,66): -0.8321554660797119	 ([movie][though])
I(26,32): -0.832106351852417	 ([meat][directors])
I(55,56): -0.8256256580352783	 ([miss - en - scene][is,])
I(44,54): -0.8201655745506287	 ([page][kubrick's])
I(39,58): -0.8041257262229919	 ([kubrick][terrific.])
I(49,53): 0.803325891494751	 ([visual][directing.])
I(14,54): 0.7994232177734375	 ([transforms][kubrick's])
I(23,41): -0.7968657612800598	 ([king's][king's])
I(10,55): 0.7906017303466797	 ([unique,][miss - en - scene])
I(45,53): 0.7822895050048828	 ([screen][directing.])
I(13,33): -0.7817249298095703	 ([ingredient][miss.])
I(6,48): -0.7800034880638123	 ([bring][shining])
I(10,54): -0.7788488864898682	 ([unique,][kubrick's])
I(27,52): -0.7759723663330078	 ([potatoes][masterclass])
I(57,66): 0.7742339372634888	 ([usually,][though])
I(33,34): -0.7717585563659668	 ([miss.][heck,])
I(32,48): 0.7676136493682861	 ([directors][shining])
I(27,33): 0.7612385749816895	 ([potatoes][miss.])
I(58,59): 0.751677393913269	 ([terrific.][movie])
I(15,54): -0.749305248260498	 ([great][kubrick's])
I(52,54): -0.7466495037078857	 ([masterclass][kubrick's])
I(19,21): -0.745795488357544	 ([masterpiece,][ages.])
I(48,61): -0.7446308135986328	 ([shining][brisk,])
I(25,32): -0.7384074330329895	 ([enough][directors])
I(5,55): 0.7312582731246948	 ([kubrick][miss - en - scene])
I(5,63): -0.7219792604446411	 ([kubrick][lively])
I(36,46): -0.7164368629455566	 ([king][time,])
I(21,23): -0.7105720639228821	 ([ages.][king's])
I(14,48): 0.7071547508239746	 ([transforms][shining])
I(37,54): 0.6962170600891113	 ([fare][kubrick's])
I(2,19): 0.6922459602355957	 ([film - making][masterpiece,])
I(21,55): 0.6904211044311523	 ([ages.][miss - en - scene])
I(44,45): 0.6881839036941528	 ([page][screen])
I(19,60): 0.6876649260520935	 ([masterpiece,][progresses])
I(0,66): 0.6874631643295288	 ([sometimes][though])
I(17,21): -0.6847488880157471	 ([great][ages.])
I(17,54): -0.6842243671417236	 ([great][kubrick's])
I(12,55): 0.6749839186668396	 ([elusive][miss - en - scene])
I(45,54): 0.6693637371063232	 ([screen][kubrick's])
I(46,52): -0.6649816036224365	 ([time,][masterclass])
I(40,53): 0.6641485095024109	 ([perceives][directing.])
I(21,37): 0.6630178093910217	 ([ages.][fare])
I(2,21): 0.6585769653320312	 ([film - making][ages.])
I(21,52): -0.65694260597229	 ([ages.][masterclass])
I(40,42): -0.6567714214324951	 ([perceives][universe,])
I(40,41): -0.6562726497650146	 ([perceives][king's])
I(14,21): 0.6520431041717529	 ([transforms][ages.])
I(41,48): -0.65181565284729	 ([king's][shining])
I(22,39): -0.651369571685791	 ([stephen][kubrick])
I(23,36): -0.6504685282707214	 ([king's][king])
I(5,13): -0.6473000049591064	 ([kubrick][ingredient])
I(37,50): 0.6455689072608948	 ([fare][feast])
I(40,48): -0.6444361209869385	 ([perceives][shining])
I(33,36): -0.6443371772766113	 ([miss.][king])
I(10,48): -0.6413838863372803	 ([unique,][shining])
I(23,46): -0.6406152248382568	 ([king's][time,])
I(32,37): -0.6388213634490967	 ([directors][fare])
I(53,58): 0.636847198009491	 ([directing.][terrific.])
I(32,51): -0.6338578462600708	 ([directors][compacted])
I(39,64): -0.6307034492492676	 ([kubrick][pace,])
I(27,60): -0.6299118995666504	 ([potatoes][progresses])
I(15,21): -0.6279234886169434	 ([great][ages.])
I(55,63): 0.6271779537200928	 ([miss - en - scene][lively])
I(5,41): -0.6253471970558167	 ([kubrick][king's])
I(33,39): 0.6216757297515869	 ([miss.][kubrick])
I(44,46): -0.6200363636016846	 ([page][time,])
I(5,51): -0.6130384206771851	 ([kubrick][compacted])
I(31,55): 0.6116501688957214	 ([workmanlike][miss - en - scene])
I(10,12): 0.6102873682975769	 ([unique,][elusive])
