---------- AND Interactions ----------
I(0): 5.834558963775635	 ([funniest])
I(25): 4.390809059143066	 ([enjoy,])
I(0,25): -3.8237056732177734	 ([funniest][enjoy,])
I(16,17): 3.753129243850708	 ([completely][hilarious.])
I(20,21): -3.5868868827819824	 ([could][sit])
I(2,26): 2.401777744293213	 ([comedy][funny.])
I(0,26): -2.204246997833252	 ([funniest][funny.])
I(1): 2.1170132160186768	 ([stand])
I(0,22): 2.087597131729126	 ([funniest][laugh])
I(6,7): 1.9857078790664673	 ([izzard][genius,])
I(0,2): 1.9120335578918457	 ([funniest][comedy])
I(13): 1.7785784006118774	 ([style])
I(22): -1.7376563549041748	 ([laugh])
I(3,4): -1.7313374280929565	 ([ever][seen.])
I(14,15): 1.7169679403305054	 ([completely][natural])
I(24,25): -1.6816089153289795	 ([watch,][enjoy,])
I(22,26): 1.6153764724731445	 ([laugh][funny.])
I(18,21): -1.6113369464874268	 ([doubt][sit])
I(21,22): -1.5914678573608398	 ([sit][laugh])
I(5,6): 1.5701687335968018	 ([eddie][izzard])
I(15): 1.5036635398864746	 ([natural])
I(2,4): 1.4331440925598145	 ([comedy][seen.])
I(18,26): 1.396399736404419	 ([doubt][funny.])
I(0,1): -1.3824882507324219	 ([funniest][stand])
I(0,13): -1.356003761291504	 ([funniest][style])
I(26): 1.298004150390625	 ([funny.])
I(20,25): -1.2941153049468994	 ([could][enjoy,])
I(18,20): -1.2416391372680664	 ([doubt][could])
I(17,21): -1.226659893989563	 ([hilarious.][sit])
I(20,22): -1.2091007232666016	 ([could][laugh])
I(9,21): -1.2080107927322388	 ([brits,][sit])
I(0,15): -1.133925437927246	 ([funniest][natural])
I(23,26): 1.1196856498718262	 ([off.][funny.])
I(2,21): -1.1049392223358154	 ([comedy][sit])
I(19,20): -1.0352246761322021	 ([anyone][could])
I(17,20): -1.0261973142623901	 ([hilarious.][could])
I(13,22): 1.0225868225097656	 ([style][laugh])
I(18): 1.006542682647705	 ([doubt])
I(19,25): -0.9986603260040283	 ([anyone][enjoy,])
I(20,24): -0.9952747821807861	 ([could][watch,])
I(2,11): -0.9689410924911499	 ([comedy][everyone])
I(1,25): -0.9339621067047119	 ([stand][enjoy,])
I(7): 0.9110167026519775	 ([genius,])
I(23,25): 0.87510085105896	 ([off.][enjoy,])
I(15,25): -0.8741574287414551	 ([natural][enjoy,])
I(2,3): 0.8699172735214233	 ([comedy][ever])
I(2): -0.8594262599945068	 ([comedy])
I(20,26): -0.8565666675567627	 ([could][funny.])
I(13,20): -0.8524132966995239	 ([style][could])
I(21): -0.8460123538970947	 ([sit])
I(18,25): 0.8329482078552246	 ([doubt][enjoy,])
I(3): 0.8173766136169434	 ([ever])
I(7,21): -0.8134586811065674	 ([genius,][sit])
I(15,16): 0.8087496757507324	 ([natural][completely])
I(7,13): -0.7920118570327759	 ([genius,][style])
I(0,21): 0.7896192073822021	 ([funniest][sit])
I(19,22): -0.7765185832977295	 ([anyone][laugh])
I(7,15): -0.7499679327011108	 ([genius,][natural])
I(12,22): 0.7411603927612305	 ([between.][laugh])
I(0,11): -0.7292227745056152	 ([funniest][everyone])
I(17,22): -0.7178633213043213	 ([hilarious.][laugh])
I(11): 0.7110927104949951	 ([everyone])
I(20,23): -0.6890926957130432	 ([could][off.])
I(1,13): -0.6873272657394409	 ([stand][style])
I(12,21): 0.687124490737915	 ([between.][sit])
I(13,15): -0.6762874126434326	 ([style][natural])
I(0,7): -0.6734104156494141	 ([funniest][genius,])
I(9,10): 0.6724893450737	 ([brits,][americans])
I(7,20): -0.6623513698577881	 ([genius,][could])
I(15,24): -0.661590576171875	 ([natural][watch,])
I(2,20): -0.6541379690170288	 ([comedy][could])
I(6): 0.6531533002853394	 ([izzard])
I(9,22): -0.652936577796936	 ([brits,][laugh])
I(22,25): 0.638427734375	 ([laugh][enjoy,])
I(0,23): 0.6337264180183411	 ([funniest][off.])
I(13,25): -0.6247178316116333	 ([style][enjoy,])
I(1,20): -0.6214883327484131	 ([stand][could])
I(20): 0.6114249229431152	 ([could])
I(21,24): -0.60987389087677	 ([sit][watch,])
I(9,25): 0.6093411445617676	 ([brits,][enjoy,])
I(17,26): 0.6043872833251953	 ([hilarious.][funny.])
I(1,7): -0.5906093120574951	 ([stand][genius,])
I(5,21): -0.5871767401695251	 ([eddie][sit])
I(1,2): -0.5861039161682129	 ([stand][comedy])
I(0,20): -0.5857949256896973	 ([funniest][could])
I(12): -0.5843729972839355	 ([between.])
I(1,17): -0.583078145980835	 ([stand][hilarious.])
I(4,18): -0.5828676223754883	 ([seen.][doubt])
I(1,21): -0.5793225765228271	 ([stand][sit])
I(14,17): 0.5772830843925476	 ([completely][hilarious.])
I(0,17): -0.5750331878662109	 ([funniest][hilarious.])
I(1,18): 0.5677690505981445	 ([stand][doubt])
I(6,25): -0.5546331405639648	 ([izzard][enjoy,])
I(0,4): 0.55389404296875	 ([funniest][seen.])
I(14,21): -0.5516966581344604	 ([completely][sit])
