---------- AND Interactions ----------
I(52): 3.5149402618408203	 ([worst])
I(3): 2.976848840713501	 ([stench])
I(4): 2.2113888263702393	 ([bad])
I(4,52): -2.0958664417266846	 ([bad][worst])
I(4,5): 1.9336540699005127	 ([bad][film,])
I(3,4): -1.8487775325775146	 ([stench][bad])
I(3,52): -1.7956147193908691	 ([stench][worst])
I(53,58): -1.7429397106170654	 ([actor][actor])
I(19,20): -1.6412115097045898	 ([dean][jagger])
I(30,53): -1.6249815225601196	 ([actor][actor])
I(53): 1.5289433002471924	 ([actor])
I(32,33): 1.5172055959701538	 ([garnering][oscar])
I(30,58): -1.4146275520324707	 ([actor][actor])
I(40): -1.390304446220398	 ([unique])
I(3,5): 1.387110948562622	 ([stench][film,])
I(4,27): -1.2695236206054688	 ([bad][respectable])
I(11,13): -1.2320499420166016	 ([old][fans,])
I(38): 1.1564784049987793	 ([performance])
I(58): 1.1145045757293701	 ([actor])
I(33,38): -1.1137797832489014	 ([oscar][performance])
I(54): 1.095214605331421	 ([film.])
I(39,40): -1.0944756269454956	 ([truly][unique])
I(53,54): -1.0090985298156738	 ([actor][film.])
I(22): -1.0039961338043213	 ([relation])
I(30): 0.9593316912651062	 ([actor])
I(53,62): -0.9475752115249634	 ([actor][films])
I(23,33): -0.9278306365013123	 ([mick ).][oscar])
I(11): 0.9246979355812073	 ([old])
I(38,40): -0.91361403465271	 ([performance][unique])
I(58,62): -0.8769989013671875	 ([actor][films])
I(33,54): -0.8738769292831421	 ([oscar][film.])
I(28,29): 0.8681647777557373	 ([role][supporting])
I(5,54): -0.8662790656089783	 ([film,][film.])
I(20,24): -0.8651017546653748	 ([jagger][jagger])
I(0,1): -0.8632524013519287	 ([film][certainly])
I(47): 0.8485739827156067	 ([never])
I(40,52): 0.8414207696914673	 ([unique][worst])
I(30,62): -0.8346627950668335	 ([actor][films])
I(44,45): -0.8257952332496643	 ([head][hair])
I(14,18): -0.8106493353843689	 ([interesting][played])
I(54,62): -0.7909622192382812	 ([film.][films])
I(8,9): -0.7903827428817749	 ([several][levels.])
I(3,22): 0.7882709503173828	 ([stench][relation])
I(6,7): -0.7866999506950378	 ([surprisingly][watchable])
I(24): 0.7817513346672058	 ([jagger])
I(45): 0.7800419926643372	 ([hair])
I(54,58): -0.7792923450469971	 ([film.][actor])
I(61,62): 0.7780097723007202	 ([earlier][films])
I(16,17): 0.760012149810791	 ([leading][role])
I(40,41): 0.7387563586235046	 ([unique][since])
I(1,2): 0.734318733215332	 ([certainly][possess])
I(3,60): -0.7284806370735168	 ([stench][act])
I(24,25): -0.7238160967826843	 ([jagger][later])
I(19): 0.7209621071815491	 ([dean])
I(11,12): -0.7184894680976868	 ([old][movie])
I(3,7): -0.711982250213623	 ([stench][watchable])
I(4,11): -0.6902785301208496	 ([bad][old])
I(33,34): -0.6872648000717163	 ([oscar][category])
I(60): 0.6794183850288391	 ([act])
I(11,52): -0.671169102191925	 ([old][worst])
I(5,53): -0.6639631390571594	 ([film,][actor])
I(4,23): -0.6520764827728271	 ([bad][mick ).])
I(4,19): -0.6475003361701965	 ([bad][dean])
I(3,38): -0.6451234817504883	 ([stench][performance])
I(4,60): -0.6375014781951904	 ([bad][act])
I(47,52): -0.6355235576629639	 ([never][worst])
I(30,54): -0.6293758749961853	 ([actor][film.])
I(0): 0.6290553212165833	 ([film])
I(19,23): -0.6274802088737488	 ([dean][mick ).])
I(2,3): 0.6255853176116943	 ([possess][stench])
I(6,15): -0.6235462427139282	 ([surprisingly][see])
I(28,33): 0.6168755292892456	 ([role][oscar])
I(24,52): -0.6131567358970642	 ([jagger][worst])
I(3,23): -0.6096816062927246	 ([stench][mick ).])
I(1): -0.6091163158416748	 ([certainly])
I(3,11): -0.6057654023170471	 ([stench][old])
I(47,49): 0.6046497821807861	 ([never][way])
I(38,39): -0.6026551723480225	 ([performance][truly])
I(19,52): -0.5994484424591064	 ([dean][worst])
I(22,52): 0.5940947532653809	 ([relation][worst])
I(28,55): 0.5880149602890015	 ([role][film])
I(13,54): -0.5810827612876892	 ([fans,][film.])
I(1,5): 0.5798788070678711	 ([certainly][film,])
I(23,52): -0.5729081630706787	 ([mick ).][worst])
I(54,55): -0.5672934651374817	 ([film.][film])
I(5,58): -0.5666651725769043	 ([film,][actor])
I(0,54): -0.5616188645362854	 ([film][film.])
I(0,53): -0.5583499073982239	 ([film][actor])
I(17,33): 0.5554119348526001	 ([role][oscar])
I(3,13): 0.5535346865653992	 ([stench][fans,])
I(14,52): -0.5480349659919739	 ([interesting][worst])
I(52,54): 0.5457007884979248	 ([worst][film.])
I(2,4): 0.5448598861694336	 ([possess][bad])
I(1,6): -0.5403907299041748	 ([certainly][surprisingly])
I(0,30): -0.5324921607971191	 ([film][actor])
I(0,58): -0.5324051976203918	 ([film][actor])
I(27,28): 0.5292491912841797	 ([respectable][role])
I(38,58): -0.5264978408813477	 ([performance][actor])
I(13,33): -0.5168887972831726	 ([fans,][oscar])
I(33,60): 0.5144786238670349	 ([oscar][act])
I(13,60): 0.511449933052063	 ([fans,][act])
I(5,30): -0.5104663968086243	 ([film,][actor])
I(47,50): -0.5030782222747803	 ([never][before )])
I(18,29): 0.5021152496337891	 ([played][supporting])
I(26,28): 0.5004335045814514	 ([went][role])
I(4,26): -0.5001788139343262	 ([bad][went])
I(33): -0.4984953701496124	 ([oscar])
I(3,33): 0.48934030532836914	 ([stench][oscar])
I(1,23): -0.48523205518722534	 ([certainly][mick ).])
I(40,54): -0.48489415645599365	 ([unique][film.])
I(55): 0.4835065007209778	 ([film])
I(55,58): -0.4833955764770508	 ([film][actor])
I(5,52): 0.4768003821372986	 ([film,][worst])
I(0,28): 0.4756511449813843	 ([film][role])
I(38,53): -0.47055482864379883	 ([performance][actor])
I(14,23): -0.46950680017471313	 ([interesting][mick ).])
I(20): 0.46618396043777466	 ([jagger])
I(0,62): -0.46111515164375305	 ([film][films])
I(52,62): 0.45961615443229675	 ([worst][films])
I(1,52): 0.45935821533203125	 ([certainly][worst])
I(4,47): -0.4577944278717041	 ([bad][never])
I(46,47): -0.45152533054351807	 ([( i][never])
I(3,62): -0.45089128613471985	 ([stench][films])
I(5,62): -0.4506658613681793	 ([film,][films])
I(59,60): -0.4504867494106293	 ([cannot][act])
I(23,38): -0.44405412673950195	 ([mick ).][performance])
I(55,62): -0.44233962893486023	 ([film][films])
I(21,23): -0.43828338384628296	 ([( no][mick ).])
I(33,41): -0.4370670020580292	 ([oscar][since])
I(3,18): -0.43502187728881836	 ([stench][played])
I(4,33): 0.43444323539733887	 ([bad][oscar])
I(1,13): -0.4328147768974304	 ([certainly][fans,])
I(21,22): 0.42607054114341736	 ([( no][relation])
I(14,53): -0.42315036058425903	 ([interesting][actor])
I(39): -0.4208952486515045	 ([truly])
I(4,24): -0.4201374053955078	 ([bad][jagger])
I(53,55): -0.41960668563842773	 ([actor][film])
I(52,60): -0.41848474740982056	 ([worst][act])
I(1,7): 0.41797053813934326	 ([certainly][watchable])
I(51,52): 0.41387200355529785	 ([far][worst])
I(30,55): -0.40961599349975586	 ([actor][film])
I(23): 0.4094601273536682	 ([mick ).])
I(5,13): -0.4054740369319916	 ([film,][fans,])
I(29,33): 0.4047228991985321	 ([supporting][oscar])
I(3,53): -0.40379762649536133	 ([stench][actor])
I(10,13): 0.39949679374694824	 ([first,][fans,])
I(5,55): -0.3983093500137329	 ([film,][film])
I(31,52): -0.39769476652145386	 ([( even][worst])
I(29,30): 0.3923493027687073	 ([supporting][actor])
I(10,11): -0.3920938968658447	 ([first,][old])
I(3,45): -0.39156609773635864	 ([stench][hair])
I(44): 0.38926953077316284	 ([head])
I(0,5): -0.3858439326286316	 ([film][film,])
I(18,55): 0.3830716013908386	 ([played][film])
I(33,36): 0.38297712802886963	 ([oscar][o'clock])
I(20,23): -0.3821225166320801	 ([jagger][mick ).])
I(1,18): -0.373870849609375	 ([certainly][played])
I(1,38): -0.37290865182876587	 ([certainly][performance])
I(14,30): -0.3728368878364563	 ([interesting][actor])
I(29,55): 0.37262779474258423	 ([supporting][film])
I(3,57): -0.37200039625167847	 ([stench][show])
I(12,54): -0.3711596131324768	 ([movie][film.])
I(36,37): -0.3708120882511139	 ([o'clock][high ),])
I(31,47): -0.37051719427108765	 ([( even][never])
I(5,28): 0.3587769865989685	 ([film,][role])
I(18,28): 0.35494399070739746	 ([played][role])
I(27,52): -0.3541584014892578	 ([respectable][worst])
I(11,61): -0.3539291322231293	 ([old][earlier])
I(30,38): -0.3478943705558777	 ([actor][performance])
I(59): -0.34751009941101074	 ([cannot])
I(9,52): 0.3471081256866455	 ([levels.][worst])
I(32): -0.34625035524368286	 ([garnering])
I(28,62): 0.3450552523136139	 ([role][films])
I(11,33): 0.3419416546821594	 ([old][oscar])
I(29,54): 0.3410792946815491	 ([supporting][film.])
I(18,38): -0.3386952877044678	 ([played][performance])
I(26,29): 0.3386484980583191	 ([went][supporting])
I(45,52): -0.33756357431411743	 ([hair][worst])
I(0,29): 0.3338179588317871	 ([film][supporting])
I(11,19): -0.33366620540618896	 ([old][dean])
I(9): -0.33350661396980286	 ([levels.])
I(39,52): 0.3331398069858551	 ([truly][worst])
I(1,9): 0.33079758286476135	 ([certainly][levels.])
I(13,52): 0.33076876401901245	 ([fans,][worst])
I(47,48): -0.3304300904273987	 ([never][saw])
I(59,63): 0.3292546570301056	 ([cannot][mean])
I(19,33): 0.32762831449508667	 ([dean][oscar])
I(3,47): -0.3267190456390381	 ([stench][never])
I(12,58): -0.3263235092163086	 ([movie][actor])
I(19,38): -0.32586175203323364	 ([dean][performance])
I(28,54): 0.32307928800582886	 ([role][film.])
I(52,61): 0.31992319226264954	 ([worst][earlier])
I(57): 0.31969255208969116	 ([show])
I(31,32): 0.3196678161621094	 ([( even][garnering])
I(0,27): 0.31871479749679565	 ([film][respectable])
I(18,32): 0.3185930848121643	 ([played][garnering])
I(4,7): 0.31838488578796387	 ([bad][watchable])
I(40,55): -0.3176632523536682	 ([unique][film])
I(0,9): 0.3151663839817047	 ([film][levels.])
I(4,53): -0.3150346279144287	 ([bad][actor])
I(37): -0.31495383381843567	 ([high ),])
I(0,55): -0.31338292360305786	 ([film][film])
I(22,54): -0.31141364574432373	 ([relation][film.])
I(1,3): 0.310077428817749	 ([certainly][stench])
I(3,6): -0.30996251106262207	 ([stench][surprisingly])
I(27): 0.30668210983276367	 ([respectable])
I(52,56): -0.3063660264015198	 ([worst][goes])
I(0,17): 0.3039968013763428	 ([film][role])
I(14): 0.3035011887550354	 ([interesting])
I(18,52): 0.30288171768188477	 ([played][worst])
I(30,32): 0.30256932973861694	 ([actor][garnering])
I(23,36): -0.30149388313293457	 ([mick ).][o'clock])
I(9,23): 0.3014582693576813	 ([levels.][mick ).])
I(12,28): 0.3012188673019409	 ([movie][role])
I(33,52): 0.3004570007324219	 ([oscar][worst])
I(6,10): 0.29933708906173706	 ([surprisingly][first,])
I(30,60): -0.29768896102905273	 ([actor][act])
I(3,58): -0.2967641353607178	 ([stench][actor])
I(1,45): -0.29628685116767883	 ([certainly][hair])
I(44,52): -0.2955898642539978	 ([head][worst])
I(3,21): 0.29518699645996094	 ([stench][( no])
I(14,40): 0.2936781048774719	 ([interesting][unique])
