---------- Players ----------
Player A: Without
Player B: doubt,
Player C: one
Player D: Tobe
Player E: Hoppor's
Player F: best!
Player G: Epic
Player H: storytellng,
Player I: great
Player J: special
Player K: effects,
Player L: Spacegirl
Player M: (vamp
Player N: baby!).
---------- AND Interactions (Pairwise Only) ----------
I(AF): -8.611532211303711	 ([Without][best!])
I(IK): -6.1864118576049805	 ([great][effects,])
I(BI): -5.658532619476318	 ([doubt,][great])
I(AI): -5.245318412780762	 ([Without][great])
I(BF): -5.204267978668213	 ([doubt,][best!])
I(FI): -4.969783782958984	 ([best!][great])
I(FK): -3.2763776779174805	 ([best!][effects,])
I(AJ): -2.5234036445617676	 ([Without][special])
I(HI): 2.5204176902770996	 ([storytellng,][great])
I(JK): -2.4706263542175293	 ([special][effects,])
I(AB): 2.434264898300171	 ([Without][doubt,])
I(BJ): -1.9941082000732422	 ([doubt,][special])
I(EI): 1.9431991577148438	 ([Hoppor's][great])
I(IL): 1.6768698692321777	 ([great][Spacegirl])
I(IJ): -1.6429133415222168	 ([great][special])
I(CI): 1.4634861946105957	 ([one][great])
I(FJ): -1.4311590194702148	 ([best!][special])
I(CF): 1.1538844108581543	 ([one][best!])
I(GH): 1.0602707862854004	 ([Epic][storytellng,])
I(JM): -0.79659104347229	 ([special][(vamp])
I(DI): 0.7593250274658203	 ([Tobe][great])
I(CJ): 0.7453718185424805	 ([one][special])
I(HJ): -0.7408840656280518	 ([storytellng,][special])
I(JN): 0.6244606971740723	 ([special][baby!).])
I(MN): -0.5552854537963867	 ([(vamp][baby!).])
I(FN): -0.5528964996337891	 ([best!][baby!).])
I(EJ): 0.4857165813446045	 ([Hoppor's][special])
I(FG): 0.48283910751342773	 ([best!][Epic])
I(GI): 0.41622400283813477	 ([Epic][great])
I(FL): 0.40144824981689453	 ([best!][Spacegirl])
I(HK): 0.36968183517456055	 ([storytellng,][effects,])
I(GJ): -0.3498344421386719	 ([Epic][special])
I(EK): -0.33986473083496094	 ([Hoppor's][effects,])
I(HN): -0.32938408851623535	 ([storytellng,][baby!).])
I(KN): -0.3103499412536621	 ([effects,][baby!).])
I(BN): -0.3093857765197754	 ([doubt,][baby!).])
I(EF): 0.3037605285644531	 ([Hoppor's][best!])
I(DF): 0.3030891418457031	 ([Tobe][best!])
I(AH): -0.30107879638671875	 ([Without][storytellng,])
I(BK): 0.2476978302001953	 ([doubt,][effects,])
I(EG): 0.24701213836669922	 ([Hoppor's][Epic])
I(BH): 0.23019170761108398	 ([doubt,][storytellng,])
Sum: -18.128833770751953
==================================================
