---------- Players ----------
Player 0: kostas
Player 1: kederis
Player 2: ekaterini
Player 3: thanou,
Player 4: greek
Player 5: sprinters
Player 6: who,
Player 7: alleged,
Player 8: deliberately
Player 9: evaded
Player 10: four
Player 11: drugs
Player 12: tests,
Player 13: left
Player 14: hospital
Player 15: yesterday
Player 16: kederis
Player 17: treated
Player 18: scratches
Player 19: thanou
Player 20: visible
Player 21: injuries.
---------- Rewards ----------
v(): -3.2439897060394287	 ([])
v(0): -4.24888277053833	 ([kostas])
v(1): -4.065240859985352	 ([kederis])
v(2): -2.5798518657684326	 ([ekaterini])
v(3): -3.1569015979766846	 ([thanou,])
v(4): -2.2358782291412354	 ([greek])
v(5): 5.8748650550842285	 ([sprinters])
v(6): -0.4398221969604492	 ([who,])
v(7): -2.249014139175415	 ([alleged,])
v(8): -3.5463826656341553	 ([deliberately])
v(9): -3.1379857063293457	 ([evaded])
v(10): -3.0282015800476074	 ([four])
v(11): -5.701510906219482	 ([drugs])
v(12): -2.524869441986084	 ([tests,])
v(13): -3.1859965324401855	 ([left])
v(14): -4.13166618347168	 ([hospital])
v(15): 0.928091287612915	 ([yesterday])
v(16): -4.28818941116333	 ([kederis])
v(17): -3.1593997478485107	 ([treated])
v(18): -5.611170768737793	 ([scratches])
v(19): -2.991426706314087	 ([thanou])
v(20): -4.734725475311279	 ([visible])
v(21): -1.9515777826309204	 ([injuries.])
v(0 1): -4.043406009674072	 ([kostas][kederis])
v(0 2): -2.2358791828155518	 ([kostas][ekaterini])
v(0 3): -3.798164129257202	 ([kostas][thanou,])
v(0 4): -0.654822587966919	 ([kostas][greek])
v(0 5): 5.71459436416626	 ([kostas][sprinters])
v(0 6): -1.6134850978851318	 ([kostas][who,])
v(0 7): -4.912147521972656	 ([kostas][alleged,])
v(0 8): -4.389339923858643	 ([kostas][deliberately])
v(0 9): -4.466043472290039	 ([kostas][evaded])
v(0 10): -3.9772238731384277	 ([kostas][four])
v(0 11): -5.369065284729004	 ([kostas][drugs])
v(0 12): -3.8199167251586914	 ([kostas][tests,])
v(0 13): -4.5480732917785645	 ([kostas][left])
v(0 14): -5.107370376586914	 ([kostas][hospital])
