---------- AND Interactions ----------
I(49): 5.029751300811768	 ([bad!])
I(6): 4.965798854827881	 ([junk - movie])
I(12): 4.9521284103393555	 ([laughable])
I(12,49): -4.544116497039795	 ([laughable][bad!])
I(6,49): -4.0970330238342285	 ([junk - movie][bad!])
I(6,12): -3.8981547355651855	 ([junk - movie][laughable])
I(47,48): -3.0001344680786133	 ([movie][hilariously])
I(10): 1.9843931198120117	 ([bloody])
I(12,67): -1.8970458507537842	 ([laughable][reason,])
I(67): 1.8548657894134521	 ([reason,])
I(32): 1.8483667373657227	 ([psychopath.])
I(12,48): -1.7826786041259766	 ([laughable][hilariously])
I(11): 1.7604618072509766	 ([teenkill,])
I(13,14): -1.7000254392623901	 ([plotting][irresistible])
I(30): 1.6576461791992188	 ([butchered])
I(10,49): -1.5854229927062988	 ([bloody][bad!])
I(11,12): -1.578031063079834	 ([teenkill,][laughable])
I(11,49): -1.5770068168640137	 ([teenkill,][bad!])
I(48): 1.565849781036377	 ([hilariously])
I(48,49): -1.55267333984375	 ([hilariously][bad!])
I(6,48): -1.5440025329589844	 ([junk - movie][hilariously])
I(30,49): -1.5437259674072266	 ([butchered][bad!])
I(32,49): -1.4861416816711426	 ([psychopath.][bad!])
I(49,67): -1.4677937030792236	 ([bad!][reason,])
I(11,48): -1.4428167343139648	 ([teenkill,][hilariously])
I(10,12): -1.4098730087280273	 ([bloody][laughable])
I(6,30): -1.3873004913330078	 ([junk - movie][butchered])
I(6,10): -1.3851656913757324	 ([junk - movie][bloody])
I(48,52): 1.3704235553741455	 ([hilariously][logic])
I(45,46): 1.3584519624710083	 ([behave][strangely.])
I(6,40): 1.3583940267562866	 ([junk - movie][people])
I(12,30): -1.3531060218811035	 ([laughable][butchered])
I(5,6): -1.348684549331665	 ([heard][junk - movie])
I(67,68): 1.3455405235290527	 ([reason,][story])
I(6,7): -1.3166170120239258	 ([junk - movie][before?])
I(48,53): 1.2786598205566406	 ([hilariously][coherence])
I(6,14): 1.265100359916687	 ([junk - movie][irresistible])
I(7): 1.2310490608215332	 ([before?])
I(64): 1.230633020401001	 ([dumped])
I(7,12): -1.2278022766113281	 ([before?][laughable])
I(8,12): 1.2221825122833252	 ([right][laughable])
I(30,32): -1.199312448501587	 ([butchered][psychopath.])
I(14): -1.199022650718689	 ([irresistible])
I(12,32): -1.1819839477539062	 ([laughable][psychopath.])
I(14,49): 1.1812971830368042	 ([irresistible][bad!])
I(10,11): -1.1622986793518066	 ([bloody][teenkill,])
I(49,64): -1.1599633693695068	 ([bad!][dumped])
I(8): -1.15334153175354	 ([right])
I(47): 1.1525003910064697	 ([movie])
I(6,11): -1.1519775390625	 ([junk - movie][teenkill,])
I(7,49): -1.1487526893615723	 ([before?][bad!])
I(12,13): 1.1343684196472168	 ([laughable][plotting])
I(40,49): 1.1216706037521362	 ([people][bad!])
I(14,19): -1.1088885068893433	 ([irresistible][it.])
I(12,40): 1.1060123443603516	 ([laughable][people])
I(34): 1.0877313613891602	 ([recruited])
I(40): -1.0690191984176636	 ([people])
I(10,48): -1.0524425506591797	 ([bloody][hilariously])
I(6,67): -1.0317630767822266	 ([junk - movie][reason,])
I(30,34): -1.028505802154541	 ([butchered][recruited])
I(8,49): 1.022068738937378	 ([right][bad!])
I(34,49): -1.0127592086791992	 ([recruited][bad!])
I(12,14): 1.0033296346664429	 ([laughable][irresistible])
I(12,64): -1.0011231899261475	 ([laughable][dumped])
I(48,67): 0.9958298206329346	 ([hilariously][reason,])
I(6,32): -0.9772772789001465	 ([junk - movie][psychopath.])
I(6,9): -0.9664164781570435	 ([junk - movie][alley])
I(5,49): -0.9558072090148926	 ([heard][bad!])
I(40,48): 0.9421571493148804	 ([people][hilariously])
I(6,64): -0.9207186698913574	 ([junk - movie][dumped])
I(5,12): -0.9110851287841797	 ([heard][laughable])
I(32,40): 0.887881875038147	 ([psychopath.][people])
I(12,34): -0.8621225357055664	 ([laughable][recruited])
I(26,29): 0.8558868765830994	 ([students][university])
I(14,15): -0.8486872911453247	 ([irresistible][80's])
I(7,67): -0.8462865352630615	 ([before?][reason,])
I(30,31): -0.8431777954101562	 ([butchered][unknown])
I(15): 0.8336533308029175	 ([80's])
I(28,32): 0.8210506439208984	 ([catholic][psychopath.])
I(12,47): -0.8058662414550781	 ([laughable][movie])
I(12,51): -0.7932167053222656	 ([laughable][absolutely])
I(0,6): -0.7913289070129395	 ([come][junk - movie])
I(62,64): -0.7886612415313721	 ([killed][dumped])
I(51): 0.7853176593780518	 ([absolutely])
I(6,34): -0.7848782539367676	 ([junk - movie][recruited])
I(44,49): -0.7713208198547363	 ([dead][bad!])
I(11,32): -0.7713065147399902	 ([teenkill,][psychopath.])
