---------- Players ----------
Player 0: ap
Player 1: -
Player 2: intel
Player 3: corp.
Player 4: unveiled
Player 5: update
Player 6: wireless
Player 7: networking
Player 8: technology
Player 9: thursday,
Player 10: adding
Player 11: simpler
Player 12: software,
Player 13: improved
Player 14: security
Player 15: support
Player 16: robust,
Player 17: less
Player 18: interference - prone
Player 19: radio
Player 20: standard.
---------- AND Interactions (Pairwise Only) ----------
I(14 15): -5.523577690124512	 ([security][support])
I(3 16): -5.383336067199707	 ([corp.][robust,])
I(16 20): -3.95412015914917	 ([robust,][standard.])
I(12 16): -3.7691407203674316	 ([software,][robust,])
I(9 16): -3.7077207565307617	 ([thursday,][robust,])
I(2 3): 3.68978214263916	 ([intel][corp.])
I(2 16): -3.55247163772583	 ([intel][robust,])
I(6 12): -3.4889822006225586	 ([wireless][software,])
I(16 19): -3.4532856941223145	 ([robust,][radio])
I(6 16): -3.2919607162475586	 ([wireless][robust,])
I(0 19): -3.2347145080566406	 ([ap][radio])
I(13 15): 3.1368584632873535	 ([improved][support])
I(6 7): -3.0695977210998535	 ([wireless][networking])
I(3 7): 2.961656093597412	 ([corp.][networking])
I(4 19): -2.949904441833496	 ([unveiled][radio])
I(7 16): -2.938419818878174	 ([networking][robust,])
I(8 16): -2.8846025466918945	 ([technology][robust,])
I(4 6): -2.8788223266601562	 ([unveiled][wireless])
I(18 20): -2.843935966491699	 ([interference - prone][standard.])
I(14 16): -2.8234238624572754	 ([security][robust,])
I(4 5): -2.795855760574341	 ([unveiled][update])
I(0 16): -2.7209835052490234	 ([ap][robust,])
I(5 7): 2.706514835357666	 ([update][networking])
I(7 18): -2.6044559478759766	 ([networking][interference - prone])
I(5 16): -2.5866944789886475	 ([update][robust,])
I(6 20): -2.5694570541381836	 ([wireless][standard.])
I(6 19): -2.5208468437194824	 ([wireless][radio])
I(4 12): -2.5206351280212402	 ([unveiled][software,])
I(8 12): -2.4879202842712402	 ([technology][software,])
I(0 2): 2.4841771125793457	 ([ap][intel])
I(2 19): 2.431589126586914	 ([intel][radio])
I(13 16): -2.4141945838928223	 ([improved][robust,])
I(19 20): -2.247007369995117	 ([radio][standard.])
I(4 16): -2.210423469543457	 ([unveiled][robust,])
I(0 14): -2.1829442977905273	 ([ap][security])
I(2 14): 2.1569390296936035	 ([intel][security])
I(8 18): -2.0644946098327637	 ([technology][interference - prone])
I(3 18): -2.0412392616271973	 ([corp.][interference - prone])
I(3 14): 2.028717517852783	 ([corp.][security])
I(9 15): -2.024158000946045	 ([thursday,][support])
I(9 10): -2.0122737884521484	 ([thursday,][adding])
I(6 10): -1.987898826599121	 ([wireless][adding])
I(4 14): -1.9602775573730469	 ([unveiled][security])
I(0 11): -1.9529080390930176	 ([ap][simpler])
I(7 19): -1.917492389678955	 ([networking][radio])
I(5 8): 1.9067860841751099	 ([update][technology])
I(12 19): -1.8840651512145996	 ([software,][radio])
I(11 19): -1.8469128608703613	 ([simpler][radio])
I(0 4): -1.8145742416381836	 ([ap][unveiled])
I(18 19): 1.8004193305969238	 ([interference - prone][radio])
I(12 14): 1.792233943939209	 ([software,][security])
I(6 8): -1.7748422622680664	 ([wireless][technology])
I(7 12): -1.7712440490722656	 ([networking][software,])
I(10 12): -1.764448642730713	 ([adding][software,])
I(4 18): -1.7077183723449707	 ([unveiled][interference - prone])
I(12 18): -1.700045108795166	 ([software,][interference - prone])
I(8 9): -1.695562481880188	 ([technology][thursday,])
I(11 16): -1.6836915016174316	 ([simpler][robust,])
I(13 20): 1.6207327842712402	 ([improved][standard.])
I(10 16): -1.5555697679519653	 ([adding][robust,])
I(4 8): -1.5204095840454102	 ([unveiled][technology])
I(3 19): 1.4779729843139648	 ([corp.][radio])
I(2 10): -1.4730305671691895	 ([intel][adding])
I(0 9): -1.4615318775177002	 ([ap][thursday,])
I(8 13): 1.455380916595459	 ([technology][improved])
I(16 18): -1.3692560195922852	 ([robust,][interference - prone])
I(9 14): 1.3504972457885742	 ([thursday,][security])
I(2 6): 1.349597454071045	 ([intel][wireless])
I(6 18): -1.3215346336364746	 ([wireless][interference - prone])
I(4 7): -1.3168301582336426	 ([unveiled][networking])
I(4 9): -1.3098188638687134	 ([unveiled][thursday,])
I(0 6): -1.3055667877197266	 ([ap][wireless])
I(7 14): 1.3036718368530273	 ([networking][security])
I(10 18): -1.2897101640701294	 ([adding][interference - prone])
I(12 13): 1.2581562995910645	 ([software,][improved])
I(3 20): -1.2464065551757812	 ([corp.][standard.])
I(5 14): 1.2299262285232544	 ([update][security])
I(1 14): -1.228697419166565	 ([-][security])
I(3 11): -1.1682372093200684	 ([corp.][simpler])
I(3 4): 1.1681456565856934	 ([corp.][unveiled])
I(12 20): -1.1157174110412598	 ([software,][standard.])
I(0 3): -1.0635638236999512	 ([ap][corp.])
I(15 19): -1.0580034255981445	 ([support][radio])
I(2 11): -1.0493578910827637	 ([intel][simpler])
I(11 20): -1.0299043655395508	 ([simpler][standard.])
I(5 12): 1.0244007110595703	 ([update][software,])
I(3 12): 1.0108779668807983	 ([corp.][software,])
I(0 18): -1.0005903244018555	 ([ap][interference - prone])
I(3 15): -0.9768199920654297	 ([corp.][support])
I(9 12): 0.9762191772460938	 ([thursday,][software,])
I(0 20): -0.9484920501708984	 ([ap][standard.])
I(0 7): -0.9383926391601562	 ([ap][networking])
I(1 2): 0.9335799217224121	 ([-][intel])
I(5 19): 0.9102120399475098	 ([update][radio])
I(6 15): -0.9076943397521973	 ([wireless][support])
I(1 6): -0.8819985389709473	 ([-][wireless])
I(15 16): -0.873199462890625	 ([support][robust,])
I(3 8): -0.8572490215301514	 ([corp.][technology])
I(9 18): -0.842217206954956	 ([thursday,][interference - prone])
I(5 6): 0.8297185897827148	 ([update][wireless])
I(13 18): 0.8217459917068481	 ([improved][interference - prone])
I(6 11): -0.8134169578552246	 ([wireless][simpler])
I(0 5): 0.8094782829284668	 ([ap][update])
I(7 8): -0.7988944053649902	 ([networking][technology])
I(4 11): -0.7813992500305176	 ([unveiled][simpler])
I(7 20): -0.7575626373291016	 ([networking][standard.])
I(2 4): 0.7447861433029175	 ([intel][unveiled])
I(13 14): 0.742998480796814	 ([improved][security])
I(11 14): -0.7384318113327026	 ([simpler][security])
I(9 11): -0.7362449169158936	 ([thursday,][simpler])
I(14 17): 0.7321294546127319	 ([security][less])
I(1 4): -0.7275562286376953	 ([-][unveiled])
I(2 9): 0.725614070892334	 ([intel][thursday,])
I(5 9): -0.7093400955200195	 ([update][thursday,])
I(6 14): 0.7075544595718384	 ([wireless][security])
I(8 19): -0.6859316825866699	 ([technology][radio])
I(11 15): 0.6820640563964844	 ([simpler][support])
I(17 18): 0.6792160272598267	 ([less][interference - prone])
I(11 18): -0.6750764846801758	 ([simpler][interference - prone])
I(9 19): 0.6704249382019043	 ([thursday,][radio])
I(4 20): -0.6611971855163574	 ([unveiled][standard.])
I(2 7): -0.659002423286438	 ([intel][networking])
I(10 11): -0.6559529304504395	 ([adding][simpler])
I(6 9): 0.6432843208312988	 ([wireless][thursday,])
I(10 19): -0.6406154632568359	 ([adding][radio])
I(15 20): 0.6324319839477539	 ([support][standard.])
I(9 20): 0.6224174499511719	 ([thursday,][standard.])
I(5 20): 0.6216411590576172	 ([update][standard.])
I(2 12): 0.6153954267501831	 ([intel][software,])
I(7 10): -0.6113219261169434	 ([networking][adding])
I(7 9): -0.5857830047607422	 ([networking][thursday,])
I(2 5): 0.5851154327392578	 ([intel][update])
I(11 13): 0.5831074714660645	 ([simpler][improved])
I(7 11): -0.5765872001647949	 ([networking][simpler])
I(3 5): 0.5723028182983398	 ([corp.][update])
I(1 8): -0.5555152893066406	 ([-][technology])
I(9 13): -0.5472090244293213	 ([thursday,][improved])
I(15 17): 0.5324956178665161	 ([support][less])
I(0 1): 0.5095787048339844	 ([ap][-])
I(1 12): -0.5084571838378906	 ([-][software,])
I(6 13): 0.5024242401123047	 ([wireless][improved])
I(10 15): -0.49908411502838135	 ([adding][support])
I(1 7): -0.48725175857543945	 ([-][networking])
I(0 10): -0.48618078231811523	 ([ap][adding])
