---------- Players ----------
Player 0: actually
Player 1: movie
Player 2: silly
Player 3: moments,
Player 4: claymation
Player 5: part
Player 6: joe
Player 7: pesci
Player 8: children
Player 9: part,
Player 10: much
Player 11: worse
Player 12: mj
Player 13: movies
Player 14: like
Player 15: wiz
Player 16: ",
Player 17: " captain
Player 18: eo
Player 19: "
Player 20: " ghosts
Player 21: ".
Player 22: die
Player 23: hard
Player 24: michael
Player 25: jackson
Player 26: fan
Player 27: since
Player 28: almost
Player 29: eleven
Player 30: years,
Player 31: ( yeah,
Player 32: that's
Player 33: half
Player 34: life,
Player 35: guys! ),
Player 36: can't
Player 37: complain
Player 38: much
Player 39: it.
Player 40: seeing
Player 41: lovely
Player 42: guy
Player 43: hearing
Player 44: wonderful
Player 45: music
Player 46: trip
Player 47: heaven
Player 48: me.
Player 49: movie,
Player 50: good
Player 51: all,
Player 52: i'm
Player 53: afraid,
Player 54: would
Player 55: get
Player 56: much
Player 57: lower
Player 58: grade
Player 59: me,
Player 60: darling
Player 61: mike
Player 62: one
Player 63: starring
Player 64: it.
Player 65: since
---------- AND Interactions (Pairwise Only) ----------
I(61,62): 0.398028165102005	 ([mike][one])
Sum: 0.398028165102005
==================================================
