---------- Players ----------
Player 0: roberto
Player 1: mancinis
Player 2: side
Player 3: edged
Player 4: closer
Player 5: next
Player 6: stage
Player 7: champions
Player 8: league
Player 9: crashing
Player 10: valencia
Player 11: humiliating
Player 12: 5 - 1
Player 13: result
Player 14: spain.
---------- Rewards ----------
v(): -3.8249802589416504	 ([])
v(0): 0.6408491134643555	 ([roberto])
v(1): -3.462293863296509	 ([mancinis])
v(2): -2.8964719772338867	 ([side])
v(3): -3.3479714393615723	 ([edged])
v(4): -4.982389450073242	 ([closer])
v(5): -5.439493656158447	 ([next])
v(6): -4.374249458312988	 ([stage])
v(7): 3.925081729888916	 ([champions])
v(8): 9.075420379638672	 ([league])
v(9): -2.1715359687805176	 ([crashing])
v(10): -1.7913661003112793	 ([valencia])
v(11): -2.7530157566070557	 ([humiliating])
v(12): -1.7826576232910156	 ([5 - 1])
v(13): -2.1243462562561035	 ([result])
v(14): -3.8316149711608887	 ([spain.])
v(0 1): 3.796975612640381	 ([roberto][mancinis])
v(0 2): 1.6253875494003296	 ([roberto][side])
v(0 3): 0.6771528720855713	 ([roberto][edged])
v(0 4): 1.2135138511657715	 ([roberto][closer])
v(0 5): 1.4165124893188477	 ([roberto][next])
v(0 6): 1.2099080085754395	 ([roberto][stage])
v(0 7): 5.146506309509277	 ([roberto][champions])
v(0 8): 8.803821563720703	 ([roberto][league])
v(0 9): 1.7712860107421875	 ([roberto][crashing])
v(0 10): 1.086273193359375	 ([roberto][valencia])
v(0 11): 1.2264786958694458	 ([roberto][humiliating])
v(0 12): 1.9432659149169922	 ([roberto][5 - 1])
v(0 13): 1.156941533088684	 ([roberto][result])
v(0 14): -0.8306525349617004	 ([roberto][spain.])
v(1 2): -2.1191513538360596	 ([mancinis][side])
v(1 3): -4.254706382751465	 ([mancinis][edged])
v(1 4): -5.669729709625244	 ([mancinis][closer])
v(1 5): -4.189875602722168	 ([mancinis][next])
v(1 6): -3.9449644088745117	 ([mancinis][stage])
v(1 7): 5.008937835693359	 ([mancinis][champions])
v(1 8): 9.30809211730957	 ([mancinis][league])
v(1 9): -1.8629165887832642	 ([mancinis][crashing])
v(1 10): -1.7334954738616943	 ([mancinis][valencia])
v(1 11): -1.4037795066833496	 ([mancinis][humiliating])
v(1 12): -3.2216336727142334	 ([mancinis][5 - 1])
v(1 13): -3.441812753677368	 ([mancinis][result])
v(1 14): -3.6131210327148438	 ([mancinis][spain.])
v(2 3): -3.9085021018981934	 ([side][edged])
v(2 4): -4.120611190795898	 ([side][closer])
v(2 5): -4.229446887969971	 ([side][next])
v(2 6): -3.597463846206665	 ([side][stage])
v(2 7): 3.4941837787628174	 ([side][champions])
v(2 8): 8.827427864074707	 ([side][league])
v(2 9): -1.28733229637146	 ([side][crashing])
v(2 10): -1.1628494262695312	 ([side][valencia])
v(2 11): -2.1140565872192383	 ([side][humiliating])
v(2 12): -1.527819275856018	 ([side][5 - 1])
v(2 13): -1.5215048789978027	 ([side][result])
v(2 14): -3.6738054752349854	 ([side][spain.])
v(3 4): -3.0246329307556152	 ([edged][closer])
v(3 5): -3.887896776199341	 ([edged][next])
v(3 6): -3.599407911300659	 ([edged][stage])
v(3 7): 3.981081008911133	 ([edged][champions])
v(3 8): 9.145920753479004	 ([edged][league])
v(3 9): -0.4835992455482483	 ([edged][crashing])
v(3 10): -2.639335870742798	 ([edged][valencia])
v(3 11): -2.6254382133483887	 ([edged][humiliating])
v(3 12): -2.4937045574188232	 ([edged][5 - 1])
v(3 13): -2.5397536754608154	 ([edged][result])
v(3 14): -4.244838714599609	 ([edged][spain.])
v(4 5): -6.1496052742004395	 ([closer][next])
v(4 6): -5.745466232299805	 ([closer][stage])
v(4 7): 1.18373703956604	 ([closer][champions])
v(4 8): 7.947995185852051	 ([closer][league])
v(4 9): -3.088665246963501	 ([closer][crashing])
v(4 10): -2.350592851638794	 ([closer][valencia])
v(4 11): -4.247430801391602	 ([closer][humiliating])
v(4 12): -3.420590400695801	 ([closer][5 - 1])
v(4 13): -4.583864688873291	 ([closer][result])
v(4 14): -4.992279052734375	 ([closer][spain.])
v(5 6): -5.545218467712402	 ([next][stage])
v(5 7): -0.0799633264541626	 ([next][champions])
v(5 8): 7.1158928871154785	 ([next][league])
v(5 9): -3.248159885406494	 ([next][crashing])
v(5 10): -3.303802013397217	 ([next][valencia])
v(5 11): -4.557152271270752	 ([next][humiliating])
v(5 12): -3.3253610134124756	 ([next][5 - 1])
v(5 13): -4.3521246910095215	 ([next][result])
v(5 14): -4.752439975738525	 ([next][spain.])
v(6 7): 2.734065055847168	 ([stage][champions])
v(6 8): 7.510565757751465	 ([stage][league])
v(6 9): -3.4711270332336426	 ([stage][crashing])
v(6 10): -1.770007610321045	 ([stage][valencia])
v(6 11): -3.0130136013031006	 ([stage][humiliating])
v(6 12): -2.3867406845092773	 ([stage][5 - 1])
v(6 13): -3.6312713623046875	 ([stage][result])
v(6 14): -2.4103431701660156	 ([stage][spain.])
v(7 8): 8.504083633422852	 ([champions][league])
v(7 9): -0.9352762699127197	 ([champions][crashing])
v(7 10): 5.333773612976074	 ([champions][valencia])
v(7 11): 2.3641467094421387	 ([champions][humiliating])
v(7 12): 3.0248007774353027	 ([champions][5 - 1])
v(7 13): 3.940767288208008	 ([champions][result])
v(7 14): 3.0835838317871094	 ([champions][spain.])
v(8 9): 6.8292741775512695	 ([league][crashing])
v(8 10): 9.472835540771484	 ([league][valencia])
v(8 11): 8.059816360473633	 ([league][humiliating])
v(8 12): 7.886176109313965	 ([league][5 - 1])
v(8 13): 8.768220901489258	 ([league][result])
v(8 14): 7.373591899871826	 ([league][spain.])
v(9 10): -1.7388763427734375	 ([crashing][valencia])
v(9 11): -2.0227274894714355	 ([crashing][humiliating])
v(9 12): -0.6213527321815491	 ([crashing][5 - 1])
v(9 13): -3.5794689655303955	 ([crashing][result])
v(9 14): -1.4408549070358276	 ([crashing][spain.])
v(10 11): -0.4934593439102173	 ([valencia][humiliating])
v(10 12): -1.22885262966156	 ([valencia][5 - 1])
v(10 13): -1.4284675121307373	 ([valencia][result])
v(10 14): -4.530500411987305	 ([valencia][spain.])
v(11 12): -0.6798206567764282	 ([humiliating][5 - 1])
v(11 13): -1.1060106754302979	 ([humiliating][result])
v(11 14): -1.247246265411377	 ([humiliating][spain.])
v(12 13): 1.3412476778030396	 ([5 - 1][result])
v(12 14): 0.7689520120620728	 ([5 - 1][spain.])
v(13 14): -2.180032730102539	 ([result][spain.])
---------- Rewards-v() ----------
v(8 10): 13.297815322875977, EP: 8.084035873413086	 ([league][valencia])
v(1 8): 13.133071899414062, EP: 7.983884811401367	 ([mancinis][league])
v(3 8): 12.970901489257812, EP: 7.885298252105713	 ([edged][league])
v(8): 12.900400161743164, EP: 7.842438697814941	 ([league])
v(2 8): 12.652408599853516, EP: 7.691679000854492	 ([side][league])
v(0 8): 12.628801345825195, EP: 7.677327632904053	 ([roberto][league])
v(8 13): 12.59320068359375, EP: 7.6556854248046875	 ([league][result])
v(7 8): 12.329063415527344, EP: 7.495110511779785	 ([champions][league])
v(8 11): 11.884796142578125, EP: 7.225030422210693	 ([league][humiliating])
v(4 8): 11.77297592163086, EP: 7.157052516937256	 ([closer][league])
v(8 12): 11.711156845092773, EP: 7.119471549987793	 ([league][5 - 1])
v(6 8): 11.335546493530273, EP: 6.891129493713379	 ([stage][league])
v(8 14): 11.198572158813477, EP: 6.807859897613525	 ([league][spain.])
v(5 8): 10.940873146057129, EP: 6.651198863983154	 ([next][league])
v(8 9): 10.654254913330078, EP: 6.476957321166992	 ([league][crashing])
v(7 10): 9.158754348754883, EP: 5.567809581756592	 ([champions][valencia])
v(0 7): 8.971487045288086, EP: 5.453965663909912	 ([roberto][champions])
v(1 7): 8.833917617797852, EP: 5.370334148406982	 ([mancinis][champions])
v(3 7): 7.806061267852783, EP: 4.745477199554443	 ([edged][champions])
