---------- Players ----------
Player 0: films
Player 1: bad
Player 2: they're
Player 3: good.
Player 4: clearly
Player 5: one
Player 6: them.
Player 7: based
Player 8: true
Player 9: story,
Player 10: film
Player 11: true
Player 12: story
Player 13: pinocchio's
Player 14: chances
Player 15: becoming
Player 16: real
Player 17: boy.
Player 18: acting
Player 19: terrible,
Player 20: direction
Player 21: poor,
Player 22: travelled
Player 23: way
Player 24: fast.
Player 25: director
Player 26: wanted
Player 27: get
Player 28: done
Player 29: go
Player 30: home.
Player 31: melissa
Player 32: joan
Player 33: hart
Player 34: ever
Player 35: strike
Player 36: talented
Player 37: actress,
Player 38: every
Player 39: film
Player 40: made
Player 41: pretty
Player 42: low - budget
Player 43: anyway.
Player 44: like
Player 45: films,
Player 46: lets
Player 47: characters
Player 48: hamming
Player 49: much,
Player 50: talking
Player 51: quickly
Player 52: speeding
---------- AND Interactions (Pairwise Only) ----------
I(32,33): -3.560534954071045	 ([joan][hart])
I(18,19): 2.5097885131835938	 ([acting][terrible,])
I(13,14): -2.3792455196380615	 ([pinocchio's][chances])
I(20,21): 2.317631244659424	 ([direction][poor,])
I(46,47): 2.2165369987487793	 ([lets][characters])
I(19,20): 2.2139182090759277	 ([terrible,][direction])
I(18,21): 2.0178275108337402	 ([acting][poor,])
I(8,9): -1.259590744972229	 ([true][story,])
I(18,45): 1.1324315071105957	 ([acting][films,])
I(0,25): -0.9881510734558105	 ([films][director])
I(18,20): 0.9666128158569336	 ([acting][direction])
I(39,42): -0.9547338485717773	 ([film][low - budget])
I(10,39): -0.8954949378967285	 ([film][film])
I(1,52): -0.8859748840332031	 ([bad][speeding])
I(46,52): -0.885429859161377	 ([lets][speeding])
I(1,13): 0.8817391395568848	 ([bad][pinocchio's])
I(51,52): -0.8801546096801758	 ([quickly][speeding])
I(25,37): -0.8666954040527344	 ([director][actress,])
I(41,42): 0.861041784286499	 ([pretty][low - budget])
I(25,45): -0.8568034172058105	 ([director][films,])
I(25,26): 0.8534564971923828	 ([director][wanted])
I(17,18): 0.8494523763656616	 ([boy.][acting])
I(9,52): 0.8378889560699463	 ([story,][speeding])
I(37,42): -0.8238320350646973	 ([actress,][low - budget])
I(44,45): 0.8236603736877441	 ([like][films,])
I(12,18): 0.8155782222747803	 ([story][acting])
I(25,42): -0.802372932434082	 ([director][low - budget])
I(12,24): 0.7941370010375977	 ([story][fast.])
I(10,24): 0.7839131355285645	 ([film][fast.])
I(18,42): 0.7752304077148438	 ([acting][low - budget])
I(0,10): -0.7691502571105957	 ([films][film])
I(0,1): 0.7670168876647949	 ([films][bad])
I(10,20): 0.7666521072387695	 ([film][direction])
I(9,12): 0.7640081644058228	 ([story,][story])
I(31,45): 0.7472999095916748	 ([melissa][films,])
I(0,18): 0.7341737747192383	 ([films][acting])
I(37,39): -0.7272524833679199	 ([actress,][film])
I(34,35): -0.7245190143585205	 ([ever][strike])
