---------- Players ----------
Player 0: started
Player 1: interesting
Player 2: premise.
Player 3: always
Player 4: like
Player 5: civil
Player 6: war
Player 7: stuff
Player 8: ancient
Player 9: secret
Player 10: societies.
Player 11: film
Player 12: progressed,
Player 13: realized
Player 14: b
Player 15: movie
Player 16: best.
Player 17: latter
Player 18: half,
Player 19: quickly
Player 20: became
Player 21: c
Player 22: movie,
Player 23: d,
Player 24: f,
Player 25: wish
Player 26: rental
Player 27: could
Player 28: put
Player 29: microwave!
Player 30: "
Player 31: can't
Player 32: say
Player 33: acting
Player 34: cases
Player 35: awful,
Player 36: most.
Player 37: writing,
Player 38: however...
Player 39: never
Player 40: read
Player 41: book.
Player 42: maybe
Player 43: book
Player 44: well
Player 45: written.
Player 46: screenplay
Player 47: written
Player 48: 10
Player 49: year
Player 50: old.
Player 51: ridiculously
Player 52: shallow,
Player 53: dialog
Player 54: drab
Player 55: uninteresting,
Player 56: characters
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
