---------- AND Interactions ----------
I(D): 3.0626273155212402	 ([love])
I(L): 2.480943202972412	 ([liked])
I(DL): -1.9817137718200684	 ([love][liked])
I(M): 1.9631211757659912	 ([it!])
I(G): -1.8645930290222168	 ([hate])
I(LM): 1.856843113899231	 ([liked][it!])
I(DG): -1.2004679441452026	 ([love][hate])
I(AL): -1.0570037364959717	 ([like][liked])
I(K): 0.7609423995018005	 ([well...])
I(AD): -0.7353602051734924	 ([like][love])
I(DM): -0.7311749458312988	 ([love][it!])
I(A): 0.657802939414978	 ([like])
I(KL): 0.6104190349578857	 ([well...][liked])
I(DE): -0.5437968373298645	 ([love][Son])
I(EL): 0.44547662138938904	 ([Son][liked])
I(DK): -0.431266188621521	 ([love][well...])
I(CD): 0.4175812005996704	 ([Shore,][love])
I(GH): -0.41323545575141907	 ([hate][Pauly])
I(JK): -0.39099135994911194	 ([then,][well...])
I(GM): -0.3700559139251709	 ([hate][it!])
I(BH): 0.3689257502555847	 ([Pauly][Pauly])
I(DF): 0.3524252474308014	 ([love][Law.])
I(AB): -0.3356444239616394	 ([like][Pauly])
I(AG): 0.31468164920806885	 ([like][hate])
I(GL): 0.2680225372314453	 ([hate][liked])
I(GJ): 0.26131826639175415	 ([hate][then,])
I(AF): -0.257904976606369	 ([like][Law.])
I(H): -0.22895842790603638	 ([Pauly])
I(CG): -0.21722781658172607	 ([Shore,][hate])
I(DJ): -0.2109142243862152	 ([love][then,])
I(J): -0.18863357603549957	 ([then,])
I(IL): 0.182786762714386	 ([Shore,][liked])
I(DH): -0.18134406208992004	 ([love][Pauly])
I(AI): 0.17311805486679077	 ([like][Shore,])
I(JM): -0.1674119234085083	 ([then,][it!])
I(BD): 0.1608791947364807	 ([Pauly][love])
I(AE): -0.15711814165115356	 ([like][Son])
I(AM): 0.1561409831047058	 ([like][it!])
I(C): 0.14816170930862427	 ([Shore,])
I(E): -0.13973161578178406	 ([Son])
I(KM): 0.13894766569137573	 ([well...][it!])
I(AJ): 0.13104769587516785	 ([like][then,])
I(HK): -0.1284654140472412	 ([Pauly][well...])
I(AH): 0.12010693550109863	 ([like][Pauly])
I(HM): -0.1063445508480072	 ([Pauly][it!])
Sum: 2.9929609149694443
==================================================
