---------- Players ----------
Player 0: film
Player 1: weak
Player 2: plot,
Player 3: weak
Player 4: characterization,
Player 5: really
Player 6: weak
Player 7: special
Player 8: effects
Player 9: question
Player 10: lost
Player 11: valuable
Player 12: life
Player 13: watching
Player 14: it.
Player 15: random
Player 16: characters
Player 17: add
Player 18: nothing
Player 19: story
Player 20: seem
Player 21: like
Player 22: excuses
Player 23: director
Player 24: get
Player 25: girlfriend
Player 26: film.
Player 27: robots
Player 28: sad
Player 29: main
Player 30: hero
Player 31: "
Player 32: ' bot
Player 33: turned
Player 34: huge
Player 35: knife
Player 36: switch.
Player 37: movie
Player 38: bad
Player 39: would
Player 40: laughable,
Player 41: there's
Player 42: nothing
Player 43: funny
Player 44: it.
Player 45: main
Player 46: antagonist
Player 47: one
Player 48: redeeming
Player 49: characters,
Player 50: killed.
Player 51: sad
Player 52: root
Player 53: bad
Player 54: guy,
Player 55: he's
Player 56: best
Player 57: one
Player 58: cheer
Player 59: for.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
