---------- Players ----------
Player 0: number
Player 1: posters
Player 2: commented
Player 3: unsatisfactory
Player 4: conclusion.
Player 5: always
Player 6: problem
Player 7: long,
Player 8: complex
Player 9: dramas.
Player 10: crime
Player 11: essentially
Player 12: banal,
Player 13: pay
Player 14: always
Player 15: anti - climactic,
Player 16: whilst
Player 17: detailed
Player 18: exposition
Player 19: detracts
Player 20: human
Player 21: drama.
Player 22: writer
Player 23: used
Player 24: number
Player 25: clever
Player 26: devices
Player 27: try
Player 28: get
Player 29: round
Player 30: this,
Player 31: entirely
Player 32: successful.
Player 33: answers
Player 34: precisely
Player 35: happened
Player 36: may
Player 37: supplied,
Player 38: well
Player 39: buried.
Player 40: viewer
Player 41: inevitably
Player 42: feels
Player 43: little
Player 44: cheated.
Player 45: sense
Player 46: unimportant.
Player 47: drama
Player 48: never
Player 49: crime,
Player 50: even
Player 51: investigation,
Player 52: impact
Player 53: events
Player 54: lives
Player 55: involved ;
---------- AND Interactions (Pairwise Only) ----------
I(47,48): 1.9836926460266113	 ([drama][never])
I(47,51): -1.599117398262024	 ([drama][investigation,])
I(38,39): -1.5370599031448364	 ([well][buried.])
I(52,54): -1.5242581367492676	 ([impact][lives])
I(51,54): -1.3512499332427979	 ([investigation,][lives])
I(8,9): 1.1880061626434326	 ([complex][dramas.])
I(47,54): -1.1569745540618896	 ([drama][lives])
I(3,48): 1.071885585784912	 ([unsatisfactory][never])
I(46,47): -1.0687458515167236	 ([unimportant.][drama])
I(3,54): 1.0172758102416992	 ([unsatisfactory][lives])
I(47,49): -1.0115225315093994	 ([drama][crime,])
I(1,48): 1.0103304386138916	 ([posters][never])
I(32,48): 0.9856564402580261	 ([successful.][never])
I(48,54): -0.9798970222473145	 ([never][lives])
I(1,6): -0.9495934247970581	 ([posters][problem])
I(3,39): 0.9380564093589783	 ([unsatisfactory][buried.])
I(32,36): -0.9291656017303467	 ([successful.][may])
I(49,54): -0.9172799587249756	 ([crime,][lives])
I(23,32): 0.9017683863639832	 ([used][successful.])
I(3,10): 0.8790922164916992	 ([unsatisfactory][crime])
I(6,10): 0.874962329864502	 ([problem][crime])
I(51,53): -0.8594627380371094	 ([investigation,][events])
I(44,54): -0.850381076335907	 ([cheated.][lives])
I(2,54): -0.8382525444030762	 ([commented][lives])
I(53,54): -0.8073587417602539	 ([events][lives])
I(2,53): -0.7899153232574463	 ([commented][events])
I(9,47): -0.7612178325653076	 ([dramas.][drama])
I(10,49): 0.7574107050895691	 ([crime][crime,])
I(1,12): -0.7383884787559509	 ([posters][banal,])
I(33,54): -0.7368528842926025	 ([answers][lives])
I(6,13): 0.7285387516021729	 ([problem][pay])
I(17,18): 0.7126711010932922	 ([detailed][exposition])
I(48,49): -0.7037726044654846	 ([never][crime,])
I(6,11): 0.702783465385437	 ([problem][essentially])
I(1,2): -0.7022640109062195	 ([posters][commented])
I(6,32): 0.6950175762176514	 ([problem][successful.])
I(32,44): 0.6913350224494934	 ([successful.][cheated.])
I(38,44): -0.6833873987197876	 ([well][cheated.])
I(13,15): -0.6795912981033325	 ([pay][anti - climactic,])
I(10,13): 0.673222541809082	 ([crime][pay])
I(47,55): 0.6712609529495239	 ([drama][involved ;])
I(9,13): -0.6674865484237671	 ([dramas.][pay])
I(3,32): 0.6562850475311279	 ([unsatisfactory][successful.])
I(3,53): 0.6536717414855957	 ([unsatisfactory][events])
I(3,9): -0.6515211462974548	 ([unsatisfactory][dramas.])
I(27,32): 0.6481381058692932	 ([try][successful.])
I(10,54): -0.6480362415313721	 ([crime][lives])
I(48,55): 0.640194296836853	 ([never][involved ;])
I(3,52): 0.6375364661216736	 ([unsatisfactory][impact])
I(10,51): 0.6369602680206299	 ([crime][investigation,])
I(1,9): -0.6332027316093445	 ([posters][dramas.])
I(49,51): 0.6298161745071411	 ([crime,][investigation,])
I(3,15): 0.6205167770385742	 ([unsatisfactory][anti - climactic,])
I(3,51): 0.6109764575958252	 ([unsatisfactory][investigation,])
I(21,54): -0.5945854187011719	 ([drama.][lives])
I(45,55): 0.5929484963417053	 ([sense][involved ;])
I(0,32): 0.5819735527038574	 ([number][successful.])
I(9,32): -0.5818126201629639	 ([dramas.][successful.])
I(22,48): -0.5810341238975525	 ([writer][never])
I(1,10): -0.5794076919555664	 ([posters][crime])
I(47,52): 0.5791125297546387	 ([drama][impact])
I(9,21): -0.5748134255409241	 ([dramas.][drama.])
I(0,6): -0.571524441242218	 ([number][problem])
I(16,32): 0.5671417713165283	 ([whilst][successful.])
I(47,53): -0.5634026527404785	 ([drama][events])
I(24,32): 0.5575029253959656	 ([number][successful.])
I(6,38): -0.5572237372398376	 ([problem][well])
I(50,53): -0.555915117263794	 ([even][events])
I(21,47): -0.554949164390564	 ([drama.][drama])
I(24,25): -0.5522392392158508	 ([number][clever])
I(32,45): 0.5486661791801453	 ([successful.][sense])
I(3,20): 0.5481672286987305	 ([unsatisfactory][human])
I(3,49): 0.5475430488586426	 ([unsatisfactory][crime,])
I(20,21): 0.5399712920188904	 ([human][drama.])
I(2,6): -0.5273129343986511	 ([commented][problem])
I(32,38): -0.5264596939086914	 ([successful.][well])
I(6,12): 0.5215992331504822	 ([problem][banal,])
I(3,13): 0.5167230367660522	 ([unsatisfactory][pay])
I(13,54): -0.513155460357666	 ([pay][lives])
I(52,55): 0.5129379630088806	 ([impact][involved ;])
I(51,52): -0.49758440256118774	 ([investigation,][impact])
I(49,53): -0.4926426410675049	 ([crime,][events])
I(25,53): -0.4832322597503662	 ([clever][events])
I(10,12): 0.478950560092926	 ([crime][banal,])
I(44,47): -0.4735133647918701	 ([cheated.][drama])
I(5,9): 0.4705260396003723	 ([always][dramas.])
I(50,54): -0.4693572521209717	 ([even][lives])
I(1,55): 0.4658955931663513	 ([posters][involved ;])
I(28,32): 0.46333926916122437	 ([get][successful.])
I(13,21): -0.4591734707355499	 ([pay][drama.])
I(1,3): 0.45686280727386475	 ([posters][unsatisfactory])
I(33,47): -0.45272159576416016	 ([answers][drama])
I(44,53): -0.45137494802474976	 ([cheated.][events])
I(32,46): 0.45102715492248535	 ([successful.][unimportant.])
I(6,28): 0.4488632082939148	 ([problem][get])
I(33,53): -0.44517946243286133	 ([answers][events])
I(25,26): 0.44310545921325684	 ([clever][devices])
I(45,47): 0.4426993727684021	 ([sense][drama])
I(21,26): 0.44031286239624023	 ([drama.][devices])
I(22,54): -0.43906402587890625	 ([writer][lives])
I(28,29): 0.4381887912750244	 ([get][round])
I(35,47): -0.43747997283935547	 ([happened][drama])
I(32,37): -0.435760498046875	 ([successful.][supplied,])
I(1,53): -0.4330925941467285	 ([posters][events])
I(3,44): 0.425955593585968	 ([unsatisfactory][cheated.])
I(46,54): -0.4205811023712158	 ([unimportant.][lives])
I(41,47): -0.41391122341156006	 ([inevitably][drama])
I(21,22): -0.4107692837715149	 ([drama.][writer])
I(24,27): 0.4100181460380554	 ([number][try])
I(23,47): 0.40823572874069214	 ([used][drama])
I(3,6): 0.4055020809173584	 ([unsatisfactory][problem])
I(32,41): 0.4043648838996887	 ([successful.][inevitably])
I(35,37): -0.40099191665649414	 ([happened][supplied,])
I(27,48): 0.4000433087348938	 ([try][never])
I(38,46): -0.39885014295578003	 ([well][unimportant.])
I(37,38): -0.39207786321640015	 ([supplied,][well])
I(14,32): 0.39050501585006714	 ([always][successful.])
I(11,12): 0.3903219997882843	 ([essentially][banal,])
I(1,41): -0.3892121911048889	 ([posters][inevitably])
I(25,32): 0.3886251449584961	 ([clever][successful.])
I(4,54): -0.388561487197876	 ([conclusion.][lives])
I(15,47): 0.38786280155181885	 ([anti - climactic,][drama])
I(9,27): -0.3864399790763855	 ([dramas.][try])
I(12,54): -0.3841690421104431	 ([banal,][lives])
I(27,38): -0.38140493631362915	 ([try][well])
I(13,49): 0.3807101547718048	 ([pay][crime,])
I(16,47): 0.3783078193664551	 ([whilst][drama])
I(48,53): -0.3728036880493164	 ([never][events])
I(25,48): -0.372189998626709	 ([clever][never])
I(32,52): 0.37128186225891113	 ([successful.][impact])
I(21,33): -0.3711382746696472	 ([drama.][answers])
I(7,8): 0.37030643224716187	 ([long,][complex])
I(25,38): -0.36913877725601196	 ([clever][well])
I(10,44): 0.3687587380409241	 ([crime][cheated.])
I(32,39): 0.36799073219299316	 ([successful.][buried.])
I(44,48): -0.3657698631286621	 ([cheated.][never])
I(40,54): 0.36470964550971985	 ([viewer][lives])
I(39,41): -0.36397379636764526	 ([buried.][inevitably])
I(1,21): -0.3636780381202698	 ([posters][drama.])
I(10,52): 0.35935747623443604	 ([crime][impact])
I(6,27): 0.35330289602279663	 ([problem][try])
I(26,47): 0.35011768341064453	 ([devices][drama])
I(3,55): 0.349155068397522	 ([unsatisfactory][involved ;])
I(40,42): 0.3490770161151886	 ([viewer][feels])
I(13,32): 0.34893718361854553	 ([pay][successful.])
I(46,48): -0.3488163948059082	 ([unimportant.][never])
I(15,32): 0.34853529930114746	 ([anti - climactic,][successful.])
I(22,55): 0.34840768575668335	 ([writer][involved ;])
I(0,2): 0.3428615927696228	 ([number][commented])
I(15,18): 0.3409038186073303	 ([anti - climactic,][exposition])
I(48,50): -0.340130090713501	 ([never][even])
I(32,53): 0.3397132158279419	 ([successful.][events])
I(38,49): -0.3377563953399658	 ([well][crime,])
I(3,33): 0.33648258447647095	 ([unsatisfactory][answers])
I(21,53): -0.3356618881225586	 ([drama.][events])
I(17,21): 0.333631694316864	 ([detailed][drama.])
I(28,54): -0.33334237337112427	 ([get][lives])
I(1,23): 0.332030713558197	 ([posters][used])
I(33,48): -0.33081984519958496	 ([answers][never])
I(25,54): -0.32946252822875977	 ([clever][lives])
I(15,16): 0.32723748683929443	 ([anti - climactic,][whilst])
I(0,10): 0.3268251419067383	 ([number][crime])
I(28,53): -0.3260865807533264	 ([get][events])
I(6,46): 0.3259756565093994	 ([problem][unimportant.])
I(28,38): -0.3228498697280884	 ([get][well])
I(14,48): -0.3227091431617737	 ([always][never])
I(34,35): -0.31965965032577515	 ([precisely][happened])
I(9,15): -0.3181946873664856	 ([dramas.][anti - climactic,])
I(22,53): -0.3168044090270996	 ([writer][events])
I(20,53): -0.3161947727203369	 ([human][events])
I(1,38): 0.31574058532714844	 ([posters][well])
I(2,32): 0.31293344497680664	 ([commented][successful.])
I(3,41): 0.31273823976516724	 ([unsatisfactory][inevitably])
I(5,14): -0.3114926218986511	 ([always][always])
I(39,44): -0.3099973797798157	 ([buried.][cheated.])
I(1,25): -0.30685877799987793	 ([posters][clever])
I(39,42): -0.3054370880126953	 ([buried.][feels])
I(35,54): -0.3029181957244873	 ([happened][lives])
I(45,51): 0.302615225315094	 ([sense][investigation,])
I(10,11): 0.3014128804206848	 ([crime][essentially])
I(3,40): 0.30133724212646484	 ([unsatisfactory][viewer])
I(10,45): 0.3010256290435791	 ([crime][sense])
I(27,49): -0.3008310794830322	 ([try][crime,])
I(53,55): 0.3004896640777588	 ([events][involved ;])
I(25,37): -0.2982611656188965	 ([clever][supplied,])
I(3,47): 0.2968980371952057	 ([unsatisfactory][drama])
I(10,38): -0.295133113861084	 ([crime][well])
I(4,47): 0.2945120930671692	 ([conclusion.][drama])
I(27,33): -0.2943698465824127	 ([try][answers])
I(19,38): -0.29398083686828613	 ([detracts][well])
I(1,20): -0.292993426322937	 ([posters][human])
I(2,15): -0.2917328178882599	 ([commented][anti - climactic,])
I(26,33): 0.2879786491394043	 ([devices][answers])
I(16,48): 0.28759765625	 ([whilst][never])
I(6,49): 0.28725194931030273	 ([problem][crime,])
I(6,51): 0.2865304946899414	 ([problem][investigation,])
I(31,32): 0.28652721643447876	 ([entirely][successful.])
I(15,53): -0.28574657440185547	 ([anti - climactic,][events])
I(41,42): -0.2854089140892029	 ([inevitably][feels])
I(39,54): -0.2842121720314026	 ([buried.][lives])
I(1,44): -0.28225964307785034	 ([posters][cheated.])
I(9,10): -0.2819010019302368	 ([dramas.][crime])
I(2,52): -0.28185218572616577	 ([commented][impact])
I(1,52): 0.2818030118942261	 ([posters][impact])
I(12,55): -0.2804027199745178	 ([banal,][involved ;])
I(44,51): 0.27978575229644775	 ([cheated.][investigation,])
I(1,33): -0.27945828437805176	 ([posters][answers])
I(21,41): -0.27906936407089233	 ([drama.][inevitably])
I(5,48): -0.2784914970397949	 ([always][never])
I(4,13): -0.27837321162223816	 ([conclusion.][pay])
I(12,21): -0.2783145308494568	 ([banal,][drama.])
I(27,40): 0.27790290117263794	 ([try][viewer])
I(42,43): 0.2773764729499817	 ([feels][little])
I(51,55): -0.275030255317688	 ([investigation,][involved ;])
I(39,49): -0.2746952176094055	 ([buried.][crime,])
I(25,33): 0.27364271879196167	 ([clever][answers])
I(2,48): -0.2728407382965088	 ([commented][never])
I(6,54): -0.2723195552825928	 ([problem][lives])
I(30,32): -0.2722511291503906	 ([this,][successful.])
I(3,28): 0.2717905640602112	 ([unsatisfactory][get])
I(27,34): -0.27092087268829346	 ([try][precisely])
I(12,13): -0.27018800377845764	 ([banal,][pay])
I(2,3): 0.2698180675506592	 ([commented][unsatisfactory])
I(40,52): 0.2688113749027252	 ([viewer][impact])
I(5,54): -0.2682218551635742	 ([always][lives])
I(5,53): -0.268207311630249	 ([always][events])
I(7,12): 0.2676413059234619	 ([long,][banal,])
I(49,55): -0.2670256495475769	 ([crime,][involved ;])
I(6,55): -0.26590001583099365	 ([problem][involved ;])
I(19,20): -0.2657856345176697	 ([detracts][human])
I(10,14): 0.265763521194458	 ([crime][always])
I(27,45): 0.2650498151779175	 ([try][sense])
I(27,53): 0.2641938328742981	 ([try][events])
I(49,52): -0.26329100131988525	 ([crime,][impact])
I(1,22): -0.26295578479766846	 ([posters][writer])
I(2,12): -0.26117604970932007	 ([commented][banal,])
I(13,26): -0.26092466711997986	 ([pay][devices])
I(33,44): -0.2599537968635559	 ([answers][cheated.])
I(15,38): -0.25876832008361816	 ([anti - climactic,][well])
I(23,25): -0.2575821578502655	 ([used][clever])
I(2,44): -0.2560191750526428	 ([commented][cheated.])
I(35,51): -0.255545437335968	 ([happened][investigation,])
I(46,55): -0.2552943825721741	 ([unimportant.][involved ;])
I(6,37): -0.2550579309463501	 ([problem][supplied,])
I(21,48): 0.2546071410179138	 ([drama.][never])
I(27,44): 0.25382834672927856	 ([try][cheated.])
I(3,4): 0.25246095657348633	 ([unsatisfactory][conclusion.])
I(14,54): -0.2523513436317444	 ([always][lives])
I(32,55): -0.25137603282928467	 ([successful.][involved ;])
I(18,19): 0.25050634145736694	 ([exposition][detracts])
I(40,48): 0.25036144256591797	 ([viewer][never])
I(40,51): 0.2502579689025879	 ([viewer][investigation,])
I(6,26): -0.25010251998901367	 ([problem][devices])
I(40,53): 0.24843552708625793	 ([viewer][events])
I(14,45): -0.24828356504440308	 ([always][sense])
I(9,52): 0.2454739809036255	 ([dramas.][impact])
I(32,33): 0.24501287937164307	 ([successful.][answers])
I(23,54): 0.24472594261169434	 ([used][lives])
I(2,33): -0.24310702085494995	 ([commented][answers])
I(33,39): -0.24301373958587646	 ([answers][buried.])
I(20,39): -0.24193817377090454	 ([human][buried.])
I(28,30): 0.24103617668151855	 ([get][this,])
I(23,24): 0.24048268795013428	 ([used][number])
I(30,47): 0.23972105979919434	 ([this,][drama])
I(31,37): -0.23965513706207275	 ([entirely][supplied,])
I(37,47): 0.2382349967956543	 ([supplied,][drama])
I(20,37): -0.2381473183631897	 ([human][supplied,])
I(3,27): 0.23789197206497192	 ([unsatisfactory][try])
I(20,48): -0.23771530389785767	 ([human][never])
I(1,24): 0.23737329244613647	 ([posters][number])
I(14,53): -0.23630744218826294	 ([always][events])
I(4,6): 0.23609459400177002	 ([conclusion.][problem])
I(7,32): -0.23590397834777832	 ([long,][successful.])
I(10,22): 0.2353099286556244	 ([crime][writer])
I(21,24): 0.23451608419418335	 ([drama.][number])
I(32,49): -0.23435282707214355	 ([successful.][crime,])
I(12,14): -0.23416465520858765	 ([banal,][always])
I(20,38): -0.23408162593841553	 ([human][well])
I(0,24): -0.23381787538528442	 ([number][number])
I(22,39): -0.23375368118286133	 ([writer][buried.])
I(33,40): 0.23367920517921448	 ([answers][viewer])
I(24,47): 0.23346883058547974	 ([number][drama])
I(12,48): 0.2334303855895996	 ([banal,][never])
I(12,15): -0.231231689453125	 ([banal,][anti - climactic,])
I(33,37): -0.23100221157073975	 ([answers][supplied,])
I(13,44): 0.230594664812088	 ([pay][cheated.])
I(13,37): -0.2299545705318451	 ([pay][supplied,])
I(6,53): -0.22965538501739502	 ([problem][events])
I(36,37): -0.22717177867889404	 ([may][supplied,])
I(26,51): 0.22681045532226562	 ([devices][investigation,])
I(52,53): -0.2260606288909912	 ([impact][events])
I(3,45): 0.22603946924209595	 ([unsatisfactory][sense])
I(6,44): 0.22560662031173706	 ([problem][cheated.])
I(20,32): 0.22530359029769897	 ([human][successful.])
I(3,12): 0.22464853525161743	 ([unsatisfactory][banal,])
I(32,42): 0.22448194026947021	 ([successful.][feels])
I(23,33): -0.2243061661720276	 ([used][answers])
I(38,51): -0.22320520877838135	 ([well][investigation,])
I(9,44): -0.22305947542190552	 ([dramas.][cheated.])
I(13,38): -0.22237586975097656	 ([pay][well])
I(16,23): 0.22230756282806396	 ([whilst][used])
I(10,33): 0.22052550315856934	 ([crime][answers])
I(2,13): -0.21938380599021912	 ([commented][pay])
I(11,54): -0.21906858682632446	 ([essentially][lives])
I(9,48): 0.21906805038452148	 ([dramas.][never])
I(5,45): -0.218930184841156	 ([always][sense])
I(28,39): -0.21775978803634644	 ([get][buried.])
I(14,51): 0.21774506568908691	 ([always][investigation,])
I(2,21): -0.21723252534866333	 ([commented][drama.])
I(22,32): 0.21638423204421997	 ([writer][successful.])
I(38,52): -0.2161054015159607	 ([well][impact])
I(15,26): -0.21605771780014038	 ([anti - climactic,][devices])
I(16,54): 0.21581292152404785	 ([whilst][lives])
I(13,39): 0.21467071771621704	 ([pay][buried.])
I(0,22): -0.21455055475234985	 ([number][writer])
I(39,47): -0.2137911319732666	 ([buried.][drama])
I(8,13): -0.2137032449245453	 ([complex][pay])
I(5,10): 0.2136908769607544	 ([always][crime])
I(9,54): -0.2135257124900818	 ([dramas.][lives])
I(26,29): -0.2129650115966797	 ([devices][round])
I(7,47): 0.21288013458251953	 ([long,][drama])
I(0,20): -0.21230357885360718	 ([number][human])
I(1,4): 0.21214693784713745	 ([posters][conclusion.])
I(26,44): -0.21213507652282715	 ([devices][cheated.])
I(27,39): 0.21159112453460693	 ([try][buried.])
I(15,19): 0.21130096912384033	 ([anti - climactic,][detracts])
I(47,50): 0.21111059188842773	 ([drama][even])
I(20,54): -0.2106776237487793	 ([human][lives])
I(38,55): -0.2102750539779663	 ([well][involved ;])
I(3,19): 0.209183931350708	 ([unsatisfactory][detracts])
I(17,48): 0.2091212272644043	 ([detailed][never])
I(9,51): -0.20901548862457275	 ([dramas.][investigation,])
I(13,45): 0.20825925469398499	 ([pay][sense])
I(6,45): 0.20820742845535278	 ([problem][sense])
I(0,55): -0.20818090438842773	 ([number][involved ;])
I(15,27): 0.20748376846313477	 ([anti - climactic,][try])
I(17,54): 0.2069547176361084	 ([detailed][lives])
I(18,53): -0.206939697265625	 ([exposition][events])
I(1,49): -0.20402014255523682	 ([posters][crime,])
I(16,19): 0.20371127128601074	 ([whilst][detracts])
I(22,45): -0.20302313566207886	 ([writer][sense])
I(10,39): -0.20148354768753052	 ([crime][buried.])
I(20,51): 0.20071417093276978	 ([human][investigation,])
I(28,35): -0.19881612062454224	 ([get][happened])
I(2,26): 0.19723349809646606	 ([commented][devices])
I(12,37): -0.1970997452735901	 ([banal,][supplied,])
I(17,19): -0.19653105735778809	 ([detailed][detracts])
I(12,44): 0.1960810422897339	 ([banal,][cheated.])
I(27,28): -0.19557249546051025	 ([try][get])
I(9,45): 0.1947171688079834	 ([dramas.][sense])
I(6,20): 0.19442468881607056	 ([problem][human])
I(15,37): -0.1943337321281433	 ([anti - climactic,][supplied,])
I(26,34): 0.1934792399406433	 ([devices][precisely])
I(13,41): 0.19152367115020752	 ([pay][inevitably])
I(35,55): 0.19112515449523926	 ([happened][involved ;])
I(22,51): 0.19104862213134766	 ([writer][investigation,])
I(41,54): -0.19038528203964233	 ([inevitably][lives])
I(32,40): 0.19003847241401672	 ([successful.][viewer])
I(44,45): -0.188044011592865	 ([cheated.][sense])
I(19,54): 0.18777132034301758	 ([detracts][lives])
I(2,25): -0.18665140867233276	 ([commented][clever])
I(13,17): -0.18533030152320862	 ([pay][detailed])
I(44,49): 0.18518513441085815	 ([cheated.][crime,])
I(6,52): -0.18433165550231934	 ([problem][impact])
I(14,15): -0.18407976627349854	 ([always][anti - climactic,])
I(35,53): -0.18387651443481445	 ([happened][events])
I(10,32): 0.18361473083496094	 ([crime][successful.])
I(12,47): -0.18355035781860352	 ([banal,][drama])
I(37,44): -0.1835116744041443	 ([supplied,][cheated.])
I(6,15): 0.1825428009033203	 ([problem][anti - climactic,])
I(1,13): -0.1824583113193512	 ([posters][pay])
I(12,52): 0.1824137568473816	 ([banal,][impact])
I(22,25): -0.18227314949035645	 ([writer][clever])
I(34,47): 0.18216317892074585	 ([precisely][drama])
I(4,38): -0.1803504228591919	 ([conclusion.][well])
I(5,13): 0.18033316731452942	 ([always][pay])
I(0,27): 0.1800491213798523	 ([number][try])
I(10,21): -0.17963629961013794	 ([crime][drama.])
I(10,25): 0.17925113439559937	 ([crime][clever])
I(16,45): 0.17857402563095093	 ([whilst][sense])
I(16,21): 0.178372323513031	 ([whilst][drama.])
I(9,46): -0.17833876609802246	 ([dramas.][unimportant.])
I(6,43): -0.17731106281280518	 ([problem][little])
I(1,45): 0.1770017147064209	 ([posters][sense])
I(24,48): 0.1769619584083557	 ([number][never])
I(50,52): -0.17611443996429443	 ([even][impact])
I(41,53): -0.17479252815246582	 ([inevitably][events])
I(40,45): 0.17451852560043335	 ([viewer][sense])
I(3,7): -0.1744377613067627	 ([unsatisfactory][long,])
I(14,55): 0.1743835210800171	 ([always][involved ;])
I(20,40): 0.17394840717315674	 ([human][viewer])
I(22,35): -0.17335140705108643	 ([writer][happened])
I(39,45): -0.17260444164276123	 ([buried.][sense])
I(43,48): 0.1717815399169922	 ([little][never])
I(39,55): 0.171705961227417	 ([buried.][involved ;])
I(27,55): -0.17156285047531128	 ([try][involved ;])
I(37,52): -0.17130136489868164	 ([supplied,][impact])
I(21,35): -0.17038756608963013	 ([drama.][happened])
I(2,22): -0.16962748765945435	 ([commented][writer])
I(25,35): -0.16870152950286865	 ([clever][happened])
I(0,23): 0.1686941385269165	 ([number][used])
I(27,51): -0.16830015182495117	 ([try][investigation,])
I(10,19): 0.16815346479415894	 ([crime][detracts])
I(22,33): -0.16813063621520996	 ([writer][answers])
I(9,19): -0.16802334785461426	 ([dramas.][detracts])
I(0,47): 0.16784214973449707	 ([number][drama])
I(34,39): -0.16479074954986572	 ([precisely][buried.])
I(22,47): -0.16461104154586792	 ([writer][drama])
I(33,52): -0.16433215141296387	 ([answers][impact])
I(19,35): -0.16427361965179443	 ([detracts][happened])
I(28,48): -0.16390687227249146	 ([get][never])
I(16,53): 0.16328763961791992	 ([whilst][events])
I(21,23): 0.1631706953048706	 ([drama.][used])
I(25,52): -0.1625436544418335	 ([clever][impact])
I(38,42): 0.16248762607574463	 ([well][feels])
I(2,47): -0.1620669960975647	 ([commented][drama])
I(18,21): 0.1614881157875061	 ([exposition][drama.])
I(6,24): -0.16142553091049194	 ([problem][number])
I(9,39): 0.16138887405395508	 ([dramas.][buried.])
I(19,27): 0.16121840476989746	 ([detracts][try])
I(45,52): 0.16074490547180176	 ([sense][impact])
I(32,35): -0.1594676971435547	 ([successful.][happened])
I(35,46): -0.15924811363220215	 ([happened][unimportant.])
I(10,41): 0.15923327207565308	 ([crime][inevitably])
I(38,54): -0.15906763076782227	 ([well][lives])
I(38,43): 0.15826630592346191	 ([well][little])
I(43,44): -0.15751516819000244	 ([little][cheated.])
I(29,32): -0.1573781967163086	 ([round][successful.])
I(2,35): -0.15652352571487427	 ([commented][happened])
I(23,48): 0.15499895811080933	 ([used][never])
I(36,38): 0.15499424934387207	 ([may][well])
I(0,49): 0.15493738651275635	 ([number][crime,])
I(25,27): -0.15367048978805542	 ([clever][try])
I(7,54): 0.15358680486679077	 ([long,][lives])
I(9,28): -0.15333473682403564	 ([dramas.][get])
I(16,46): 0.15324577689170837	 ([whilst][unimportant.])
I(13,28): 0.1531735360622406	 ([pay][get])
I(6,22): 0.15302824974060059	 ([problem][writer])
I(0,1): 0.1526879072189331	 ([number][posters])
I(27,35): -0.15154927968978882	 ([try][happened])
