---------- Players ----------
Player 0: child
Player 1: begging
Player 2: leave
Player 3: opening
Player 4: show
Player 5: film,
Player 6: know
Player 7: bad.
Player 8: wanted
Player 9: claw
Player 10: eyes
Player 11: out.
Player 12: wanted
Player 13: reach
Player 14: screen
Player 15: slap
Player 16: mike
Player 17: myers
Player 18: sacrificing
Player 19: last
Player 20: shred
Player 21: dignity
Player 22: had.
Player 23: one
Player 24: films
Player 25: life
Player 26: watched
Player 27: immediately
Player 28: wished
Player 29: unwatch
Player 30: ",
Player 31: possible.
Player 32: films
Player 33: ' troll
Player 34: 2 '
Player 35: ' fast
Player 36: furious ',
Player 37: better
Player 38: crap
Player 39: hat.
Player 40: may
Player 41: drink
Player 42: sleep
Player 43: tonight
Player 44: vain
Player 45: attempt
Player 46: forget
Player 47: ever
Player 48: witnessed
Player 49: blasphemy
Player 50: good
Player 51: seuss
Player 52: name.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
