---------- Players ----------
Player 0: affinity
Player 1: towards
Player 2: type
Player 3: filmmaking,
Player 4: healthy
Player 5: appreciation
Player 6: documentaries,
Player 7: honestly
Player 8: say
Player 9: angry
Player 10: bothering
Player 11: sit
Player 12: entire
Player 13: length
Player 14: 20
Player 15: dates
Player 16: ".
Player 17: waste
Player 18: time
Player 19: plot,
Player 20: may
Player 21: read
Player 22: reviews.
Player 23: say
Player 24: though
Player 25: berkowitz's
Player 26: hyper,
Player 27: woody
Player 28: allen - style
Player 29: narration
Player 30: extremely
Player 31: annoying.
Player 32: either
Player 33: wished
Player 34: he'd
Player 35: lay
Player 36: coffee
Player 37: ingest
Player 38: tranquilizers.
Player 39: potentially
Player 40: apparent
Player 41: berkowitz
Player 42: film
Player 43: bad
Player 44: idea,
Player 45: parts
Player 46: details
Player 47: trials
Player 48: finance
Player 49: documentary.
Player 50: forgive
Player 51: disguising
Player 52: insults
Player 53: compliments,
Player 54: i'll
Player 55: give
Player 56: credit
Player 57: berkowitz
Player 58: skills
---------- AND Interactions (Pairwise Only) ----------
I(39,40): 1.0029737949371338	 ([potentially][apparent])
Sum: 1.0029737949371338
==================================================
