---------- Players ----------
Player 0: ' presque
Player 1: rien '
Player 2: story
Player 3: two
Player 4: young
Player 5: boys
Player 6: falling
Player 7: love
Player 8: summer
Player 9: stay
Player 10: seaside.
Player 11: want
Player 12: tell
Player 13: plot,
Player 14: what's
Player 15: important
Player 16: film
Player 17: ( but
Player 18: sure
Player 19: interesting
Player 20: original ).
Player 21: best
Player 22: part
Player 23: movie
Player 24: cinematography.
Player 25: visual
Player 26: side
Player 27: ' presque
Player 28: rien '
Player 29: amazing
Player 30: deserves
Player 31: highest
Player 32: note.
Player 33: leaves
Player 34: charmed
Player 35: beauty.
Player 36: plot,
Player 37: shown
Player 38: uneven,
Player 39: rather
Player 40: complicated
Player 41: way.
Player 42: simple
Player 43: chronology
Player 44: answers
Player 45: questions
Player 46: film
Player 47: brings.
Player 48: makes
Player 49: ' presque
Player 50: rien '
Player 51: even
Player 52: interesting.
Player 53: recommend
Player 54: movie
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 3.5381431579589844	 ([interesting][original ).])
I(29,53): -2.3930227756500244	 ([amazing][recommend])
I(7,29): -2.3723227977752686	 ([love][amazing])
I(21,29): -2.247007131576538	 ([best][amazing])
I(21,22): -2.1532089710235596	 ([best][part])
I(21,24): 2.1323585510253906	 ([best][cinematography.])
I(29,35): -1.9307737350463867	 ([amazing][beauty.])
I(29,36): 1.8750300407409668	 ([amazing][plot,])
I(6,7): -1.7849586009979248	 ([falling][love])
I(21,53): -1.745023250579834	 ([best][recommend])
I(13,53): 1.7135076522827148	 ([plot,][recommend])
I(21,54): 1.5842432975769043	 ([best][movie])
I(53,54): 1.5467007160186768	 ([recommend][movie])
I(51,53): 1.480968713760376	 ([even][recommend])
I(36,53): 1.4579715728759766	 ([plot,][recommend])
I(20,29): -1.4349040985107422	 ([original ).][amazing])
I(23,53): 1.3525967597961426	 ([movie][recommend])
I(29,54): 1.334458827972412	 ([amazing][movie])
I(21,23): 1.3109986782073975	 ([best][movie])
I(7,53): -1.273582935333252	 ([love][recommend])
I(7,35): -1.2558960914611816	 ([love][beauty.])
I(24,29): 1.2483572959899902	 ([cinematography.][amazing])
I(29,31): -1.2421422004699707	 ([amazing][highest])
I(35,54): 1.2397096157073975	 ([beauty.][movie])
I(2,53): 1.2287380695343018	 ([story][recommend])
I(23,35): 1.2235381603240967	 ([movie][beauty.])
I(16,53): 1.214237928390503	 ([film][recommend])
I(7,21): -1.2121434211730957	 ([love][best])
I(2,10): 1.1907843351364136	 ([story][seaside.])
I(33,35): 1.1234431266784668	 ([leaves][beauty.])
I(14,29): 1.0600190162658691	 ([what's][amazing])
I(19,29): -1.047630786895752	 ([interesting][amazing])
I(20,54): 1.0474281311035156	 ([original ).][movie])
I(24,53): 1.0282278060913086	 ([cinematography.][recommend])
I(13,29): 0.9975476264953613	 ([plot,][amazing])
I(21,36): 0.987795352935791	 ([best][plot,])
I(52,53): 0.9784691333770752	 ([interesting.][recommend])
I(21,44): -0.9645589590072632	 ([best][answers])
I(48,52): 0.9462202787399292	 ([makes][interesting.])
I(7,52): -0.9207229614257812	 ([love][interesting.])
I(2,7): -0.8989008665084839	 ([story][love])
I(19,35): -0.8953557014465332	 ([interesting][beauty.])
I(7,9): -0.8780605792999268	 ([love][stay])
I(4,5): 0.866607666015625	 ([young][boys])
I(35,36): 0.855527400970459	 ([beauty.][plot,])
I(46,53): 0.8492638468742371	 ([film][recommend])
I(29,34): -0.8418164253234863	 ([amazing][charmed])
I(5,53): 0.8388524055480957	 ([boys][recommend])
I(21,51): 0.8283095359802246	 ([best][even])
I(48,53): 0.8153879642486572	 ([makes][recommend])
I(7,24): 0.786952018737793	 ([love][cinematography.])
I(10,53): 0.7741329669952393	 ([seaside.][recommend])
I(20,24): 0.7659384608268738	 ([original ).][cinematography.])
I(4,7): -0.7638075351715088	 ([young][love])
I(21,34): -0.736506462097168	 ([best][charmed])
I(23,29): 0.7239394187927246	 ([movie][amazing])
I(5,7): -0.7207663059234619	 ([boys][love])
I(20,35): -0.7195982933044434	 ([original ).][beauty.])
I(24,36): -0.7023088932037354	 ([cinematography.][plot,])
I(35,45): 0.6722581386566162	 ([beauty.][questions])
