---------- Players ----------
Player 0: amazing
Player 1: film
Player 2: is!
Player 3: i've
Player 4: seen
Player 5: throughout
Player 6: years
Player 7: i'm
Player 8: always
Player 9: spellbound
Player 10: it.
Player 11: reason
Player 12: film
Player 13: easy
Player 14: re - watch
Player 15: is,
Player 16: course,
Player 17: arresting
Player 18: performance
Player 19: given
Player 20: young
Player 21: bette
Player 22: davis.
Player 23: steals
Player 24: every
Player 25: scene
Player 26: in,
Player 27: actually
Player 28: much
Player 29: prettier
Player 30: better
Player 31: photographed
Player 32: ( not
Player 33: mention
Player 34: sexier )
Player 35: films
Player 36: made
Player 37: thus
Player 38: far
Player 39: home
Player 40: studio,
Player 41: warner
Player 42: brothers
Player 43: ( this
Player 44: film
Player 45: made
Player 46: r. k. o.
Player 47: radio
Player 48: pictures ).
Player 49: wears
Player 50: flattering
Player 51: make - up
Player 52: attractive
Player 53: hairstyles
Player 54: oh,
Player 55: lovely
Player 56: big
Player 57: eyes
Player 58: ( especially,
Player 59: restaurant
Player 60: scenes
---------- Rewards ----------
v(): 0.14130514860153198	 ([])
v(0): 4.776645183563232	 ([amazing])
v(1): -0.11136999726295471	 ([film])
v(2): 0.7855281233787537	 ([is!])
v(3): 0.2589065134525299	 ([i've])
v(4): 0.9266102910041809	 ([seen])
v(5): 0.6082725524902344	 ([throughout])
v(6): 1.275086522102356	 ([years])
v(7): 0.6239674687385559	 ([i'm])
v(8): 0.9008065462112427	 ([always])
v(9): 2.4218640327453613	 ([spellbound])
v(10): 0.08361539244651794	 ([it.])
v(11): 0.08214998245239258	 ([reason])
v(12): -0.15404194593429565	 ([film])
v(13): 1.3470977544784546	 ([easy])
v(14): 0.09628501534461975	 ([re - watch])
v(15): 0.40228885412216187	 ([is,])
v(16): 0.47381216287612915	 ([course,])
v(17): 0.25332555174827576	 ([arresting])
v(18): 0.2961747944355011	 ([performance])
v(19): 0.6697809100151062	 ([given])
v(20): 0.7404105067253113	 ([young])
v(21): 0.18576818704605103	 ([bette])
v(22): 0.6582989692687988	 ([davis.])
v(23): -0.6997193098068237	 ([steals])
v(24): 0.1063382625579834	 ([every])
v(25): -1.2440295219421387	 ([scene])
v(26): 0.4891660213470459	 ([in,])
v(27): -0.13780125975608826	 ([actually])
v(28): 0.16381973028182983	 ([much])
v(29): 0.7392086386680603	 ([prettier])
v(30): 0.5683675408363342	 ([better])
v(31): -0.11441126465797424	 ([photographed])
v(32): 0.26339632272720337	 ([( not])
v(33): -0.06538304686546326	 ([mention])
