---------- Players ----------
Player 0: amazing
Player 1: film
Player 2: is!
Player 3: i've
Player 4: seen
Player 5: throughout
Player 6: years
Player 7: i'm
Player 8: always
Player 9: spellbound
Player 10: it.
Player 11: reason
Player 12: film
Player 13: easy
Player 14: re - watch
Player 15: is,
Player 16: course,
Player 17: arresting
Player 18: performance
Player 19: given
Player 20: young
Player 21: bette
Player 22: davis.
Player 23: steals
Player 24: every
Player 25: scene
Player 26: in,
Player 27: actually
Player 28: much
Player 29: prettier
Player 30: better
Player 31: photographed
Player 32: ( not
Player 33: mention
Player 34: sexier )
Player 35: films
Player 36: made
Player 37: thus
Player 38: far
Player 39: home
Player 40: studio,
Player 41: warner
Player 42: brothers
Player 43: ( this
Player 44: film
Player 45: made
Player 46: r. k. o.
Player 47: radio
Player 48: pictures ).
Player 49: wears
Player 50: flattering
Player 51: make - up
Player 52: attractive
Player 53: hairstyles
Player 54: oh,
Player 55: lovely
Player 56: big
Player 57: eyes
Player 58: ( especially,
Player 59: restaurant
Player 60: scenes
---------- AND Interactions (Pairwise Only) ----------
I(17,18): 4.282327175140381	 ([arresting][performance])
I(12,13): 2.467543363571167	 ([film][easy])
I(9,10): 2.4159514904022217	 ([spellbound][it.])
I(21,22): 2.2880122661590576	 ([bette][davis.])
I(0,25): 1.545470952987671	 ([amazing][scene])
I(0,59): 1.3305339813232422	 ([amazing][restaurant])
I(0,51): 1.128828763961792	 ([amazing][make - up])
I(0,44): 1.0902891159057617	 ([amazing][film])
I(0,16): -1.07187819480896	 ([amazing][course,])
I(35,44): 1.0683424472808838	 ([films][film])
I(0,18): 1.0010414123535156	 ([amazing][performance])
I(9,44): 0.9923181533813477	 ([spellbound][film])
I(9,25): 0.9427402019500732	 ([spellbound][scene])
I(1,6): 0.9006365537643433	 ([film][years])
I(41,42): -0.8765466809272766	 ([warner][brothers])
I(55,57): 0.8722057938575745	 ([lovely][eyes])
I(5,6): -0.8627728819847107	 ([throughout][years])
I(25,35): 0.8529480695724487	 ([scene][films])
I(0,1): 0.8457489013671875	 ([amazing][film])
I(12,44): 0.8153184652328491	 ([film][film])
I(44,48): 0.8041362762451172	 ([film][pictures ).])
I(9,22): 0.7980902194976807	 ([spellbound][davis.])
I(37,50): 0.791233241558075	 ([thus][flattering])
I(34,35): -0.7871487140655518	 ([sexier )][films])
I(0,9): -0.7646362781524658	 ([amazing][spellbound])
I(3,6): -0.7625573873519897	 ([i've][years])
I(4,6): -0.7622660398483276	 ([seen][years])
I(39,40): -0.7571518421173096	 ([home][studio,])
I(0,12): 0.7465351819992065	 ([amazing][film])
I(9,51): 0.7350492477416992	 ([spellbound][make - up])
I(59,60): -0.7245574593544006	 ([restaurant][scenes])
I(3,4): -0.7154256105422974	 ([i've][seen])
I(25,31): 0.7013834714889526	 ([scene][photographed])
I(0,57): -0.6933963298797607	 ([amazing][eyes])
I(0,35): 0.6863038539886475	 ([amazing][films])
I(0,15): -0.684624195098877	 ([amazing][is,])
I(9,31): 0.6839590072631836	 ([spellbound][photographed])
I(11,13): 0.6677820682525635	 ([reason][easy])
I(18,22): 0.6633816361427307	 ([performance][davis.])
I(9,59): 0.6608787178993225	 ([spellbound][restaurant])
I(4,9): -0.6406869888305664	 ([seen][spellbound])
I(41,44): -0.6344077587127686	 ([warner][film])
I(9,12): 0.6288596391677856	 ([spellbound][film])
I(0,47): 0.6218686103820801	 ([amazing][radio])
I(18,34): -0.6201874017715454	 ([performance][sexier )])
I(1,34): -0.6102319955825806	 ([film][sexier )])
I(25,48): 0.6043218374252319	 ([scene][pictures ).])
I(44,45): 0.6023299694061279	 ([film][made])
I(0,23): 0.6005426049232483	 ([amazing][steals])
I(31,44): 0.5957661867141724	 ([photographed][film])
I(23,25): -0.5902934074401855	 ([steals][scene])
I(0,2): 0.584993839263916	 ([amazing][is!])
I(13,44): 0.5822141170501709	 ([easy][film])
I(9,35): 0.5811715126037598	 ([spellbound][films])
I(2,6): 0.5802900791168213	 ([is!][years])
I(4,44): 0.57977294921875	 ([seen][film])
I(1,44): 0.5751954317092896	 ([film][film])
I(35,41): -0.5585524439811707	 ([films][warner])
I(2,52): 0.554046630859375	 ([is!][attractive])
I(13,25): 0.5472204685211182	 ([easy][scene])
I(0,13): -0.5432441234588623	 ([amazing][easy])
I(25,44): 0.5361876487731934	 ([scene][film])
I(35,48): 0.5318703651428223	 ([films][pictures ).])
I(9,13): -0.5278565883636475	 ([spellbound][easy])
I(42,43): 0.5261924266815186	 ([brothers][( this])
I(56,57): 0.5242187976837158	 ([big][eyes])
I(34,44): -0.5163030624389648	 ([sexier )][film])
I(1,60): -0.5156950950622559	 ([film][scenes])
I(2,18): 0.5156763792037964	 ([is!][performance])
I(0,4): -0.5117174386978149	 ([amazing][seen])
I(43,45): 0.5107733011245728	 ([( this][made])
I(3,9): -0.5099368095397949	 ([i've][spellbound])
I(36,40): 0.5077552795410156	 ([made][studio,])
I(6,10): 0.48844584822654724	 ([years][it.])
I(5,10): 0.482733815908432	 ([throughout][it.])
I(18,31): 0.48243463039398193	 ([performance][photographed])
I(50,52): -0.4799990653991699	 ([flattering][attractive])
I(0,52): 0.47863003611564636	 ([amazing][attractive])
I(2,35): 0.4773188829421997	 ([is!][films])
I(12,34): -0.47593438625335693	 ([film][sexier )])
I(9,53): 0.47238969802856445	 ([spellbound][hairstyles])
I(6,7): -0.47131216526031494	 ([years][i'm])
I(0,60): 0.4693571925163269	 ([amazing][scenes])
I(2,34): -0.46871137619018555	 ([is!][sexier )])
I(51,53): 0.4671754837036133	 ([make - up][hairstyles])
I(32,34): 0.4657552242279053	 ([( not][sexier )])
I(9,52): 0.4615302085876465	 ([spellbound][attractive])
I(0,34): 0.460374116897583	 ([amazing][sexier )])
I(13,35): 0.4553415775299072	 ([easy][films])
I(14,15): 0.4539637863636017	 ([re - watch][is,])
I(53,54): -0.45213600993156433	 ([hairstyles][oh,])
I(16,17): -0.445919930934906	 ([course,][arresting])
I(9,11): 0.44467705488204956	 ([spellbound][reason])
I(2,31): 0.444454550743103	 ([is!][photographed])
I(48,49): -0.4367297887802124	 ([pictures ).][wears])
I(1,4): 0.4314647316932678	 ([film][seen])
I(12,23): -0.4261041283607483	 ([film][steals])
I(4,7): -0.4258540868759155	 ([seen][i'm])
I(42,44): -0.4227569103240967	 ([brothers][film])
I(32,48): 0.42264851927757263	 ([( not][pictures ).])
I(31,48): 0.41543301939964294	 ([photographed][pictures ).])
I(12,60): -0.4099962115287781	 ([film][scenes])
I(23,51): 0.40970832109451294	 ([steals][make - up])
I(40,41): -0.40746986865997314	 ([studio,][warner])
I(57,59): 0.40460360050201416	 ([eyes][restaurant])
I(8,10): 0.4035700857639313	 ([always][it.])
I(6,44): 0.39943456649780273	 ([years][film])
I(2,25): 0.399230420589447	 ([is!][scene])
I(51,52): 0.3966538906097412	 ([make - up][attractive])
I(43,44): 0.39577341079711914	 ([( this][film])
I(34,40): -0.3877871036529541	 ([sexier )][studio,])
I(47,60): -0.38406825065612793	 ([radio][scenes])
I(51,57): 0.3835897445678711	 ([make - up][eyes])
I(12,35): 0.38151243329048157	 ([film][films])
I(0,20): 0.3805046081542969	 ([amazing][young])
I(44,59): -0.3802053928375244	 ([film][restaurant])
I(1,11): -0.3770526349544525	 ([film][reason])
I(39,44): -0.37685203552246094	 ([home][film])
I(5,25): 0.374863862991333	 ([throughout][scene])
I(1,10): -0.3722546100616455	 ([film][it.])
I(25,60): 0.3719281554222107	 ([scene][scenes])
I(47,49): -0.3702562749385834	 ([radio][wears])
I(41,43): -0.36974188685417175	 ([warner][( this])
I(36,39): 0.3658928871154785	 ([made][home])
I(2,4): 0.3658524751663208	 ([is!][seen])
I(1,2): 0.35738083720207214	 ([film][is!])
I(9,47): 0.35677456855773926	 ([spellbound][radio])
I(31,35): 0.35635510087013245	 ([photographed][films])
I(23,34): 0.35622739791870117	 ([steals][sexier )])
I(12,59): -0.3539155125617981	 ([film][restaurant])
I(57,60): 0.35311073064804077	 ([eyes][scenes])
I(1,41): -0.35241371393203735	 ([film][warner])
I(26,34): -0.35137349367141724	 ([in,][sexier )])
I(0,40): 0.3501627445220947	 ([amazing][studio,])
I(0,53): 0.34902477264404297	 ([amazing][hairstyles])
I(25,50): 0.3486332893371582	 ([scene][flattering])
I(1,35): 0.3480008542537689	 ([film][films])
I(2,44): 0.3455842137336731	 ([is!][film])
I(0,50): -0.3440895080566406	 ([amazing][flattering])
I(35,38): -0.34178832173347473	 ([films][far])
I(5,52): 0.3395521938800812	 ([throughout][attractive])
I(23,35): -0.33909767866134644	 ([steals][films])
I(13,33): -0.3389126658439636	 ([easy][mention])
I(9,19): -0.33705759048461914	 ([spellbound][given])
I(12,41): -0.33565831184387207	 ([film][warner])
I(0,38): -0.333234578371048	 ([amazing][far])
I(52,53): 0.3307994604110718	 ([attractive][hairstyles])
I(2,7): -0.32939809560775757	 ([is!][i'm])
I(40,48): 0.32656756043434143	 ([studio,][pictures ).])
I(31,32): -0.3255196511745453	 ([photographed][( not])
I(6,9): -0.32485389709472656	 ([years][spellbound])
I(9,58): -0.32312682271003723	 ([spellbound][( especially,])
I(7,9): 0.32274794578552246	 ([i'm][spellbound])
I(0,48): 0.32196617126464844	 ([amazing][pictures ).])
I(43,46): 0.320916086435318	 ([( this][r. k. o.])
I(44,50): 0.31973814964294434	 ([film][flattering])
I(35,42): -0.3192165791988373	 ([films][brothers])
I(6,31): 0.3190711736679077	 ([years][photographed])
I(6,25): 0.3183995485305786	 ([years][scene])
I(51,55): 0.3183041214942932	 ([make - up][lovely])
I(13,40): 0.3166239261627197	 ([easy][studio,])
I(9,18): 0.3145637512207031	 ([spellbound][performance])
I(0,22): 0.3137194514274597	 ([amazing][davis.])
I(31,40): 0.3134859502315521	 ([photographed][studio,])
I(3,7): -0.31339654326438904	 ([i've][i'm])
I(8,9): 0.31281018257141113	 ([always][spellbound])
I(29,36): 0.3126732110977173	 ([prettier][made])
I(46,47): 0.31238269805908203	 ([r. k. o.][radio])
I(0,39): 0.3116171360015869	 ([amazing][home])
I(2,46): -0.310524582862854	 ([is!][r. k. o.])
I(36,38): 0.30932360887527466	 ([made][far])
I(52,55): -0.30846744775772095	 ([attractive][lovely])
I(47,53): -0.3070748746395111	 ([radio][hairstyles])
I(0,36): -0.30628666281700134	 ([amazing][made])
I(0,37): -0.3061056137084961	 ([amazing][thus])
I(6,8): -0.3025161623954773	 ([years][always])
I(5,31): 0.30251041054725647	 ([throughout][photographed])
I(2,40): 0.2995569705963135	 ([is!][studio,])
I(35,36): 0.2989901900291443	 ([films][made])
I(22,31): 0.29733404517173767	 ([davis.][photographed])
I(38,44): -0.2970092296600342	 ([far][film])
I(24,25): 0.29479461908340454	 ([every][scene])
I(25,57): 0.2929251194000244	 ([scene][eyes])
I(3,44): 0.2918224334716797	 ([i've][film])
I(6,51): 0.289783239364624	 ([years][make - up])
I(1,59): -0.2877123951911926	 ([film][restaurant])
I(14,17): 0.28736698627471924	 ([re - watch][arresting])
I(18,55): 0.2869641184806824	 ([performance][lovely])
I(4,10): 0.28696227073669434	 ([seen][it.])
I(34,47): -0.28610849380493164	 ([sexier )][radio])
I(0,46): -0.2851700186729431	 ([amazing][r. k. o.])
I(51,59): 0.2840592861175537	 ([make - up][restaurant])
I(36,53): -0.2821236848831177	 ([made][hairstyles])
I(4,12): 0.2819937467575073	 ([seen][film])
I(0,45): -0.28121495246887207	 ([amazing][made])
I(39,50): -0.27886009216308594	 ([home][flattering])
I(22,44): 0.2786071300506592	 ([davis.][film])
