---------- Players ----------
Player 0: lovely
Player 1: heart
Player 2: warming
Player 3: television
Player 4: movie.
Player 5: story
Player 6: tells
Player 7: little
Player 8: five
Player 9: year
Player 10: old
Player 11: girl
Player 12: lost
Player 13: daddy
Player 14: finds
Player 15: impossible
Player 16: cope.
Player 17: mother
Player 18: also
Player 19: distressed
Player 20: .. only
Player 21: miracle
Player 22: alleviate
Player 23: unhappiness. which
Player 24: viewers
Player 25: hope
Player 26: materialise.
Player 27: samantha
Player 28: mathis
Player 29: brilliant
Player 30: little
Player 31: girl's
Player 32: mum
Player 33: , as
Player 34: nanny
Player 35: jack
Player 36: sarah
Player 37: ", worth
Player 38: watching
Player 39: like
Player 40: samantha
Player 41: mathis
Player 42: happy ;
Player 43: year
Player 44: tear
Player 45: jerking
Player 46: movies!
Player 47: ellen
Player 48: burstyn
Player 49: is,
Player 50: as,
Player 51: always
Player 52: delightful
Player 53: grandmother
Player 54: tender
Player 55: magnificently
Player 56: acted
Player 57: movie.
Player 58: jodelle
Player 59: ferland
Player 60: ( the
Player 61: little
Player 62: five
Player 63: year
Player 64: old )
Player 65: charming
Player 66: convincing
Player 67: young
Player 68: actress.
Player 69: film
Player 70: based
---------- AND Interactions (Pairwise Only) ----------
I(3,70): -0.2395755499601364	 ([television][based])
Sum: -0.2395755499601364
==================================================
