---------- Players ----------
Player 0: first
Player 1: encountered
Player 2: show
Player 3: staying
Player 4: japan
Player 5: six
Player 6: months
Player 7: last
Player 8: year.
Player 9: found
Player 10: internet
Player 11: looking
Player 12: sub - titled
Player 13: dramas
Player 14: help
Player 15: japanese.
Player 16: host
Player 17: mother
Player 18: warned
Player 19: stay
Player 20: away
Player 21: thought
Player 22: weird,
Player 23: found
Player 24: delightful!
Player 25: koyuki
Player 26: showed
Player 27: conflicting
Player 28: character
Player 29: traits
Player 30: matsujun's
Player 31: spirit
Player 32: made
Player 33: day
Player 34: every
Player 35: time
Player 36: tuned
Player 37: in!
Player 38: first
Player 39: saw
Player 40: hana
Player 41: yori
Player 42: dango
Player 43: ",
Player 44: liked
Player 45: much
Player 46: better
Player 47: this!
Player 48: although
Player 49: characters
Player 50: interesting
Player 51: well - developed,
Player 52: disappointed
Player 53: find
Player 54: change
Player 55: much
Player 56: throughout
Player 57: show.
Player 58: relationship
Player 59: grew,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
