---------- AND Interactions ----------
I(17): 11.413272857666016	 ([sharapova])
I(8): 10.263134956359863	 ([tennis?])
I(8 17): -9.663945198059082	 ([tennis?][sharapova])
I(8 15): -7.068276405334473	 ([tennis?][win])
I(15): 6.821571350097656	 ([win])
I(15 17): -6.574590682983398	 ([win][sharapova])
I(16 18): 4.662714004516602	 ([maria][\ $ 1.])
I(5 6): -4.20304012298584	 ([australian][women])
I(8 16): -3.9568729400634766	 ([tennis?][maria])
I(16 17): -3.947528839111328	 ([maria][sharapova])
I(15 16): -3.929202079772949	 ([win][maria])
I(12 18): 3.8020262718200684	 ([23 - year - old][\ $ 1.])
I(6 15): -3.730536460876465	 ([women][win])
I(16): 3.6578845977783203	 ([maria])
I(1): 3.411508560180664	 ([molik])
I(1 17): -3.1300582885742188	 ([molik][sharapova])
I(1 6): -2.846238136291504	 ([molik][women])
I(8 18): 2.8132314682006836	 ([tennis?][\ $ 1.])
I(4 18): 2.7871716022491455	 ([hope][\ $ 1.])
I(6 18): 2.7523677349090576	 ([women][\ $ 1.])
I(0 17): -2.630117416381836	 ([alicia][sharapova])
I(0): 2.6218228340148926	 ([alicia])
I(5 13): -2.539566993713379	 ([australian][tag,])
I(10 17): -2.388810634613037	 ([unfair][sharapova])
I(5 17): -2.3861989974975586	 ([australian][sharapova])
I(0 15): -2.3697152137756348	 ([alicia][win])
I(1 11): -2.336564064025879	 ([molik][burden])
I(8 10): -2.300907611846924	 ([tennis?][unfair])
I(5): 2.2840514183044434	 ([australian])
I(1 8): -2.2784223556518555	 ([molik][tennis?])
I(1 15): -2.2779927253723145	 ([molik][win])
I(5 15): -2.268824577331543	 ([australian][win])
I(10): 2.1386218070983887	 ([unfair])
I(15 18): 2.073770046234131	 ([win][\ $ 1.])
I(10 11): -2.0616800785064697	 ([unfair][burden])
I(0 11): -2.0333023071289062	 ([alicia][burden])
I(17 18): 1.9770870208740234	 ([sharapova][\ $ 1.])
I(11 18): -1.9502995014190674	 ([burden][\ $ 1.])
I(8 12): 1.9103236198425293	 ([tennis?][23 - year - old])
I(6 17): -1.888289451599121	 ([women][sharapova])
I(12): -1.828197956085205	 ([23 - year - old])
I(11 15): -1.7350094318389893	 ([burden][win])
I(0 8): -1.6943473815917969	 ([alicia][tennis?])
I(6 10): -1.6183295249938965	 ([women][unfair])
I(0 18): -1.6035807132720947	 ([alicia][\ $ 1.])
I(12 17): 1.5890846252441406	 ([23 - year - old][sharapova])
I(6 16): -1.5684831142425537	 ([women][maria])
I(10 16): -1.5044875144958496	 ([unfair][maria])
I(2 8): 1.4845085144042969	 ([great][tennis?])
I(5 18): 1.4520318508148193	 ([australian][\ $ 1.])
I(13 16): -1.4360442161560059	 ([tag,][maria])
I(0 1): -1.41163969039917	 ([alicia][molik])
I(7): 1.3962974548339844	 ([# 39 ; s])
I(13 17): -1.395920753479004	 ([tag,][sharapova])
I(0 16): -1.380763053894043	 ([alicia][maria])
I(2 18): 1.3632245063781738	 ([great][\ $ 1.])
I(18): -1.3584403991699219	 ([\ $ 1.])
I(3 18): 1.3321785926818848	 ([white][\ $ 1.])
I(0 10): -1.3265466690063477	 ([alicia][unfair])
I(2): -1.3237080574035645	 ([great])
I(14 18): 1.302429437637329	 ([following][\ $ 1.])
I(10 13): -1.2828080654144287	 ([unfair][tag,])
I(7 11): -1.2568800449371338	 ([# 39 ; s][burden])
I(11 17): -1.2565696239471436	 ([burden][sharapova])
I(2 5): -1.228452205657959	 ([great][australian])
I(13 15): -1.209136962890625	 ([tag,][win])
I(5 16): -1.1852478981018066	 ([australian][maria])
I(0 2): 1.138364553451538	 ([alicia][great])
I(8 13): -1.1306934356689453	 ([tennis?][tag,])
I(6 13): -1.130434274673462	 ([women][tag,])
I(1 3): -1.1203429698944092	 ([molik][white])
I(1 5): -1.099616527557373	 ([molik][australian])
I(0 5): -1.0858020782470703	 ([alicia][australian])
I(5 8): -1.0610876083374023	 ([australian][tennis?])
I(4 15): 1.038841962814331	 ([hope][win])
I(5 14): -1.0277676582336426	 ([australian][following])
I(1 16): -0.9500136375427246	 ([molik][maria])
I(4 9): -0.921504020690918	 ([hope][might])
I(3 16): 0.9190058708190918	 ([white][maria])
I(7 8): 0.9158430099487305	 ([# 39 ; s][tennis?])
I(3 8): 0.9157819747924805	 ([white][tennis?])
I(10 15): -0.9095869064331055	 ([unfair][win])
I(2 16): 0.9041004180908203	 ([great][maria])
I(2 17): 0.8942041397094727	 ([great][sharapova])
I(4 16): 0.8938076496124268	 ([hope][maria])
I(6 8): -0.89337158203125	 ([women][tennis?])
I(3 5): -0.8834271430969238	 ([white][australian])
I(6 9): -0.8827691078186035	 ([women][might])
I(1 13): -0.8707389831542969	 ([molik][tag,])
I(3 4): 0.8647010326385498	 ([white][hope])
I(1 9): -0.8591997623443604	 ([molik][might])
I(13): 0.8467721939086914	 ([tag,])
I(3): -0.8075103759765625	 ([white])
I(9 16): 0.8051726818084717	 ([might][maria])
I(3 17): 0.8021831512451172	 ([white][sharapova])
I(9 10): -0.7981135845184326	 ([might][unfair])
I(10 14): -0.7978570461273193	 ([unfair][following])
I(9 15): 0.79591965675354	 ([might][win])
I(14): 0.7940232753753662	 ([following])
I(11 13): -0.7625105381011963	 ([burden][tag,])
I(6 12): 0.7560727596282959	 ([women][23 - year - old])
I(12 16): 0.7552380561828613	 ([23 - year - old][maria])
I(5 11): -0.7357535362243652	 ([australian][burden])
I(6 14): -0.7296607494354248	 ([women][following])
I(5 9): -0.7140538692474365	 ([australian][might])
I(3 13): 0.6929783821105957	 ([white][tag,])
I(11 14): -0.6827178001403809	 ([burden][following])
I(7 16): -0.681978702545166	 ([# 39 ; s][maria])
I(0 12): 0.6736996173858643	 ([alicia][23 - year - old])
I(3 15): 0.6493310928344727	 ([white][win])
I(2 12): 0.6062073707580566	 ([great][23 - year - old])
I(1 7): -0.600499153137207	 ([molik][# 39 ; s])
I(1 2): 0.5839338302612305	 ([molik][great])
I(11 16): -0.5820877552032471	 ([burden][maria])
I(5 10): -0.5788662433624268	 ([australian][unfair])
I(8 11): -0.5655333995819092	 ([tennis?][burden])
I(7 15): 0.56439208984375	 ([# 39 ; s][win])
I(9 11): -0.5549793243408203	 ([might][burden])
I(2 9): -0.5508749485015869	 ([great][might])
I(6 11): -0.5452284812927246	 ([women][burden])
I(11): 0.5385310649871826	 ([burden])
I(14 17): -0.5381486415863037	 ([following][sharapova])
I(8 14): -0.5333163738250732	 ([tennis?][following])
I(4 11): -0.5118398666381836	 ([hope][burden])
I(0 3): 0.4871485233306885	 ([alicia][white])
I(0 4): -0.4841954708099365	 ([alicia][hope])
I(6): -0.4735534191131592	 ([women])
I(11 12): -0.4732320308685303	 ([burden][23 - year - old])
I(14 16): 0.46343350410461426	 ([following][maria])
I(1 18): -0.45944440364837646	 ([molik][\ $ 1.])
I(3 10): -0.4573860168457031	 ([white][unfair])
I(4 6): -0.45503759384155273	 ([hope][women])
I(0 7): -0.4259021282196045	 ([alicia][# 39 ; s])
I(0 13): -0.4151463508605957	 ([alicia][tag,])
I(2 4): -0.405867338180542	 ([great][hope])
I(3 6): 0.3985588550567627	 ([white][women])
I(4 7): 0.3890223503112793	 ([hope][# 39 ; s])
I(3 7): -0.3863232135772705	 ([white][# 39 ; s])
I(1 10): -0.38109874725341797	 ([molik][unfair])
I(12 15): 0.37627553939819336	 ([23 - year - old][win])
I(3 11): 0.37360620498657227	 ([white][burden])
I(3 14): -0.36771607398986816	 ([white][following])
