---------- Players ----------
Player A: basically,
Player B: movie
Player C: might
Player D: one
Player E: mesmerizing
Player F: titles
Player G: made
Player H: either
Player I: two
Player J: scotts ( ridley
Player K: tony ).
Player L: let's
Player M: make
Player N: straight,
Player O: movie
Player P: deserved
Player Q: hype
Player R: one
Player S: stylish
Player T: actioner
Player U: thriller
Player V: ever
Player W: made.
Player X: comes
Player Y: disgruntled
Player Z: tragic
Player [: heroes,
Player \: denzel
Player ]: washington
Player ^: tony
Player _: scotts
Player `: really
Player a: make
Player b: perfect
Player c: duo.
Player d: movie
Player e: deja
Player f: vu
Player g: better
Player h: thrillers
Player i: expect.
Player j: washington
Player k: really
Player l: got
Player m: comfortable
Player n: shaky
Player o: cameras
Player p: every
Player q: executing
Player r: scenes
Player s: movie.
Player t: one
Player u: would
Player v: easily
Player w: related
Player x: character's
Player y: emotions
Player z: therefore
Player {: enjoyed
Player |: killings
Player }: road.
Player ~: success
Player : created
Player : super - dark
Player : mexico
Player : city
Player : lot
---------- Rewards ----------
v(): -0.01612776517868042	 ([])
v(A): -0.5378668308258057	 ([basically,])
v(B): -0.1465490460395813	 ([movie])
v(C): -0.09298485517501831	 ([might])
v(D): 0.4036405682563782	 ([one])
v(E): 0.2744061350822449	 ([mesmerizing])
v(F): 0.049353450536727905	 ([titles])
v(G): -0.06914559006690979	 ([made])
v(H): -0.0022722482681274414	 ([either])
v(I): 0.02517452836036682	 ([two])
v(J): 0.43892884254455566	 ([scotts ( ridley])
v(K): -0.32192933559417725	 ([tony ).])
v(L): -0.559647262096405	 ([let's])
v(M): 0.01824703812599182	 ([make])
v(N): 0.1650662124156952	 ([straight,])
v(O): -0.17125621438026428	 ([movie])
v(P): 0.6528191566467285	 ([deserved])
v(Q): -1.142155408859253	 ([hype])
v(R): 0.5804890990257263	 ([one])
v(S): 0.022337406873703003	 ([stylish])
v(T): -1.2498894929885864	 ([actioner])
v(U): -0.4308139979839325	 ([thriller])
v(V): 0.2694638967514038	 ([ever])
v(W): 0.1188516914844513	 ([made.])
v(X): -0.01592862606048584	 ([comes])
v(Y): -0.9480089545249939	 ([disgruntled])
v(Z): 0.29483678936958313	 ([tragic])
v([): 1.3510105609893799	 ([heroes,])
