---------- Players ----------
Player 0: 1978
Player 1: phenomenon
Player 2: began.
Player 3: release
Player 4: john
Player 5: carpenter's
Player 6: halloween
Player 7: "
Player 8: got
Player 9: people
Player 10: queueing
Player 11: around
Player 12: block
Player 13: witness
Player 14: evil
Player 15: michael
Player 16: meyers.
Player 17: critics
Player 18: loved
Player 19: it,
Player 20: world
Player 21: loved
Player 22: it,
Player 23: imitated,
Player 24: gone
Player 25: one
Player 26: greatest
Player 27: movies
Player 28: cinematic
Player 29: history.
Player 30: plot :
Player 31: 15
Player 32: years
Player 33: murder
Player 34: took
Player 35: place,
Player 36: four
Player 37: friends
Player 38: ( all
Player 39: females )
Player 40: babysitting ( and
Player 41: boyfriends )
Player 42: halloween
Player 43: night.
Player 44: escaping
Player 45: hospital
Player 46: night
Player 47: before,
Player 48: michael
Player 49: myers
Player 50: returns
Player 51: home
Player 52: town
Player 53: stalk
Player 54: people.
Player 55: murders
Player 56: 3
Player 57: silently
Player 58: subtlety.
Player 59: speak.
Player 60: walks
Player 61: slowly.
Player 62: hides....
Player 63: one
Player 64: friends
Player 65: escapes,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
