---------- Players ----------
Player 0: watched
Player 1: movie
Player 2: purely
Player 3: setting.
Player 4: filmed
Player 5: old
Player 6: hotel
Player 7: friend
Player 8: owns
Player 9: shares
Player 10: of.
Player 11: plot
Player 12: predictable,
Player 13: acting
Player 14: mediorcre
Player 15: best,
Player 16: scares
Player 17: gross - outs,
Player 18: true
Player 19: scares.
Player 20: remember
Player 21: much
Player 22: plot,
Player 23: think
Player 24: that's
Player 25: much
Player 26: one
Player 27: remember.
Player 28: even
Player 29: use
Player 30: hotel
Player 31: fullest
Player 32: potential... the
Player 33: beaches
Player 34: fantastic
Player 35: hotel
Player 36: situated
Player 37: peninsula.
Player 38: low
Player 39: tide,
Player 40: walk
Player 41: almost
Player 42: 1
Player 43: 4
Player 44: mile
Player 45: bay,
Player 46: actually
Player 47: eerie
Player 48: sight
Player 49: first
Player 50: thing
Player 51: morning
Player 52: late
Player 53: night
Player 54: wind
Player 55: howling
Player 56: cracks.
---------- AND Interactions (Pairwise Only) ----------
I(16,19): -2.068784713745117	 ([scares][scares.])
I(33,34): 2.0143754482269287	 ([beaches][fantastic])
I(4,34): -1.3628168106079102	 ([filmed][fantastic])
I(34,35): -1.3524847030639648	 ([fantastic][hotel])
I(30,34): -1.079118251800537	 ([hotel][fantastic])
I(38,39): -0.8292267322540283	 ([low][tide,])
I(34,47): -0.8179492950439453	 ([fantastic][eerie])
I(16,55): -0.8120208978652954	 ([scares][howling])
I(14,15): -0.7889877557754517	 ([mediorcre][best,])
I(17,22): 0.7730022668838501	 ([gross - outs,][plot,])
I(47,48): -0.7083452939987183	 ([eerie][sight])
I(11,22): -0.6912838816642761	 ([plot][plot,])
I(19,34): -0.6434743404388428	 ([scares.][fantastic])
I(32,47): -0.6374114751815796	 ([potential... the][eerie])
I(16,54): -0.6300158500671387	 ([scares][wind])
I(0,28): 0.602236270904541	 ([watched][even])
I(7,34): -0.5982154607772827	 ([friend][fantastic])
I(34,36): -0.5976157188415527	 ([fantastic][situated])
I(16,17): -0.5928248167037964	 ([scares][gross - outs,])
I(34,37): 0.5773227214813232	 ([fantastic][peninsula.])
I(20,27): 0.570024847984314	 ([remember][remember.])
I(4,15): 0.5430881977081299	 ([filmed][best,])
I(6,16): -0.5428921580314636	 ([hotel][scares])
I(4,31): -0.5318009853363037	 ([filmed][fullest])
I(16,39): -0.5314931869506836	 ([scares][tide,])
I(11,12): 0.5307371616363525	 ([plot][predictable,])
I(14,34): -0.5260665416717529	 ([mediorcre][fantastic])
I(0,4): -0.5189834833145142	 ([watched][filmed])
I(0,15): 0.517180323600769	 ([watched][best,])
I(16,30): -0.5127096176147461	 ([scares][hotel])
I(16,22): 0.5091643333435059	 ([scares][plot,])
I(16,44): -0.5056531429290771	 ([scares][mile])
I(16,20): 0.5006096363067627	 ([scares][remember])
I(27,34): 0.5005109310150146	 ([remember.][fantastic])
I(47,50): -0.4985330104827881	 ([eerie][thing])
I(51,53): 0.4925007224082947	 ([morning][night])
I(6,35): 0.4862366318702698	 ([hotel][hotel])
I(4,13): 0.4840640127658844	 ([filmed][acting])
I(4,35): 0.4829143285751343	 ([filmed][hotel])
