---------- Players ----------
Player 0: best
Player 1: movie
Player 2: i've
Player 3: ever
Player 4: seen
Player 5: bulimia.
Player 6: hit
Player 7: exact
Player 8: spot
Player 9: bulimia
Player 10: really
Player 11: always
Player 12: skinny
Player 13: dieting.
Player 14: showed
Player 15: people
Player 16: bulimia
Player 17: tend
Player 18: think
Player 19: things
Player 20: outlook
Player 21: life,
Player 22: friends
Player 23: themselves.
Player 24: best
Player 25: line
Player 26: part
Player 27: really
Player 28: shows
Player 29: problem
Player 30: bulimia
Player 31: is,
Player 32: beth
Player 33: says,
Player 34: you!
Player 35: "
Player 36: line
Player 37: really
Player 38: showed
Player 39: lot
Player 40: character
Player 41: others
Player 42: problem.
Player 43: showed
Player 44: people
Player 45: bulimia
Player 46: problem
Player 47: anything
Player 48: anyone
Player 49: else.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
