---------- Players ----------
Player A: actual
Player B: crime
Player C: story
Player D: core
Player E: cold
Player F: blood
Player G: might
Player H: seem
Player I: little
Player J: ' tame '
Player K: weened
Player L: classic
Player M: serial
Player N: killer
Player O: stories
Player P: ( gein,
Player Q: bundy,
Player R: dahmer ),
Player S: notorious
Player T: cases
Player U: hollywood
Player V: ( oj,
Player W: manson ).
Player X: essential
Player Y: facts
Player Z: case
Player [: amount
Player \: anything
Player ]: terribly
Player ^: convoluted :
Player _: perry
Player `: smith
Player a: dick
Player b: hickock
Player c: ( here
Player d: played
Player e: robert
Player f: blake
Player g: scott
Player h: wilson
Player i: respectively )
Player j: met
Player k: luck,
Player l: conspired
Player m: rob
Player n: man's
Player o: farmhouse
Player p: safe
Player q: kansas,
Player r: killing
Player s: family
Player t: four
Player u: shotgun
Player v: dagger
Player w: came
Player x: away
Player y: 43
Player z: dollars.
Player {: aside
Player |: returning
Player }: us
Player ~: fleeing
Player : briefly
Player : mexico,
Player : whole
Player : lot
---------- Rewards ----------
v(): -2.0398967266082764	 ([])
v(A): -2.056591510772705	 ([actual])
v(B): -3.023132562637329	 ([crime])
v(C): -1.7934670448303223	 ([story])
v(D): -1.5678592920303345	 ([core])
v(E): -2.288543701171875	 ([cold])
v(F): -2.5355405807495117	 ([blood])
v(G): -2.056974172592163	 ([might])
v(H): -1.7587599754333496	 ([seem])
v(I): -1.6869275569915771	 ([little])
v(J): -2.065023422241211	 ([' tame '])
v(K): -2.31355619430542	 ([weened])
v(L): -1.0251083374023438	 ([classic])
v(M): -1.9595825672149658	 ([serial])
v(N): -3.5042917728424072	 ([killer])
v(O): -1.469797968864441	 ([stories])
v(P): -1.3210867643356323	 ([( gein,])
v(Q): -2.302168607711792	 ([bundy,])
v(R): -1.786088228225708	 ([dahmer ),])
v(S): -1.8192322254180908	 ([notorious])
v(T): -2.0237526893615723	 ([cases])
v(U): -1.6952390670776367	 ([hollywood])
v(V): -1.6920759677886963	 ([( oj,])
v(W): -2.486717700958252	 ([manson ).])
v(X): 0.590445876121521	 ([essential])
v(Y): -1.4781968593597412	 ([facts])
v(Z): -1.593509316444397	 ([case])
v([): -0.6924006938934326	 ([amount])
v(\): -2.470060348510742	 ([anything])
v(]): -2.1229066848754883	 ([terribly])
v(^): -2.022231101989746	 ([convoluted :])
v(_): -2.3204755783081055	 ([perry])
v(`): -2.112515449523926	 ([smith])
v(a): -3.526185989379883	 ([dick])
v(b): -2.3378968238830566	 ([hickock])
v(c): -1.9020098447799683	 ([( here])
v(d): -2.8544325828552246	 ([played])
v(e): -2.325228691101074	 ([robert])
v(f): -1.6796698570251465	 ([blake])
v(g): -2.6247591972351074	 ([scott])
v(h): -2.4291834831237793	 ([wilson])
v(i): -1.8320094347000122	 ([respectively )])
v(j): -2.583582878112793	 ([met])
v(k): -1.9376585483551025	 ([luck,])
v(l): -2.772738456726074	 ([conspired])
v(m): -3.3762388229370117	 ([rob])
v(n): -1.948239803314209	 ([man's])
v(o): -2.197152614593506	 ([farmhouse])
v(p): -1.842678427696228	 ([safe])
v(q): -2.1710219383239746	 ([kansas,])
v(r): -2.7971880435943604	 ([killing])
v(s): -1.328632116317749	 ([family])
v(t): -1.7357275485992432	 ([four])
v(u): -2.8000528812408447	 ([shotgun])
v(v): -1.7744040489196777	 ([dagger])
v(w): -1.7630174160003662	 ([came])
v(x): -2.1522536277770996	 ([away])
v(y): -2.3592875003814697	 ([43])
v(z): -2.0689034461975098	 ([dollars.])
v({): -2.069279670715332	 ([aside])
v(|): -1.3299167156219482	 ([returning])
v(}): -1.4600927829742432	 ([us])
v(~): -1.650545358657837	 ([fleeing])
v(): -1.624600887298584	 ([briefly])
v(): -0.8374509215354919	 ([mexico,])
v(): -2.2640953063964844	 ([whole])
v(): -2.9793872833251953	 ([lot])
v(AB): -2.7724809646606445	 ([actual][crime])
v(AC): -1.8071848154067993	 ([actual][story])
v(AD): -1.7630434036254883	 ([actual][core])
v(AE): -2.2547192573547363	 ([actual][cold])
v(AF): -2.567742109298706	 ([actual][blood])
v(AG): -1.9861363172531128	 ([actual][might])
v(AH): -1.8079617023468018	 ([actual][seem])
v(AI): -1.9633984565734863	 ([actual][little])
v(AJ): -2.123805046081543	 ([actual][' tame '])
v(AK): -2.3082661628723145	 ([actual][weened])
v(AL): -1.1903938055038452	 ([actual][classic])
v(AM): -2.0036702156066895	 ([actual][serial])
v(AN): -3.5036351680755615	 ([actual][killer])
v(AO): -1.6089773178100586	 ([actual][stories])
v(AP): -1.3213224411010742	 ([actual][( gein,])
v(AQ): -2.301546573638916	 ([actual][bundy,])
v(AR): -1.6680026054382324	 ([actual][dahmer ),])
v(AS): -1.8148610591888428	 ([actual][notorious])
v(AT): -2.067009210586548	 ([actual][cases])
v(AU): -1.718247413635254	 ([actual][hollywood])
v(AV): -1.7210478782653809	 ([actual][( oj,])
v(AW): -2.378791332244873	 ([actual][manson ).])
v(AX): 0.10333013534545898	 ([actual][essential])
v(AY): -1.6053438186645508	 ([actual][facts])
v(AZ): -1.6047301292419434	 ([actual][case])
v(A[): -0.8092654943466187	 ([actual][amount])
v(A\): -2.4704480171203613	 ([actual][anything])
v(A]): -2.157268524169922	 ([actual][terribly])
v(A^): -2.00635027885437	 ([actual][convoluted :])
v(A_): -2.3127574920654297	 ([actual][perry])
v(A`): -2.1693015098571777	 ([actual][smith])
v(Aa): -3.541990041732788	 ([actual][dick])
v(Ab): -2.3660900592803955	 ([actual][hickock])
v(Ac): -1.9325733184814453	 ([actual][( here])
v(Ad): -3.0248889923095703	 ([actual][played])
v(Ae): -2.395139217376709	 ([actual][robert])
v(Af): -1.6851040124893188	 ([actual][blake])
v(Ag): -2.677363157272339	 ([actual][scott])
v(Ah): -2.4776601791381836	 ([actual][wilson])
v(Ai): -1.8701016902923584	 ([actual][respectively )])
v(Aj): -2.7532176971435547	 ([actual][met])
v(Ak): -1.8627800941467285	 ([actual][luck,])
v(Al): -2.8005995750427246	 ([actual][conspired])
v(Am): -3.281442403793335	 ([actual][rob])
v(An): -1.9922486543655396	 ([actual][man's])
v(Ao): -2.220752477645874	 ([actual][farmhouse])
v(Ap): -1.9314342737197876	 ([actual][safe])
v(Aq): -2.1900017261505127	 ([actual][kansas,])
v(Ar): -2.82187557220459	 ([actual][killing])
v(As): -1.428804874420166	 ([actual][family])
v(At): -1.7897906303405762	 ([actual][four])
v(Au): -2.8197121620178223	 ([actual][shotgun])
v(Av): -1.8634978532791138	 ([actual][dagger])
v(Aw): -1.8407554626464844	 ([actual][came])
v(Ax): -2.177086353302002	 ([actual][away])
v(Ay): -2.4117183685302734	 ([actual][43])
v(Az): -2.1104259490966797	 ([actual][dollars.])
v(A{): -2.0782580375671387	 ([actual][aside])
v(A|): -1.3986691236495972	 ([actual][returning])
v(A}): -1.5124030113220215	 ([actual][us])
v(A~): -1.7156723737716675	 ([actual][fleeing])
v(A): -1.6545919179916382	 ([actual][briefly])
v(A): -0.7864354252815247	 ([actual][mexico,])
v(A): -2.3229947090148926	 ([actual][whole])
v(A): -2.8781533241271973	 ([actual][lot])
