---------- Players ----------
Player A: actual
Player B: crime
Player C: story
Player D: core
Player E: cold
Player F: blood
Player G: might
Player H: seem
Player I: little
Player J: ' tame '
Player K: weened
Player L: classic
Player M: serial
Player N: killer
Player O: stories
Player P: ( gein,
Player Q: bundy,
Player R: dahmer ),
Player S: notorious
Player T: cases
Player U: hollywood
Player V: ( oj,
Player W: manson ).
Player X: essential
Player Y: facts
Player Z: case
Player [: amount
Player \: anything
Player ]: terribly
Player ^: convoluted :
Player _: perry
Player `: smith
Player a: dick
Player b: hickock
Player c: ( here
Player d: played
Player e: robert
Player f: blake
Player g: scott
Player h: wilson
Player i: respectively )
Player j: met
Player k: luck,
Player l: conspired
Player m: rob
Player n: man's
Player o: farmhouse
Player p: safe
Player q: kansas,
Player r: killing
Player s: family
Player t: four
Player u: shotgun
Player v: dagger
Player w: came
Player x: away
Player y: 43
Player z: dollars.
Player {: aside
Player |: returning
Player }: us
Player ~: fleeing
Player : briefly
Player : mexico,
Player : whole
Player : lot
---------- AND Interactions (Pairwise Only) ----------
I(ef): 4.739797592163086	 ([robert][blake])
I(ab): 1.8431627750396729	 ([dick][hickock])
I(`a): 1.8210055828094482	 ([smith][dick])
I(Xl): -1.319028615951538	 ([essential][conspired])
I(Ub): 1.2026351690292358	 ([hollywood][hickock])
I(jk): 1.1816610097885132	 ([met][luck,])
I(|}): -1.1493830680847168	 ([returning][us])
I(Sd): 1.0658270120620728	 ([notorious][played])
I(UX): 1.055229902267456	 ([hollywood][essential])
I(dk): 1.0542631149291992	 ([played][luck,])
I(fg): 0.9077455997467041	 ([blake][scott])
I(XY): -0.9048342704772949	 ([essential][facts])
I(de): -0.8723552227020264	 ([played][robert])
I(]^): -0.8564319610595703	 ([terribly][convoluted :])
I(Bm): 0.8422763347625732	 ([crime][rob])
I(BY): 0.8162888288497925	 ([crime][facts])
I(^d): -0.813286542892456	 ([convoluted :][played])
I(BX): 0.8055281639099121	 ([crime][essential])
I(Cf): 0.795050859451294	 ([story][blake])
I(aq): 0.7930910587310791	 ([dick][kansas,])
I(}): -0.791752815246582	 ([us][mexico,])
I(m): -0.790381669998169	 ([rob][mexico,])
I(m|): -0.7847685813903809	 ([rob][returning])
I(kl): 0.7819905281066895	 ([luck,][conspired])
I(BN): 0.7715351581573486	 ([crime][killer])
I(Xm): -0.7630164623260498	 ([essential][rob])
I(X[): 0.7579250335693359	 ([essential][amount])
I(r}): -0.7522332668304443	 ([killing][us])
I(dl): -0.7521073818206787	 ([played][conspired])
I(r): -0.7482619285583496	 ([killing][mexico,])
I(Nm): 0.7355484962463379	 ([killer][rob])
I(X): 0.7354891300201416	 ([essential][mexico,])
I(bf): 0.7350577116012573	 ([hickock][blake])
I(Yd): -0.7325015068054199	 ([facts][played])
I(cd): 0.7218037843704224	 ([( here][played])
I(rs): -0.7146809101104736	 ([killing][family])
I(lm): 0.713778018951416	 ([conspired][rob])
I(Lm): -0.7072336673736572	 ([classic][rob])
I(ds): -0.693474292755127	 ([played][family])
I(): 0.6708886623382568	 ([whole][lot])
I(ag): 0.6589221954345703	 ([dick][scott])
I(EF): 0.6562590599060059	 ([cold][blood])
I(Xg): 0.6491830348968506	 ([essential][scott])
I(Nr): 0.64042067527771	 ([killer][killing])
I(N[): -0.640155553817749	 ([killer][amount])
I(Ur): -0.6374976634979248	 ([hollywood][killing])
I(): -0.6358182430267334	 ([mexico,][lot])
I(Xb): 0.6298651695251465	 ([essential][hickock])
I(k): 0.616417646408081	 ([luck,][mexico,])
I(jm): 0.6140124797821045	 ([met][rob])
I(MN): 0.6132903099060059	 ([serial][killer])
I(eg): 0.6041364669799805	 ([robert][scott])
I(Sa): 0.5993227958679199	 ([notorious][dick])
I(CD): 0.5988826751708984	 ([story][core])
I(m}): -0.5973436832427979	 ([rob][us])
I(SU): 0.5966088771820068	 ([notorious][hollywood])
I(BC): 0.589106559753418	 ([crime][story])
I([^): -0.5845036506652832	 ([amount][convoluted :])
I(BS): 0.5746848583221436	 ([crime][notorious])
I(Na): 0.5721888542175293	 ([killer][dick])
I(Of): 0.5665253400802612	 ([stories][blake])
I(|): -0.5618751049041748	 ([returning][mexico,])
I(kr): 0.5520937442779541	 ([luck,][killing])
I(Sf): 0.5487780570983887	 ([notorious][blake])
I(Xq): 0.5431663990020752	 ([essential][kansas,])
I(Yk): 0.5389662981033325	 ([facts][luck,])
I(Uf): 0.5342274904251099	 ([hollywood][blake])
I(WX): -0.5304949283599854	 ([manson ).][essential])
I(Br): 0.5298464298248291	 ([crime][killing])
I(L[): 0.5280592441558838	 ([classic][amount])
I(ms): -0.5254898071289062	 ([rob][family])
I(ae): 0.5198523998260498	 ([dick][robert])
I(am): 0.5196592807769775	 ([dick][rob])
I(Xe): 0.5162231922149658	 ([essential][robert])
I(HX): -0.5135471820831299	 ([seem][essential])
I(bq): 0.5127841234207153	 ([hickock][kansas,])
I(d|): -0.5111880302429199	 ([played][returning])
I(r|): -0.5007269382476807	 ([killing][returning])
I(q|): -0.4977993965148926	 ([kansas,][returning])
I(Z[): -0.4964483976364136	 ([case][amount])
I(Zj): -0.49527275562286377	 ([case][met])
I(XZ): -0.49465417861938477	 ([essential][case])
I(^_): -0.49236607551574707	 ([convoluted :][perry])
I(j|): 0.4916343688964844	 ([met][returning])
I(Sm): 0.48966073989868164	 ([notorious][rob])
I(d): -0.48778843879699707	 ([played][mexico,])
I(Sg): 0.4874318838119507	 ([notorious][scott])
I(b}): 0.47508466243743896	 ([hickock][us])
I([l): -0.47137367725372314	 ([amount][conspired])
I(AX): -0.47042083740234375	 ([actual][essential])
I(GX): -0.47008585929870605	 ([might][essential])
I(Lu): -0.46982693672180176	 ([classic][shotgun])
I(_a): 0.46919775009155273	 ([perry][dick])
I(k): -0.46184754371643066	 ([luck,][lot])
