---------- Players ----------
Player 0: movie
Player 1: makes
Player 2: think
Player 3: others
Player 4: i've
Player 5: seen
Player 6: combs
Player 7: accident.
Player 8: plot
Player 9: holes
Player 10: think
Player 11: i've
Player 12: ever
Player 13: seen
Player 14: movie
Player 15: purporting
Player 16: something
Player 17: b
Player 18: "
Player 19: movie.
Player 20: acting
Player 21: laughable
Player 22: even
Player 23: memories
Player 24: combs '
Player 25: past
Player 26: campy
Player 27: triumphs
Player 28: enough
Player 29: save
Player 30: it.
Player 31: considering
Player 32: script
Player 33: imagine
Player 34: enough
Player 35: money
Player 36: budget
Player 37: things
Player 38: like
Player 39: continuity
Player 40: original
Player 41: ideas.
Player 42: thoroughly
Player 43: upset
Player 44: paid
Player 45: blockbuster
Player 46: prices
Player 47: trash.
Player 48: fact
Player 49: made
Player 50: television
Player 51: something
Player 52: would
Player 53: helped
Player 54: avoid
Player 55: atrocity
Player 56: frankly
Player 57: something
---------- AND Interactions (Pairwise Only) ----------
I(39,40): -0.6329390406608582	 ([continuity][original])
Sum: -0.6329390406608582
==================================================
