---------- Players ----------
Player A: like
Player B: Pauly
Player C: Shore,
Player D: love
Player E: Son
Player F: Law.
Player G: hate
Player H: Pauly
Player I: Shore,
Player J: then,
Player K: well...
Player L: liked
Player M: it!
---------- AND Interactions ----------
I(D): 5.979455947875977	 ([love])
I(KLM): -5.4907426834106445	 ([well...][liked][it!])
I(LM): 4.9659528732299805	 ([liked][it!])
I(GKLM): 4.358546257019043	 ([hate][well...][liked][it!])
I(DGKLM): -4.349142551422119	 ([love][hate][well...][liked][it!])
I(DKLM): 4.155096054077148	 ([love][well...][liked][it!])
I(GJKLM): -3.7243943214416504	 ([hate][then,][well...][liked][it!])
I(DLM): -3.57157564163208	 ([love][liked][it!])
I(JKLM): 3.539552688598633	 ([then,][well...][liked][it!])
I(DGJKLM): 3.383589744567871	 ([love][hate][then,][well...][liked][it!])
I(DG): -3.3315868377685547	 ([love][hate])
I(DJKLM): -2.9598536491394043	 ([love][then,][well...][liked][it!])
I(KL): 2.8827080726623535	 ([well...][liked])
I(ADGKLM): 2.2082414627075195	 ([like][love][hate][well...][liked][it!])
I(KM): 2.163564920425415	 ([well...][it!])
I(DKL): -2.1502022743225098	 ([love][well...][liked])
I(DGL): 2.1103391647338867	 ([love][hate][liked])
I(DL): -2.1099534034729004	 ([love][liked])
I(AGKLM): -2.095399856567383	 ([like][hate][well...][liked][it!])
I(DKM): -2.081498146057129	 ([love][well...][it!])
I(L): 2.0383152961730957	 ([liked])
I(A): 1.996861457824707	 ([like])
I(AKLM): 1.9761223793029785	 ([like][well...][liked][it!])
I(AL): -1.9491512775421143	 ([like][liked])
I(ACD): -1.8790640830993652	 ([like][Shore,][love])
I(DGJKM): -1.8652286529541016	 ([love][hate][then,][well...][it!])
I(DGKL): 1.824228286743164	 ([love][hate][well...][liked])
I(DGKM): 1.8141937255859375	 ([love][hate][well...][it!])
I(DJKM): 1.7819252014160156	 ([love][then,][well...][it!])
I(ADL): 1.7423839569091797	 ([like][love][liked])
I(CD): 1.741490364074707	 ([Shore,][love])
I(AGJKLM): 1.7407245635986328	 ([like][hate][then,][well...][liked][it!])
I(CDGIKLM): 1.6915473937988281	 ([Shore,][love][hate][Shore,][well...][liked][it!])
I(CDIKLM): -1.6694717407226562	 ([Shore,][love][Shore,][well...][liked][it!])
I(ADGJKLM): -1.6604557037353516	 ([like][love][hate][then,][well...][liked][it!])
I(AGL): 1.6351351737976074	 ([like][hate][liked])
I(JKM): -1.6073999404907227	 ([then,][well...][it!])
I(CDKLM): 1.6070060729980469	 ([Shore,][love][well...][liked][it!])
I(GKM): -1.5741233825683594	 ([hate][well...][it!])
I(ADG): 1.556581735610962	 ([like][love][hate])
I(AD): -1.5490832328796387	 ([like][love])
I(GIJKLM): 1.5386524200439453	 ([hate][Shore,][then,][well...][liked][it!])
I(ADGL): -1.5326993465423584	 ([like][love][hate][liked])
I(JKL): -1.5231499671936035	 ([then,][well...][liked])
I(CIKLM): 1.472416877746582	 ([Shore,][Shore,][well...][liked][it!])
I(HKLM): 1.4696648120880127	 ([Pauly][well...][liked][it!])
I(DGHJKLM): -1.4498634338378906	 ([love][hate][Pauly][then,][well...][liked][it!])
I(GJKL): 1.4442510604858398	 ([hate][then,][well...][liked])
I(DHKLM): -1.4385051727294922	 ([love][Pauly][well...][liked][it!])
I(IL): 1.432584524154663	 ([Shore,][liked])
I(HJKLM): -1.4247407913208008	 ([Pauly][then,][well...][liked][it!])
I(AJKLM): -1.4226734638214111	 ([like][then,][well...][liked][it!])
I(DGJKL): -1.40733003616333	 ([love][hate][then,][well...][liked])
I(CEGIKLM): 1.3910789489746094	 ([Shore,][Son][hate][Shore,][well...][liked][it!])
I(GJKM): 1.3892061710357666	 ([hate][then,][well...][it!])
