---------- Players ----------
Player 0: start
Player 1: saying
Player 2: undeservedly
Player 3: panned
Player 4: everyone!
Player 5: fact
Player 6: anyone
Player 7: expecting,
Player 8: especially
Player 9: guy
Player 10: ritchie.
Player 11: everyone
Player 12: expecting
Player 13: cockney
Player 14: geezers
Player 15: good
Player 16: one
Player 17: liners
Player 18: ya
Player 19: like
Player 20: dags?
Player 21: "
Player 22: etc,
Player 23: far
Player 24: mature
Player 25: previous
Player 26: works.
Player 27: would
Player 28: agree
Player 29: confusing
Player 30: facts
Player 31: us
Player 32: see
Player 33: listen
Player 34: harder,
Player 35: film
Player 36: demands
Player 37: attention!
Player 38: look
Player 39: past
Player 40: cool
Player 41: dazzling
Player 42: look
Player 43: film,
Player 44: try
Player 45: listen
Player 46: dialogue
Player 47: rather
Player 48: admire
Player 49: performances
Player 50: think
Player 51: get
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
