---------- Players ----------
Player 0: movie
Player 1: great
Player 2: first
Player 3: time
Player 4: saw
Player 5: it,
Player 6: called
Player 7: lost
Player 8: translation.
Player 9: "
Player 10: somehow
Player 11: bill
Player 12: murray
Player 13: turned
Player 14: eccentric
Player 15: black
Player 16: man
Player 17: played
Player 18: morgan
Player 19: freeman,
Player 20: scarlett
Player 21: johansson
Player 22: turned
Player 23: cranky
Player 24: latino
Player 25: woman
Player 26: played
Player 27: paz
Player 28: vega,
Player 29: tokyo,
Player 30: japan
Player 31: turned
Player 32: carson,
Player 33: california.
Player 34: instead
Player 35: meaningful
Player 36: conversations
Player 37: silence
Player 38: enjoyed
Player 39: translation,
Player 40: get
Player 41: meaningless
Player 42: blabbering
Player 43: 10
Player 44: items
Player 45: verges
Player 46: annoying.
Player 47: instead
Player 48: characters
Player 49: pensive
Player 50: introspective
Player 51: translation,
Player 52: get
Player 53: characters
Player 54: spew
Player 55: pointless
Player 56: advice
Player 57: topics
Player 58: clue
Player 59: about.
Player 60: character
Player 61: wears
Player 62: hundred
Player 63: dollar
Player 64: t - shirts
Player 65: never
Player 66: inside
Player 67: target
Player 68: department
Player 69: store
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
