---------- Players ----------
Player 0: even
Player 1: ask
Player 2: watched
Player 3: this!
Player 4: excuse
Player 5: come
Player 6: sick
Player 7: bronchitis
Player 8: weak
Player 9: change
Player 10: channel.
Player 11: : )
Player 12: terrible
Player 13: words,
Player 14: movie
Player 15: is,
Player 16: bronchitis.
Player 17: acting
Player 18: deplorable,
Player 19: richard
Player 20: grieco
Player 21: hams
Player 22: trigger - happy,
Player 23: gun - slinging
Player 24: serial
Player 25: killer
Player 26: penchant
Player 27: knocking
Player 28: cops.
Player 29: nick
Player 30: mancuso
Player 31: phones
Player 32: performance
Player 33: cop
Player 34: trail
Player 35: nancy
Player 36: allen
Player 37: manages
Player 38: put
Player 39: sympathetic
Player 40: role
Player 41: entire
Player 42: film.
Player 43: script
Player 44: dismal,
Player 45: peppered
Player 46: clich
Player 47: lines,
Player 48: ready,
Player 49: pardner?
Player 50: "
Player 51: purrs
Player 52: richard
Player 53: grieco
Player 54: every
Player 55: single
Player 56: one
Player 57: victims.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
