---------- Players ----------
Player 0: even
Player 1: ask
Player 2: watched
Player 3: this!
Player 4: excuse
Player 5: come
Player 6: sick
Player 7: bronchitis
Player 8: weak
Player 9: change
Player 10: channel.
Player 11: : )
Player 12: terrible
Player 13: words,
Player 14: movie
Player 15: is,
Player 16: bronchitis.
Player 17: acting
Player 18: deplorable,
Player 19: richard
Player 20: grieco
Player 21: hams
Player 22: trigger - happy,
Player 23: gun - slinging
Player 24: serial
Player 25: killer
Player 26: penchant
Player 27: knocking
Player 28: cops.
Player 29: nick
Player 30: mancuso
Player 31: phones
Player 32: performance
Player 33: cop
Player 34: trail
Player 35: nancy
Player 36: allen
Player 37: manages
Player 38: put
Player 39: sympathetic
Player 40: role
Player 41: entire
Player 42: film.
Player 43: script
Player 44: dismal,
Player 45: peppered
Player 46: clich
Player 47: lines,
Player 48: ready,
Player 49: pardner?
Player 50: "
Player 51: purrs
Player 52: richard
Player 53: grieco
Player 54: every
Player 55: single
Player 56: one
Player 57: victims.
---------- Rewards ----------
v(): 1.7878034114837646	 ([])
v(3,5,6,7,11,12,14,15,47,57): 4.685090065002441	 ([this!][come][sick][bronchitis][: )][terrible][movie][is,][lines,][victims.])
v(20,21,22,23): 3.9263486862182617	 ([grieco][hams][trigger - happy,][gun - slinging])
v(27,30,32,33,34,35): 4.182389736175537	 ([knocking][mancuso][performance][cop][trail][nancy])
v(0,17,24,25,26,31): 5.768380165100098	 ([even][acting][serial][killer][penchant][phones])
v(36,37,38,39,40,41,42,43): 7.235729217529297	 ([allen][manages][put][sympathetic][role][entire][film.][script])
v(8,9,10): 4.416221618652344	 ([weak][change][channel.])
v(53,54,55,56): 0.3351622521877289	 ([grieco][every][single][one])
v(1,2,4,13,44,45,46): 7.4123029708862305	 ([ask][watched][excuse][words,][dismal,][peppered][clich])
v(16,18,19,28,29,51,52): 3.890462875366211	 ([bronchitis.][deplorable,][richard][cops.][nick][purrs][richard])
v(48,49,50): 2.126648426055908	 ([ready,][pardner?]["])
v(3,5,6,7,11,12,14,15,20,21,22,23,47,57): 6.21549654006958	 ([this!][come][sick][bronchitis][: )][terrible][movie][is,][grieco][hams][trigger - happy,][gun - slinging][lines,][victims.])
v(3,5,6,7,11,12,14,15,27,30,32,33,34,35,47,57): 6.118156433105469	 ([this!][come][sick][bronchitis][: )][terrible][movie][is,][knocking][mancuso][performance][cop][trail][nancy][lines,][victims.])
v(0,3,5,6,7,11,12,14,15,17,24,25,26,31,47,57): 7.120299816131592	 ([even][this!][come][sick][bronchitis][: )][terrible][movie][is,][acting][serial][killer][penchant][phones][lines,][victims.])
v(3,5,6,7,11,12,14,15,36,37,38,39,40,41,42,43,47,57): 7.7241129875183105	 ([this!][come][sick][bronchitis][: )][terrible][movie][is,][allen][manages][put][sympathetic][role][entire][film.][script][lines,][victims.])
v(3,5,6,7,8,9,10,11,12,14,15,47,57): 4.922299385070801	 ([this!][come][sick][bronchitis][weak][change][channel.][: )][terrible][movie][is,][lines,][victims.])
v(3,5,6,7,11,12,14,15,47,53,54,55,56,57): 3.8050389289855957	 ([this!][come][sick][bronchitis][: )][terrible][movie][is,][lines,][grieco][every][single][one][victims.])
