---------- Players ----------
Player 0: love
Player 1: loathe
Player 2: it,
Player 3: hard
Player 4: find
Player 5: warren
Player 6: beatty's
Player 7: take
Player 8: dick
Player 9: tracy,
Player 10: "
Player 11: 1990
Player 12: film
Player 13: adaptation
Player 14: chester
Player 15: gould's
Player 16: famous
Player 17: comic
Player 18: strip,
Player 19: anything
Player 20: short
Player 21: genre
Player 22: classic.
Player 23: superhero
Player 24: films
Player 25: coming
Player 26: woodwork
Player 27: recent
Player 28: years,
Player 29: may
Player 30: soon
Player 31: become
Player 32: genre
Player 33: own.
Player 34: beatty's
Player 35: film
Player 36: liberally
Player 37: uses
Player 38: gould's
Player 39: source
Player 40: material
Player 41: full
Player 42: effect,
Player 43: shooting
Player 44: six
Player 45: strip's
Player 46: primary
Player 47: colors,
Player 48: thus
Player 49: giving
Player 50: unique
Player 51: yet
Player 52: familiar
Player 53: world
Player 54: trigger - happy
Player 55: mutant
Player 56: gangsters
Player 57: loose,
Player 58: seductive
Player 59: women
Player 60: lush
Player 61: visual
Player 62: style
Player 63: tone.
Player 64: stated
Player 65: film's
Player 66: strong
Player 67: visual
Player 68: aesthetics
Player 69: drastically
Player 70: short - change
Player 71: characters
Player 72: acting
Player 73: abilities,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
