---------- Players ----------
Player 0: i've
Player 1: seen
Player 2: it.... for
Player 3: know
Player 4: is,
Player 5: suggest
Player 6: download
Player 7: entire
Player 8: feature
Player 9: enjoy
Player 10: viewing
Player 11: it... it's
Player 12: kinda
Player 13: amateur
Player 14: made
Player 15: trailer
Player 16: featuring
Player 17: producer
Player 18: famous
Player 19: short
Player 20: batman
Player 21: dead
Player 22: end,
Player 23: time
Player 24: besides
Player 25: black
Player 26: knight
Player 27: also
Player 28: superman...
Player 29: would
Player 30: wonderful
Player 31: made
Player 32: entire
Player 33: movie... but
Player 34: i'm
Player 35: afraid
Player 36: almost
Player 37: impossible,
Player 38: especially
Player 39: official
Player 40: batman
Player 41: 5
Player 42: film.
Player 43: - -
Player 44: greater
Player 45: crime
Player 46: peace
Player 47: refusal
Player 48: fight
Player 49: it.
Player 50: lorenzo
Player 51: ' purifier'pinto
---------- AND Interactions (Pairwise Only) ----------
I(9,11): 2.4111404418945312	 ([enjoy][it... it's])
I(40,41): 2.171428680419922	 ([batman][5])
I(15,26): 2.060492753982544	 ([trailer][knight])
I(33,42): 1.7938330173492432	 ([movie... but][film.])
I(15,40): 1.6293487548828125	 ([trailer][batman])
I(40,42): 1.601811408996582	 ([batman][film.])
I(8,9): 1.5736697912216187	 ([feature][enjoy])
I(15,20): 1.5200982093811035	 ([trailer][batman])
I(20,28): -1.424683928489685	 ([batman][superman...])
I(33,40): 1.3846582174301147	 ([movie... but][batman])
I(15,39): 1.3799607753753662	 ([trailer][official])
I(6,15): 1.2171781063079834	 ([download][trailer])
I(15,33): 1.1506519317626953	 ([trailer][movie... but])
I(20,33): 1.1266690492630005	 ([batman][movie... but])
I(27,28): 1.0593090057373047	 ([also][superman...])
I(9,10): -1.0495364665985107	 ([enjoy][viewing])
I(6,20): 1.0153837203979492	 ([download][batman])
I(26,33): 1.0119990110397339	 ([knight][movie... but])
I(40,46): -0.9939694404602051	 ([batman][peace])
I(6,9): 0.9849634766578674	 ([download][enjoy])
I(33,39): 0.9586208462715149	 ([movie... but][official])
I(20,42): 0.9517725110054016	 ([batman][film.])
I(9,15): 0.9334939122200012	 ([enjoy][trailer])
I(40,51): -0.8981803059577942	 ([batman][' purifier'pinto])
I(18,20): 0.8849625587463379	 ([famous][batman])
I(7,8): -0.8831341862678528	 ([entire][feature])
I(37,42): 0.8281863927841187	 ([impossible,][film.])
I(2,9): 0.8239195346832275	 ([it.... for][enjoy])
I(13,33): 0.8182356357574463	 ([amateur][movie... but])
I(30,33): -0.8128622770309448	 ([wonderful][movie... but])
I(13,15): 0.8072056770324707	 ([amateur][trailer])
I(6,42): 0.7897958159446716	 ([download][film.])
I(17,26): 0.7837167382240295	 ([producer][knight])
I(19,20): 0.7827860116958618	 ([short][batman])
I(33,41): 0.7692101001739502	 ([movie... but][5])
I(0,9): 0.7517877817153931	 ([i've][enjoy])
I(26,28): -0.7473561763763428	 ([knight][superman...])
I(40,45): 0.7320530414581299	 ([batman][crime])
I(44,45): -0.7287129759788513	 ([greater][crime])
I(5,15): 0.7251124382019043	 ([suggest][trailer])
I(6,17): 0.7234259843826294	 ([download][producer])
I(2,13): 0.7217342853546143	 ([it.... for][amateur])
I(33,37): 0.685028612613678	 ([movie... but][impossible,])
I(20,31): -0.6819665431976318	 ([batman][made])
I(2,40): 0.665769100189209	 ([it.... for][batman])
I(15,42): 0.6616580486297607	 ([trailer][film.])
I(6,39): 0.6538906693458557	 ([download][official])
I(28,42): 0.6488968729972839	 ([superman...][film.])
I(45,46): -0.6297469139099121	 ([crime][peace])
I(47,48): -0.6294651627540588	 ([refusal][fight])
I(40,50): 0.6008074283599854	 ([batman][lorenzo])
I(9,33): 0.5921462774276733	 ([enjoy][movie... but])
I(15,28): 0.5826561450958252	 ([trailer][superman...])
I(33,47): -0.5805842876434326	 ([movie... but][refusal])
I(33,48): -0.5787206888198853	 ([movie... but][fight])
I(16,20): 0.5743852257728577	 ([featuring][batman])
I(5,34): -0.5742008090019226	 ([suggest][i'm])
I(28,33): 0.5725516676902771	 ([superman...][movie... but])
I(0,33): -0.5641224384307861	 ([i've][movie... but])
I(6,26): 0.5563629269599915	 ([download][knight])
I(4,40): 0.5560421943664551	 ([is,][batman])
I(9,42): 0.5527297854423523	 ([enjoy][film.])
I(4,9): 0.5390044450759888	 ([is,][enjoy])
I(26,46): -0.5387330055236816	 ([knight][peace])
I(39,41): 0.5365098714828491	 ([official][5])
I(18,19): 0.5342528820037842	 ([famous][short])
I(5,33): -0.5235671997070312	 ([suggest][movie... but])
I(20,46): -0.5201573371887207	 ([batman][peace])
I(9,47): -0.516149640083313	 ([enjoy][refusal])
I(28,31): -0.5157667398452759	 ([superman...][made])
I(20,51): -0.5112755298614502	 ([batman][' purifier'pinto])
I(1,9): 0.5021467208862305	 ([seen][enjoy])
I(16,26): 0.5018341541290283	 ([featuring][knight])
I(6,47): -0.5007308125495911	 ([download][refusal])
I(16,17): -0.49852585792541504	 ([featuring][producer])
I(26,31): 0.49840378761291504	 ([knight][made])
I(4,5): -0.49746161699295044	 ([is,][suggest])
I(9,37): -0.4958224296569824	 ([enjoy][impossible,])
I(17,22): 0.48564285039901733	 ([producer][end,])
I(15,31): 0.485184907913208	 ([trailer][made])
I(26,48): -0.4834221601486206	 ([knight][fight])
I(7,9): 0.48028695583343506	 ([entire][enjoy])
I(20,21): 0.4787611961364746	 ([batman][dead])
I(42,44): 0.4785546660423279	 ([film.][greater])
I(13,39): 0.4775976538658142	 ([amateur][official])
I(7,40): -0.4750276803970337	 ([entire][batman])
I(11,15): -0.47382211685180664	 ([it... it's][trailer])
I(28,46): -0.47255754470825195	 ([superman...][peace])
I(11,40): 0.46827250719070435	 ([it... it's][batman])
I(20,26): -0.46547555923461914	 ([batman][knight])
I(20,22): 0.4643228054046631	 ([batman][end,])
I(12,13): 0.4618527889251709	 ([kinda][amateur])
I(17,39): 0.4601852297782898	 ([producer][official])
I(21,47): 0.4539945125579834	 ([dead][refusal])
I(11,20): 0.45055752992630005	 ([it... it's][batman])
I(48,51): -0.4487454891204834	 ([fight][' purifier'pinto])
I(40,47): 0.43905109167099	 ([batman][refusal])
I(20,47): 0.436037540435791	 ([batman][refusal])
I(14,31): 0.4346275329589844	 ([made][made])
I(39,46): -0.4338279962539673	 ([official][peace])
I(16,40): 0.4185485243797302	 ([featuring][batman])
I(6,16): 0.415486216545105	 ([download][featuring])
I(33,34): -0.41064929962158203	 ([movie... but][i'm])
I(15,51): 0.4058265686035156	 ([trailer][' purifier'pinto])
I(15,41): 0.4054856300354004	 ([trailer][5])
I(31,42): 0.39965713024139404	 ([made][film.])
I(6,31): 0.3954886198043823	 ([download][made])
I(31,48): -0.3886186480522156	 ([made][fight])
I(4,13): 0.38472336530685425	 ([is,][amateur])
I(31,33): 0.38266515731811523	 ([made][movie... but])
I(17,18): 0.3813576102256775	 ([producer][famous])
I(15,25): 0.38083314895629883	 ([trailer][black])
I(9,28): -0.3788105249404907	 ([enjoy][superman...])
I(13,40): 0.37092864513397217	 ([amateur][batman])
I(15,46): 0.36743998527526855	 ([trailer][peace])
I(22,26): -0.36537885665893555	 ([end,][knight])
I(26,39): -0.3634343147277832	 ([knight][official])
I(31,35): -0.36236512660980225	 ([made][afraid])
I(39,42): 0.36190664768218994	 ([official][film.])
I(16,35): -0.3607364892959595	 ([featuring][afraid])
I(4,6): -0.3599207401275635	 ([is,][download])
I(9,35): 0.3594064712524414	 ([enjoy][afraid])
I(21,28): -0.3593008518218994	 ([dead][superman...])
I(16,21): -0.35144108533859253	 ([featuring][dead])
I(20,40): -0.34950804710388184	 ([batman][batman])
I(6,40): 0.3452526330947876	 ([download][batman])
I(31,37): -0.3445955216884613	 ([made][impossible,])
I(26,44): -0.34380102157592773	 ([knight][greater])
I(6,22): 0.3425789773464203	 ([download][end,])
I(34,37): 0.3422141969203949	 ([i'm][impossible,])
I(35,37): 0.33599069714546204	 ([afraid][impossible,])
I(15,44): 0.3359196186065674	 ([trailer][greater])
I(5,9): 0.335787296295166	 ([suggest][enjoy])
I(8,26): 0.3278288245201111	 ([feature][knight])
I(28,47): 0.3264636993408203	 ([superman...][refusal])
I(21,33): -0.32629501819610596	 ([dead][movie... but])
I(17,45): 0.3248438835144043	 ([producer][crime])
I(18,22): 0.32476872205734253	 ([famous][end,])
I(4,8): -0.3229176998138428	 ([is,][feature])
I(13,17): 0.3218536376953125	 ([amateur][producer])
I(14,28): -0.31990790367126465	 ([made][superman...])
I(32,40): -0.31889402866363525	 ([entire][batman])
I(45,48): -0.3184316158294678	 ([crime][fight])
I(11,33): -0.31665611267089844	 ([it... it's][movie... but])
I(41,48): -0.3151415288448334	 ([5][fight])
I(11,13): 0.3143728971481323	 ([it... it's][amateur])
I(19,42): 0.314144492149353	 ([short][film.])
I(39,47): 0.31388264894485474	 ([official][refusal])
I(9,16): 0.3136844038963318	 ([enjoy][featuring])
I(30,35): -0.3091855049133301	 ([wonderful][afraid])
