---------- Players ----------
Player A: since
Player B: caligula
Player C: considered
Player D: turning
Player E: movie
Player F: half - way
Player G: through.... but
Player H: one,
Player I: 15
Player J: minutes
Player K: considered.
Player L: unfortunately,
Player M: make
Player N: way
Player O: through.
Player P: make
Player Q: sure
Player R: not.
Player S: cradle
Player T: fear
Player U: shocking
Player V: gory
Player W: scary
Player X: frightening
Player Y: sexual.
Player Z: things,
Player [: yet
Player \: desperately
Player ]: wants
Player ^: them.
Player _: instead,
Player `: boring,
Player a: trite,
Player b: ordinary,
Player c: predictable,
Player d: unexceptionally
Player e: poorly
Player f: executed
Player g: ( shot
Player h: video,
Player i: high
Player j: school
Player k: special
Player l: effects,
Player m: sense
Player n: even
Player o: basic
Player p: visual
Player q: storytelling,
Player r: dialog
Player s: barely
Player t: audible... not
Player u: worth
Player v: hearing,
Player w: though ).
Player x: movie
Player y: proof
Player z: argument
Player {: even
---------- AND Interactions (Pairwise Only) ----------
I(tu): 4.557121753692627	 ([audible... not][worth])
I(L`): -3.7012767791748047	 ([unfortunately,][boring,])
I(`e): -3.139305353164673	 ([boring,][poorly])
I(kl): 2.3854894638061523	 ([special][effects,])
I(cd): 2.348762273788452	 ([predictable,][unexceptionally])
I(Le): -2.344142198562622	 ([unfortunately,][poorly])
I(de): -2.2690582275390625	 ([unexceptionally][poorly])
I(lm): 2.091489315032959	 ([effects,][sense])
I(LR): -1.866931676864624	 ([unfortunately,][not.])
I(gl): 1.7403557300567627	 ([( shot][effects,])
I(`s): -1.7179765701293945	 ([boring,][barely])
I(ef): 1.6216058731079102	 ([poorly][executed])
I(H`): -1.602248191833496	 ([one,][boring,])
I(Ls): -1.387801170349121	 ([unfortunately,][barely])
I(eg): 1.366060495376587	 ([poorly][( shot])
I(ad): 1.3293688297271729	 ([trite,][unexceptionally])
I(`z): -1.2872228622436523	 ([boring,][argument])
I(J`): -1.2344696521759033	 ([minutes][boring,])
I(`g): 1.226728916168213	 ([boring,][( shot])
I(_`): 1.200377345085144	 ([instead,][boring,])
I(mr): 1.1919234991073608	 ([sense][dialog])
I(_e): -1.1323720216751099	 ([instead,][poorly])
I(eh): 1.1263072490692139	 ([poorly][video,])
I(Hu): -1.1135988235473633	 ([one,][worth])
I(Lg): 1.1021132469177246	 ([unfortunately,][( shot])
I(mt): 1.094764232635498	 ([sense][audible... not])
I(HL): -1.0810966491699219	 ([one,][unfortunately,])
I(]g): 1.067997694015503	 ([wants][( shot])
I(es): -1.0667133331298828	 ([poorly][barely])
I(mq): 1.0566540956497192	 ([sense][storytelling,])
I(uv): -1.05653715133667	 ([worth][hearing,])
I(ez): -1.042584776878357	 ([poorly][argument])
I(mp): 1.035400390625	 ([sense][visual])
I(S`): 1.0256624221801758	 ([cradle][boring,])
I(hl): 1.0159387588500977	 ([video,][effects,])
I(ST): 0.9962990283966064	 ([cradle][fear])
I(Ju): -0.9940749406814575	 ([minutes][worth])
I(hm): 0.9723163843154907	 ([video,][sense])
I(uw): 0.9639303684234619	 ([worth][though ).])
I(Lz): -0.9628000259399414	 ([unfortunately,][argument])
I(`a): 0.9615402221679688	 ([boring,][trite,])
I(I`): -0.9104819297790527	 ([15][boring,])
I(st): 0.9098961353302002	 ([barely][audible... not])
I(`c): -0.9008326530456543	 ([boring,][predictable,])
I(UW): -0.8839858174324036	 ([shocking][scary])
I(Ez): 0.8565044403076172	 ([movie][argument])
I(_m): 0.8516229391098022	 ([instead,][sense])
I(Hy): -0.8458949327468872	 ([one,][proof])
I(dg): 0.838936448097229	 ([unexceptionally][( shot])
I(`k): 0.838921070098877	 ([boring,][special])
I(CD): 0.8287668228149414	 ([considered][turning])
I(xz): 0.8254045248031616	 ([movie][argument])
I(uz): 0.8218587636947632	 ([worth][argument])
I(UY): -0.8143352270126343	 ([shocking][sexual.])
I(eu): -0.8008579015731812	 ([poorly][worth])
I(LO): 0.7892117500305176	 ([unfortunately,][through.])
I(]e): -0.786726713180542	 ([wants][poorly])
I(sw): -0.7853456735610962	 ([barely][though ).])
I(`q): 0.7779884338378906	 ([boring,][storytelling,])
I(Jy): -0.7716385126113892	 ([minutes][proof])
I(ey): -0.7663094997406006	 ([poorly][proof])
I(rs): 0.7617290019989014	 ([dialog][barely])
