---------- Players ----------
Player 0: since
Player 1: caligula
Player 2: considered
Player 3: turning
Player 4: movie
Player 5: half - way
Player 6: through.... but
Player 7: one,
Player 8: 15
Player 9: minutes
Player 10: considered.
Player 11: unfortunately,
Player 12: make
Player 13: way
Player 14: through.
Player 15: make
Player 16: sure
Player 17: not.
Player 18: cradle
Player 19: fear
Player 20: shocking
Player 21: gory
Player 22: scary
Player 23: frightening
Player 24: sexual.
Player 25: things,
Player 26: yet
Player 27: desperately
Player 28: wants
Player 29: them.
Player 30: instead,
Player 31: boring,
Player 32: trite,
Player 33: ordinary,
Player 34: predictable,
Player 35: unexceptionally
Player 36: poorly
Player 37: executed
Player 38: ( shot
Player 39: video,
Player 40: high
Player 41: school
Player 42: special
Player 43: effects,
Player 44: sense
Player 45: even
Player 46: basic
Player 47: visual
Player 48: storytelling,
Player 49: dialog
Player 50: barely
Player 51: audible... not
Player 52: worth
Player 53: hearing,
Player 54: though ).
Player 55: movie
Player 56: proof
Player 57: argument
Player 58: even
---------- AND Interactions (Pairwise Only) ----------
I(51,52): 4.557121753692627	 ([audible... not][worth])
I(11,31): -3.7012767791748047	 ([unfortunately,][boring,])
I(31,36): -3.139305353164673	 ([boring,][poorly])
I(42,43): 2.3854894638061523	 ([special][effects,])
I(34,35): 2.348762273788452	 ([predictable,][unexceptionally])
I(11,36): -2.344142198562622	 ([unfortunately,][poorly])
I(35,36): -2.2690582275390625	 ([unexceptionally][poorly])
I(43,44): 2.091489315032959	 ([effects,][sense])
I(11,17): -1.866931676864624	 ([unfortunately,][not.])
I(38,43): 1.7403557300567627	 ([( shot][effects,])
I(31,50): -1.7179765701293945	 ([boring,][barely])
I(36,37): 1.6216058731079102	 ([poorly][executed])
I(7,31): -1.602248191833496	 ([one,][boring,])
I(11,50): -1.387801170349121	 ([unfortunately,][barely])
I(36,38): 1.366060495376587	 ([poorly][( shot])
I(32,35): 1.3293688297271729	 ([trite,][unexceptionally])
I(31,57): -1.2872228622436523	 ([boring,][argument])
I(9,31): -1.2344696521759033	 ([minutes][boring,])
I(31,38): 1.226728916168213	 ([boring,][( shot])
I(30,31): 1.200377345085144	 ([instead,][boring,])
I(44,49): 1.1919234991073608	 ([sense][dialog])
I(30,36): -1.1323720216751099	 ([instead,][poorly])
I(36,39): 1.1263072490692139	 ([poorly][video,])
I(7,52): -1.1135988235473633	 ([one,][worth])
I(11,38): 1.1021132469177246	 ([unfortunately,][( shot])
I(44,51): 1.094764232635498	 ([sense][audible... not])
I(7,11): -1.0810966491699219	 ([one,][unfortunately,])
I(28,38): 1.067997694015503	 ([wants][( shot])
I(36,50): -1.0667133331298828	 ([poorly][barely])
I(44,48): 1.0566540956497192	 ([sense][storytelling,])
I(52,53): -1.05653715133667	 ([worth][hearing,])
I(36,57): -1.042584776878357	 ([poorly][argument])
I(44,47): 1.035400390625	 ([sense][visual])
I(18,31): 1.0256624221801758	 ([cradle][boring,])
I(39,43): 1.0159387588500977	 ([video,][effects,])
I(18,19): 0.9962990283966064	 ([cradle][fear])
I(9,52): -0.9940749406814575	 ([minutes][worth])
I(39,44): 0.9723163843154907	 ([video,][sense])
I(52,54): 0.9639303684234619	 ([worth][though ).])
I(11,57): -0.9628000259399414	 ([unfortunately,][argument])
I(31,32): 0.9615402221679688	 ([boring,][trite,])
I(8,31): -0.9104819297790527	 ([15][boring,])
I(50,51): 0.9098961353302002	 ([barely][audible... not])
I(31,34): -0.9008326530456543	 ([boring,][predictable,])
I(20,22): -0.8839858174324036	 ([shocking][scary])
I(4,57): 0.8565044403076172	 ([movie][argument])
I(30,44): 0.8516229391098022	 ([instead,][sense])
I(7,56): -0.8458949327468872	 ([one,][proof])
I(35,38): 0.838936448097229	 ([unexceptionally][( shot])
I(31,42): 0.838921070098877	 ([boring,][special])
I(2,3): 0.8287668228149414	 ([considered][turning])
I(55,57): 0.8254045248031616	 ([movie][argument])
I(52,57): 0.8218587636947632	 ([worth][argument])
I(20,24): -0.8143352270126343	 ([shocking][sexual.])
I(36,52): -0.8008579015731812	 ([poorly][worth])
I(11,14): 0.7892117500305176	 ([unfortunately,][through.])
I(28,36): -0.786726713180542	 ([wants][poorly])
I(50,54): -0.7853456735610962	 ([barely][though ).])
I(31,48): 0.7779884338378906	 ([boring,][storytelling,])
I(9,56): -0.7716385126113892	 ([minutes][proof])
I(36,56): -0.7663094997406006	 ([poorly][proof])
I(49,50): 0.7617290019989014	 ([dialog][barely])
I(39,57): 0.7609246969223022	 ([video,][argument])
I(7,12): -0.7519497871398926	 ([one,][make])
I(2,9): -0.7509751319885254	 ([considered][minutes])
I(31,39): 0.7497644424438477	 ([boring,][video,])
I(36,51): -0.7243292331695557	 ([poorly][audible... not])
I(11,12): 0.7140352725982666	 ([unfortunately,][make])
I(7,38): 0.7087070941925049	 ([one,][( shot])
I(38,57): 0.7086400985717773	 ([( shot][argument])
I(10,20): -0.7048342823982239	 ([considered.][shocking])
I(38,55): 0.7035911083221436	 ([( shot][movie])
I(52,56): 0.7030632495880127	 ([worth][proof])
I(43,45): 0.7027268409729004	 ([effects,][even])
I(44,52): 0.7025805711746216	 ([sense][worth])
I(43,55): 0.6932919025421143	 ([effects,][movie])
I(41,42): 0.6910688281059265	 ([school][special])
I(22,24): -0.686824381351471	 ([scary][sexual.])
I(31,52): 0.6825685501098633	 ([boring,][worth])
I(56,57): -0.6779673099517822	 ([proof][argument])
I(27,38): 0.6768895387649536	 ([desperately][( shot])
I(18,20): -0.6766622066497803	 ([cradle][shocking])
I(1,2): -0.6764856576919556	 ([caligula][considered])
I(36,54): -0.6762139797210693	 ([poorly][though ).])
