---------- Players ----------
Player 0: yeah
Player 1: right.
Player 2: sammo
Player 3: hung
Player 4: already
Player 5: acted
Player 6: main
Player 7: role
Player 8: 1983's
Player 9: zu
Player 10: warrios
Player 11: magic
Player 12: mountain
Player 13: ".
Player 14: now,
Player 15: 2001,
Player 16: " zu
Player 17: warriors
Player 18: ".
Player 19: time,
Player 20: finally
Player 21: right.
Player 22: seldom
Player 23: see
Player 24: wuxia,
Player 25: often
Player 26: classic
Player 27: eastern
Player 28: crime
Player 29: slapstick.
Player 30: role
Player 31: simply
Player 32: fit
Player 33: him!
Player 34: ancient
Player 35: chinese
Player 36: legend
Player 37: zu
Player 38: mountain
Player 39: often
Player 40: represented
Player 41: movies
Player 42: ( as
Player 43: far
Player 44: know
Player 45: movies
Player 46: translated
Player 47: west ).
Player 48: although,
Player 49: legend
Player 50: contains
Player 51: vast
Player 52: interesting
Player 53: stories
Player 54: possibilities.
Player 55: straight
Player 56: said :
Player 57: seen
Player 58: story
Player 59: alike
Player 60: yet
Player 61: modern
Player 62: movie!
Player 63: makes
Player 64: great!
Player 65: wow :
---------- AND Interactions (Pairwise Only) ----------
I(63,64): 2.128005027770996	 ([makes][great!])
I(51,54): 2.012324333190918	 ([vast][possibilities.])
I(32,33): 1.884343147277832	 ([fit][him!])
I(30,32): -1.8807499408721924	 ([role][fit])
I(21,22): 1.8559759855270386	 ([right.][seldom])
I(18,21): 1.338240146636963	 ([".][right.])
I(53,58): -1.223041296005249	 ([stories][story])
I(22,23): 1.1822311878204346	 ([seldom][see])
I(61,64): -1.1348342895507812	 ([modern][great!])
I(31,32): 1.1300606727600098	 ([simply][fit])
I(19,20): -1.0668474435806274	 ([time,][finally])
I(49,64): -1.055267333984375	 ([legend][great!])
I(1,21): -1.0255131721496582	 ([right.][right.])
I(5,7): -1.020136833190918	 ([acted][role])
I(53,54): 0.9833143949508667	 ([stories][possibilities.])
I(44,45): -0.9670571088790894	 ([know][movies])
I(7,30): -0.9448219537734985	 ([role][role])
I(11,12): -0.9253606796264648	 ([magic][mountain])
I(47,49): -0.8802788257598877	 ([west ).][legend])
I(57,58): 0.8592426776885986	 ([seen][story])
I(29,64): 0.8425511121749878	 ([slapstick.][great!])
I(45,57): 0.8393083810806274	 ([movies][seen])
I(6,7): -0.8243041038513184	 ([main][role])
I(11,53): -0.7995147705078125	 ([magic][stories])
I(36,49): -0.7898333072662354	 ([legend][legend])
I(20,21): 0.7844440937042236	 ([finally][right.])
I(47,54): -0.78411865234375	 ([west ).][possibilities.])
I(5,8): -0.7802733182907104	 ([acted][1983's])
I(21,28): 0.7800048589706421	 ([right.][crime])
I(11,64): -0.7718067169189453	 ([magic][great!])
I(18,22): 0.768799901008606	 ([".][seldom])
I(57,60): -0.7683690190315247	 ([seen][yet])
I(20,30): -0.7621170282363892	 ([finally][role])
I(52,54): 0.7577530145645142	 ([interesting][possibilities.])
I(48,54): -0.7572698593139648	 ([although,][possibilities.])
I(49,61): -0.7508000135421753	 ([legend][modern])
I(54,64): -0.7431221008300781	 ([possibilities.][great!])
I(41,45): 0.7354896068572998	 ([movies][movies])
I(34,47): -0.7346206903457642	 ([ancient][west ).])
I(21,30): -0.7343190908432007	 ([right.][role])
I(56,57): -0.7339930534362793	 ([said :][seen])
I(32,47): -0.7290561199188232	 ([fit][west ).])
I(47,61): -0.7178897857666016	 ([west ).][modern])
I(27,47): -0.713350772857666	 ([eastern][west ).])
I(56,64): -0.7034236192703247	 ([said :][great!])
I(20,24): -0.699305534362793	 ([finally][wuxia,])
I(36,61): -0.6919901371002197	 ([legend][modern])
I(5,30): -0.6906698942184448	 ([acted][role])
I(32,61): -0.6890935897827148	 ([fit][modern])
I(25,39): -0.6853235960006714	 ([often][often])
I(34,36): -0.6839587688446045	 ([ancient][legend])
I(32,54): -0.6833066940307617	 ([fit][possibilities.])
I(29,45): 0.6759308576583862	 ([slapstick.][movies])
I(49,54): -0.6748151779174805	 ([legend][possibilities.])
I(36,64): -0.6692638397216797	 ([legend][great!])
I(20,64): -0.664547324180603	 ([finally][great!])
I(30,64): -0.6477835178375244	 ([role][great!])
I(36,47): -0.6432110071182251	 ([legend][west ).])
I(38,47): -0.638755202293396	 ([mountain][west ).])
I(32,64): -0.6248655319213867	 ([fit][great!])
I(36,53): -0.6167404651641846	 ([legend][stories])
I(7,8): -0.6118619441986084	 ([role][1983's])
I(51,52): 0.6114672422409058	 ([vast][interesting])
I(11,36): -0.6113021373748779	 ([magic][legend])
I(11,26): -0.6060794591903687	 ([magic][classic])
I(11,61): -0.5956070423126221	 ([magic][modern])
I(10,15): -0.5915604829788208	 ([warrios][2001,])
I(34,49): -0.591444730758667	 ([ancient][legend])
I(4,5): -0.5899099111557007	 ([already][acted])
I(42,57): -0.5858319997787476	 ([( as][seen])
I(49,53): -0.5786337852478027	 ([legend][stories])
I(19,32): -0.5753319263458252	 ([time,][fit])
I(47,64): -0.5737709999084473	 ([west ).][great!])
I(11,17): -0.5718536376953125	 ([magic][warriors])
