---------- Players ----------
Player 0: movie
Player 1: ok
Player 2: ".
Player 3: bad,
Player 4: good,
Player 5: ok.
Player 6: anything
Player 7: else
Player 8: theater
Player 9: would
Player 10: skipped
Player 11: far.
Player 12: sadly,
Player 13: fast
Player 14: furious
Player 15: 2
Player 16: also
Player 17: stunk,
Player 18: i'd
Player 19: rather
Player 20: see
Player 21: ff2.
Player 22: : )
Player 23: fetish
Player 24: harrison
Player 25: ford
Player 26: young
Player 27: punk,
Player 28: " cute
Player 29: "
Player 30: movie
Player 31: you.
Player 32: personally,
Player 33: i'd
Player 34: wait
Player 35: hbo
Player 36: blockbuster. "
---------- Rewards ----------
v(): 0.9326798319816589	 ([])
v(0): 1.4181644916534424	 ([movie])
v(1): 0.8358597755432129	 ([ok])
v(2): 0.5403092503547668	 ([".])
v(3): 1.3844414949417114	 ([bad,])
v(4): 4.018867492675781	 ([good,])
v(5): 0.7734017372131348	 ([ok.])
v(6): 0.5812119841575623	 ([anything])
v(7): 0.675977349281311	 ([else])
v(8): 1.232420802116394	 ([theater])
v(9): 0.5780538320541382	 ([would])
v(10): 0.6942965388298035	 ([skipped])
v(11): 0.20539402961730957	 ([far.])
v(12): 1.7451465129852295	 ([sadly,])
v(13): 0.8307915329933167	 ([fast])
v(14): 1.8437306880950928	 ([furious])
v(15): 0.9898989200592041	 ([2])
v(16): 0.9478857517242432	 ([also])
v(17): 1.7478139400482178	 ([stunk,])
v(18): 1.1271309852600098	 ([i'd])
v(19): 0.9326566457748413	 ([rather])
v(20): 1.0092551708221436	 ([see])
v(21): 0.5696069002151489	 ([ff2.])
v(22): 0.6173574328422546	 ([: )])
v(23): 1.8666936159133911	 ([fetish])
v(24): 0.4878823757171631	 ([harrison])
v(25): 1.0834120512008667	 ([ford])
v(26): 1.3872116804122925	 ([young])
v(27): 2.073502540588379	 ([punk,])
v(28): 1.248085379600525	 ([" cute])
v(29): 1.1300251483917236	 (["])
v(30): 2.019772529602051	 ([movie])
v(31): 0.43676650524139404	 ([you.])
v(32): 0.12571704387664795	 ([personally,])
v(33): 1.271026611328125	 ([i'd])
v(34): 1.2926024198532104	 ([wait])
v(35): 1.4875867366790771	 ([hbo])
v(36): 1.6127856969833374	 ([blockbuster. "])
v(0,1): 1.3878543376922607	 ([movie][ok])
v(0,2): 1.128304362297058	 ([movie][".])
v(0,3): 0.8344776630401611	 ([movie][bad,])
v(0,4): 6.681611061096191	 ([movie][good,])
v(0,5): 1.1511989831924438	 ([movie][ok.])
v(0,6): 1.3792657852172852	 ([movie][anything])
v(0,7): 1.1869966983795166	 ([movie][else])
v(0,8): 1.3823208808898926	 ([movie][theater])
v(0,9): 1.2113943099975586	 ([movie][would])
v(0,10): 1.2074675559997559	 ([movie][skipped])
v(0,11): 0.9489881992340088	 ([movie][far.])
v(0,12): 2.211643695831299	 ([movie][sadly,])
v(0,13): 1.5442306995391846	 ([movie][fast])
v(0,14): 2.3172783851623535	 ([movie][furious])
v(0,15): 1.4533116817474365	 ([movie][2])
v(0,16): 1.4309234619140625	 ([movie][also])
v(0,17): 2.3843472003936768	 ([movie][stunk,])
v(0,18): 1.659131646156311	 ([movie][i'd])
v(0,19): 1.4159746170043945	 ([movie][rather])
v(0,20): 1.4901151657104492	 ([movie][see])
v(0,21): 1.0109354257583618	 ([movie][ff2.])
v(0,22): 1.0942896604537964	 ([movie][: )])
v(0,23): 2.4347012042999268	 ([movie][fetish])
v(0,24): 0.9485569596290588	 ([movie][harrison])
v(0,25): 1.5957814455032349	 ([movie][ford])
v(0,26): 1.8984200954437256	 ([movie][young])
v(0,27): 2.523045539855957	 ([movie][punk,])
v(0,28): 1.6960662603378296	 ([movie][" cute])
v(0,29): 1.6057298183441162	 ([movie]["])
v(0,30): 1.4694268703460693	 ([movie][movie])
v(0,31): 1.0081838369369507	 ([movie][you.])
v(0,32): 0.7906861901283264	 ([movie][personally,])
v(0,33): 1.9140183925628662	 ([movie][i'd])
v(0,34): 1.7919330596923828	 ([movie][wait])
v(0,35): 1.4386425018310547	 ([movie][hbo])
v(0,36): 2.084921360015869	 ([movie][blockbuster. "])
v(1,2): -0.09495213627815247	 ([ok][".])
v(1,3): 1.3668767213821411	 ([ok][bad,])
v(1,4): 3.9900338649749756	 ([ok][good,])
v(1,5): 0.6146353483200073	 ([ok][ok.])
v(1,6): 0.49347177147865295	 ([ok][anything])
v(1,7): 0.6088775396347046	 ([ok][else])
v(1,8): 1.1737014055252075	 ([ok][theater])
v(1,9): 0.3811790347099304	 ([ok][would])
v(1,10): 0.5603364109992981	 ([ok][skipped])
v(1,11): 0.19235336780548096	 ([ok][far.])
v(1,12): 1.600841760635376	 ([ok][sadly,])
v(1,13): 0.7333348989486694	 ([ok][fast])
v(1,14): 1.7986583709716797	 ([ok][furious])
v(1,15): 0.856182336807251	 ([ok][2])
v(1,16): 0.8569308519363403	 ([ok][also])
v(1,17): 1.6317620277404785	 ([ok][stunk,])
v(1,18): 0.9856444597244263	 ([ok][i'd])
v(1,19): 0.8491737842559814	 ([ok][rather])
v(1,20): 0.9372766613960266	 ([ok][see])
v(1,21): 0.5464716553688049	 ([ok][ff2.])
v(1,22): 0.5103772282600403	 ([ok][: )])
v(1,23): 1.730478286743164	 ([ok][fetish])
v(1,24): 0.4933270812034607	 ([ok][harrison])
v(1,25): 0.9734187126159668	 ([ok][ford])
v(1,26): 1.3611705303192139	 ([ok][young])
v(1,27): 2.028881549835205	 ([ok][punk,])
v(1,28): 1.1929447650909424	 ([ok][" cute])
v(1,29): 1.0387789011001587	 ([ok]["])
v(1,30): 1.8520381450653076	 ([ok][movie])
v(1,31): 0.401508092880249	 ([ok][you.])
v(1,32): 0.10071513056755066	 ([ok][personally,])
v(1,33): 1.1462690830230713	 ([ok][i'd])
v(1,34): 1.1948845386505127	 ([ok][wait])
v(1,35): 1.6130106449127197	 ([ok][hbo])
v(1,36): 1.6042495965957642	 ([ok][blockbuster. "])
v(2,3): 1.1442601680755615	 ([".][bad,])
v(2,4): 4.346072673797607	 ([".][good,])
v(2,5): 0.5548715591430664	 ([".][ok.])
v(2,6): 0.27305328845977783	 ([".][anything])
v(2,7): 0.3868314027786255	 ([".][else])
v(2,8): 0.6512830853462219	 ([".][theater])
v(2,9): 0.17030510306358337	 ([".][would])
v(2,10): 0.3085097670555115	 ([".][skipped])
v(2,11): 0.0501461923122406	 ([".][far.])
v(2,12): 1.2046444416046143	 ([".][sadly,])
v(2,13): 0.48802807927131653	 ([".][fast])
v(2,14): 1.42185378074646	 ([".][furious])
