---------- Players ----------
Player 0: movie
Player 1: ok
Player 2: ".
Player 3: bad,
Player 4: good,
Player 5: ok.
Player 6: anything
Player 7: else
Player 8: theater
Player 9: would
Player 10: skipped
Player 11: far.
Player 12: sadly,
Player 13: fast
Player 14: furious
Player 15: 2
Player 16: also
Player 17: stunk,
Player 18: i'd
Player 19: rather
Player 20: see
Player 21: ff2.
Player 22: : )
Player 23: fetish
Player 24: harrison
Player 25: ford
Player 26: young
Player 27: punk,
Player 28: " cute
Player 29: "
Player 30: movie
Player 31: you.
Player 32: personally,
Player 33: i'd
Player 34: wait
Player 35: hbo
Player 36: blockbuster. "
---------- AND Interactions (Pairwise Only) ----------
I(0,4): 2.1772592067718506	 ([movie][good,])
I(4,5): 1.5469727516174316	 ([good,][ok.])
I(3,4): -1.527501106262207	 ([bad,][good,])
I(34,35): 1.284613847732544	 ([wait][hbo])
I(28,30): -1.1905097961425781	 ([" cute][movie])
I(30,35): -1.1616740226745605	 ([movie][hbo])
I(12,14): -1.1267857551574707	 ([sadly,][furious])
I(0,30): -1.0358302593231201	 ([movie][movie])
I(0,3): -1.0354485511779785	 ([movie][bad,])
I(14,15): -0.9964315891265869	 ([furious][2])
I(4,27): -0.9919579029083252	 ([good,][punk,])
I(30,36): -0.9794710278511047	 ([movie][blockbuster. "])
I(32,35): 0.9172250628471375	 ([personally,][hbo])
I(35,36): -0.892527163028717	 ([hbo][blockbuster. "])
I(26,35): 0.8715047836303711	 ([young][hbo])
I(10,11): 0.8504760265350342	 ([skipped][far.])
I(8,30): -0.8065546751022339	 ([theater][movie])
I(34,36): 0.805439829826355	 ([wait][blockbuster. "])
I(14,27): -0.7811980843544006	 ([furious][punk,])
I(17,35): 0.7719847559928894	 ([stunk,][hbo])
I(25,35): 0.7257609367370605	 ([ford][hbo])
I(2,4): 0.7195756435394287	 ([".][good,])
I(23,30): 0.6822071075439453	 ([fetish][movie])
I(4,21): -0.6376113295555115	 ([good,][ff2.])
I(4,8): 0.6100766658782959	 ([good,][theater])
I(33,34): -0.606880247592926	 ([i'd][wait])
I(4,24): 0.5972709059715271	 ([good,][harrison])
I(3,27): -0.5909463763237	 ([bad,][punk,])
I(28,35): 0.5592141151428223	 ([" cute][hbo])
I(23,24): 0.5544774532318115	 ([fetish][harrison])
I(18,33): -0.5539924502372742	 ([i'd][i'd])
I(17,18): 0.5536259412765503	 ([stunk,][i'd])
I(28,29): -0.5430261492729187	 ([" cute]["])
I(1,2): -0.5384413599967957	 ([ok][".])
I(4,35): 0.5369226932525635	 ([good,][hbo])
I(0,35): -0.5344288945198059	 ([movie][hbo])
I(23,27): -0.5306916236877441	 ([fetish][punk,])
I(21,27): 0.4978943467140198	 ([ff2.][punk,])
I(4,17): -0.4931306838989258	 ([good,][stunk,])
I(24,27): -0.4861485958099365	 ([harrison][punk,])
I(8,35): -0.4722657799720764	 ([theater][hbo])
I(8,17): 0.46081113815307617	 ([theater][stunk,])
I(4,9): 0.45143628120422363	 ([good,][would])
I(10,23): -0.4443013668060303	 ([skipped][fetish])
I(21,32): 0.44242775440216064	 ([ff2.][personally,])
I(4,14): -0.4411296844482422	 ([good,][furious])
I(8,21): 0.4251336455345154	 ([theater][ff2.])
I(13,35): 0.41667020320892334	 ([fast][hbo])
I(3,10): -0.4131542444229126	 ([bad,][skipped])
I(4,26): -0.4068867564201355	 ([good,][young])
I(14,25): -0.40070241689682007	 ([furious][ford])
I(29,30): -0.3897380232810974	 (["][movie])
I(13,14): -0.3874552249908447	 ([fast][furious])
I(17,36): 0.3867688775062561	 ([stunk,][blockbuster. "])
I(4,18): -0.3820173740386963	 ([good,][i'd])
I(13,17): -0.3806263208389282	 ([fast][stunk,])
I(3,36): -0.37931984663009644	 ([bad,][blockbuster. "])
