---------- Players ----------
Player 0: oh,
Player 1: glorious
Player 2: musical.
Player 3: there's
Player 4: bit
Player 5: miscasting
Player 6: - -
Player 7: frank
Player 8: sinatra
Player 9: sorely
Player 10: miscast
Player 11: jewish
Player 12: nathan
Player 13: detroit,
Player 14: though
Player 15: becomes
Player 16: evident
Player 17: sue
Player 18: ",
Player 19: distinctly
Player 20: jewish
Player 21: song.
Player 22: sadly,
Player 23: filmmakers
Player 24: decided
Player 25: cut
Player 26: one
Player 27: best
Player 28: songs
Player 29: show,
Player 30: " marry
Player 31: man
Player 32: today
Player 33: ",
Player 34: replaced
Player 35: inferior
Player 36: sinatra
Player 37: showpiece.
Player 38: two
Player 39: flaws
Player 40: mind,
Player 41: movie
Player 42: otherwise
Player 43: magnificent.
Player 44: jean
Player 45: simmons
Player 46: shines
Player 47: sarah
Player 48: brown.
Player 49: marlon
Player 50: brando
Player 51: can't
Player 52: sing
Player 53: worth
Player 54: beans,
Player 55: pulls
Player 56: anyway.
Player 57: stubby
Player 58: kaye
Player 59: wonderfully
Player 60: reprises
Player 61: broadway
Player 62: role
Player 63: ( it
Player 64: written
Player 65: him ).
Player 66: damon
Player 67: runyon's
Player 68: language
Player 69: pacing
Player 70: humor
Player 71: come
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
