---------- Players ----------
Player 0: grand
Player 1: central
Player 2: murder
Player 3: ( 1942 )
Player 4: dir :
Player 5: s.
Player 6: sylvan
Player 7: simon
Player 8: production :
Player 9: mgm
Player 10: mediocre
Player 11: ' b '
Player 12: mystery
Player 13: one
Player 14: five
Player 15: films
Player 16: released
Player 17: 1942
Player 18: simon
Player 19: director.
Player 20: surely
Player 21: could
Player 22: fit
Player 23: another
Player 24: red
Player 25: skelton
Player 26: film
Player 27: two
Player 28: schedule!
Player 29: anyway,
Player 30: grand
Player 31: central
Player 32: murder
Player 33: shameless
Player 34: rip - off
Player 35: thin
Player 36: man
Player 37: films
Player 38: minus
Player 39: wit,
Player 40: charm,
Player 41: chemistry
Player 42: leads.
Player 43: treated
Player 44: paper
Player 45: thin
Player 46: plot
Player 47: barely
Player 48: support
Player 49: 73
Player 50: minutes,
Player 51: bad
Player 52: acting
Player 53: weary
Player 54: gags.
Player 55: van
Player 56: heflin
Player 57: virginia
Player 58: grey
Player 59: play
Player 60: nick
Player 61: nora
Player 62: char - - er,
Player 63: rocky
Player 64: butch
Player 65: custer.
Player 66: he's
Player 67: pi
Player 68: wife
Player 69: sleuthing
Player 70: partner.
Player 71: engage
Player 72: humorous
Player 73: "
Player 74: banter
---------- Rewards ----------
v(): -1.6020311117172241	 ([])
v(0): -2.61771821975708	 ([grand])
v(1): -1.6194461584091187	 ([central])
v(2): 1.086815595626831	 ([murder])
v(3): -2.2340614795684814	 ([( 1942 )])
v(4): -0.5225696563720703	 ([dir :])
v(5): -1.4847691059112549	 ([s.])
v(6): -1.5729514360427856	 ([sylvan])
v(7): -1.6917946338653564	 ([simon])
v(8): 1.0135481357574463	 ([production :])
v(9): -1.6803288459777832	 ([mgm])
v(10): 5.348761081695557	 ([mediocre])
v(11): -1.2979440689086914	 ([' b '])
v(12): -1.3069400787353516	 ([mystery])
v(13): -3.4299304485321045	 ([one])
v(14): -1.8471686840057373	 ([five])
v(15): -1.7209361791610718	 ([films])
v(16): -1.2127121686935425	 ([released])
v(17): -2.1685047149658203	 ([1942])
v(18): -2.297790288925171	 ([simon])
v(19): -0.21449638903141022	 ([director.])
v(20): -1.4575550556182861	 ([surely])
v(21): -1.7557114362716675	 ([could])
v(22): -1.9903788566589355	 ([fit])
v(23): -1.4970515966415405	 ([another])
v(24): -1.150771141052246	 ([red])
v(25): -0.47406697273254395	 ([skelton])
v(26): -1.599089503288269	 ([film])
v(27): -1.3228566646575928	 ([two])
v(28): -1.3569788932800293	 ([schedule!])
v(29): -1.3984951972961426	 ([anyway,])
v(30): -3.2194862365722656	 ([grand])
v(31): -1.8958804607391357	 ([central])
v(32): 1.833714485168457	 ([murder])
v(33): -0.5335806608200073	 ([shameless])
v(34): 4.453963279724121	 ([rip - off])
v(35): -1.1393916606903076	 ([thin])
v(36): -1.6470850706100464	 ([man])
v(37): -1.5431506633758545	 ([films])
v(38): -1.0035203695297241	 ([minus])
v(39): -2.054124116897583	 ([wit,])
v(40): -2.151970148086548	 ([charm,])
v(41): -1.6797138452529907	 ([chemistry])
v(42): 0.09051582217216492	 ([leads.])
v(43): -0.849540114402771	 ([treated])
v(44): -1.641239047050476	 ([paper])
v(45): -1.0356312990188599	 ([thin])
v(46): -1.717089295387268	 ([plot])
v(47): 3.508221387863159	 ([barely])
v(48): -1.7988591194152832	 ([support])
v(49): -1.8444044589996338	 ([73])
v(50): -1.6039016246795654	 ([minutes,])
v(51): -0.2511756122112274	 ([bad])
v(52): -1.597265362739563	 ([acting])
v(53): -1.9098212718963623	 ([weary])
v(54): 0.5598075985908508	 ([gags.])
v(55): -1.4956945180892944	 ([van])
v(56): -1.5423893928527832	 ([heflin])
v(57): -1.7630385160446167	 ([virginia])
v(58): -1.3892090320587158	 ([grey])
v(59): -1.9214277267456055	 ([play])
v(60): -1.2690221071243286	 ([nick])
v(61): -2.157825469970703	 ([nora])
v(62): -1.8653538227081299	 ([char - - er,])
v(63): -1.7480151653289795	 ([rocky])
v(64): -1.1580301523208618	 ([butch])
v(65): -1.9802587032318115	 ([custer.])
v(66): -1.1854848861694336	 ([he's])
v(67): -1.593563437461853	 ([pi])
v(68): -2.1749024391174316	 ([wife])
v(69): -0.9615907669067383	 ([sleuthing])
v(70): -1.3804903030395508	 ([partner.])
