---------- Players ----------
Player 0: sweet
Player 1: charming,
Player 2: funny
Player 3: poignant,
Player 4: plot
Player 5: less
Player 6: meaningful,
Player 7: sunrise
Player 8: "
Player 9: ( 1995 ),
Player 10: third
Player 11: movie
Player 12: richard
Player 13: linklater,
Player 14: dedicated
Player 15: everyone
Player 16: ever
Player 17: love,
Player 18: love,
Player 19: never
Player 20: love
Player 21: still
Player 22: dreams
Player 23: hopes
Player 24: find
Player 25: it.
Player 26: one
Player 27: rare
Player 28: movies
Player 29: equally
Player 30: interesting
Player 31: teenagers,
Player 32: parents
Player 33: even
Player 34: grandparents.
Player 35: seems
Player 36: simple
Player 37: little
Player 38: movie
Player 39: spectacular
Player 40: visual
Player 41: effects,
Player 42: car
Player 43: chases,
Player 44: long
Player 45: steamy
Player 46: sex
Player 47: scenes.
Player 48: two
Player 49: young
Player 50: people
Player 51: early
Player 52: 20s,
Player 53: two
Player 54: college
Player 55: students
Player 56: ( american
Player 57: tourist
Player 58: ethan
Player 59: hawke
Player 60: returning
Player 61: home
Player 62: summer
Player 63: europe
Player 64: french
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
