---------- Players ----------
Player 0: heh,
Player 1: tell
Player 2: compare
Player 3: dark
Player 4: knight
Player 5: 18 - years - old
Player 6: comics - adapted
Player 7: movie
Player 8: rated
Player 9: 5. 9,
Player 10: call
Player 11: crazy?
Player 12: that's
Player 13: catch
Player 14: attention.
Player 15: everyday
Player 16: meet
Player 17: people
Player 18: complaining
Player 19: good
Player 20: movies,
Player 21: seem
Player 22: know
Player 23: recent
Player 24: blockbusters.
Player 25: never
Player 26: bad
Player 27: thing
Player 28: search
Player 29: explore
Player 30: old
Player 31: movies,
Player 32: especially
Player 33: good
Player 34: artistic
Player 35: values.
Player 36: dick
Player 37: tracy
Player 38: one
Player 39: can't
Player 40: easily
Player 41: outdated,
Player 42: terms
Player 43: technology.
Player 44: negative
Player 45: reviews
Player 46: mainly
Player 47: complained
Player 48: dt's
Player 49: messed
Player 50: "
Player 51: story.
Player 52: appears
Player 53: storyline
Player 54: quite
Player 55: clear,
Player 56: problem
Player 57: following
Player 58: it.
Player 59: see
Player 60: comic
Player 61: books,
Player 62: yet
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
