---------- Players ----------
Player 0: got
Player 1: stupid
Player 2: film
Player 3: ever
Player 4: seen
Player 5: ( spoilers
Player 6: ahead )!
Player 7: first
Player 8: all,
Player 9: plot
Player 10: stupid.
Player 11: little
Player 12: kid
Player 13: weird
Player 14: move
Player 15: hotel
Player 16: father
Player 17: caretaker
Player 18: it.
Player 19: find
Player 20: kid
Player 21: gift,
Player 22: shining
Player 23: ".
Player 24: gift
Player 25: never
Player 26: ever
Player 27: anything
Player 28: anything
Player 29: except
Player 30: make
Player 31: kid
Player 32: seem
Player 33: cool.
Player 34: movie
Player 35: gets
Player 36: boring
Player 37: boring
Player 38: man
Player 39: finally
Player 40: goes
Player 41: crazy.
Player 42: goes
Player 43: rampage
Player 44: kill
Player 45: kid
Player 46: wife
Player 47: because...
Player 48: well,
Player 49: feels
Player 50: like
Player 51: it.
Player 52: else
Player 53: would
Player 54: it?
Player 55: sudden
Player 56: see
Player 57: naked
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
