---------- Players ----------
Player 0: 1988,
Player 1: paperhouse
Player 2: hailed
Player 3: thinking
Player 4: man's
Player 5: horror
Player 6: film.
Player 7: "
Player 8: wow,
Player 9: might
Player 10: say,
Player 11: sign
Player 12: up.
Player 13: thing
Player 14: mess.
Player 15: features
Player 16: one
Player 17: time
Player 18: young
Player 19: actress
Player 20: range
Player 21: like
Player 22: 1
Player 23: 2.
Player 24: g.
Player 25: headley
Player 26: bad
Player 27: british
Player 28: ( dubbed )
Player 29: accent,
Player 30: story
Player 31: chills,
Player 32: thrills
Player 33: spills.
Player 34: even
Player 35: interesting
Player 36: psycho - babble.
Player 37: one
Player 38: laugh
Player 39: cheap
Player 40: effects
Player 41: long
Player 42: showing
Player 43: leprechaun
Player 44: 5.
Player 45: story
Player 46: involves
Player 47: girl
Player 48: glandular
Player 49: fever
Player 50: escapes
Player 51: dreams.
Player 52: get
Player 53: good
Player 54: horror,
Player 55: art
Player 56: house
Player 57: even
Player 58: decent
Player 59: after - school
Player 60: special.
Player 61: found
Player 62: two
Player 63: hour
Player 64: point
Player 65: saying.. where
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
