---------- Players ----------
Player 0: sadly
Player 1: due
Player 2: rights
Player 3: issues,
Player 4: almost
Player 5: certainly
Player 6: never
Player 7: happen.
Player 8: transcripts
Player 9: joe
Player 10: bob's
Player 11: commentary
Player 12: sub
Player 13: b
Player 14: movies
Player 15: screened
Player 16: available
Player 17: internet,
Player 18: quite
Player 19: capture
Player 20: twang
Player 21: inflected
Player 22: delivery,
Player 23: real
Player 24: hoot.
Player 25: nowadays,
Player 26: joe
Player 27: bob
Player 28: ( real
Player 29: name :
Player 30: john
Player 31: bloom )
Player 32: confined
Player 33: supplemental
Player 34: features
Player 35: classics
Player 36: spit
Player 37: grave
Player 38: "
Player 39: ( featuring
Player 40: exploitation
Player 41: fans
Player 42: call
Player 43: greatest
Player 44: gang
Player 45: rape
Player 46: film
Player 47: time ),
Player 48: jason
Player 49: x,
Player 50: one
Player 51: reviled
Player 52: friday
Player 53: 13th
Player 54: sequels
Player 55: time
Player 56: ( the
Player 57: series
Player 58: never
Player 59: left
Player 60: paramount ).
Player 61: could
Player 62: think
Player 63: canceled
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
