---------- Players ----------
Player 0: cast
Player 1: ok.
Player 2: script
Player 3: awkward
Player 4: times,
Player 5: takes
Player 6: figure
Player 7: point
Player 8: movie
Player 9: is.
Player 10: found
Player 11: looking
Player 12: forward
Player 13: dishes.
Player 14: shehan
Player 15: bit
Player 16: cheesy
Player 17: statement
Player 18: war.
Player 19: guess
Player 20: supposed
Player 21: notice
Player 22: it... we
Player 23: did.
Player 24: house,
Player 25: nothing
Player 26: kill
Player 27: forty
Player 28: five
Player 29: minutes.
Player 30: shower
Player 31: part... huh?
Player 32: about?
Player 33: literally,
Player 34: client,
Player 35: ok
Player 36: use
Player 37: shower.
Player 38: "
Player 39: yawn.
Player 40: angles
Player 41: trying
Player 42: way
Player 43: hard.
Player 44: set
Player 45: woods,
Player 46: suddenly
Player 47: gone
Player 48: cause
Player 49: see
Player 50: right
Player 51: through,
Player 52: next
Player 53: deep
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
