---------- Players ----------
Player A: blonde
Player B: blonder
Player C: pamela
Player D: anderson
Player E: denise
Player F: richards
Player G: almost
Player H: every
Player I: scene
Player J: want
Player K: movie
Player L: utterly
Player M: unreasonable.
Player N: feels
Player O: like
Player P: late
Player Q: era
Player R: carry
Player S: on,
Player T: series
Player U: longer
Player V: blazing
Player W: trails,
Player X: still
Player Y: funny
Player Z: not,
Player [: think
Player \: behind
Player ]: england
Player ^: far
Player _: mark.
Player `: pamela
Player a: denise
Player b: bubbly,
Player c: charming
Player d: clearly
Player e: aware
Player f: masterpiece
Player g: they're
Player h: making,
Player i: although
Player j: give
Player k: lots
Player l: things
Player m: i'm
Player n: told
Player o: like.
Player p: supporting
Player q: cast
Player r: energetic,
Player s: even
Player t: particularly
Player u: good ;
Player v: can't
Player w: see
Player x: couple
Player y: duff
Player z: turns
Player {: movie
Player |: that's
---------- AND Interactions (Pairwise Only) ----------
I(qr): 5.767311096191406	 ([cast][energetic,])
I(CD): 1.5423309803009033	 ([pamela][anderson])
I(fh): -1.3458454608917236	 ([masterpiece][making,])
I(LM): 1.321838140487671	 ([utterly][unreasonable.])
I(fo): 1.2823553085327148	 ([masterpiece][like.])
I(pq): -1.144596815109253	 ([supporting][cast])
I(bc): 1.0536715984344482	 ([bubbly,][charming])
I(Cf): 1.005661964416504	 ([pamela][masterpiece])
I(`f): 0.9653671383857727	 ([pamela][masterpiece])
I(fq): 0.8691701889038086	 ([masterpiece][cast])
I(vw): 0.8537800312042236	 ([can't][see])
I(gh): -0.7492107152938843	 ([they're][making,])
I(\]): 0.7453756332397461	 ([behind][england])
I(xz): 0.7271978855133057	 ([couple][turns])
I(cr): 0.7270714640617371	 ([charming][energetic,])
I(yz): -0.6784697771072388	 ([duff][turns])
I(bf): 0.669893741607666	 ([bubbly,][masterpiece])
I(dr): 0.6528475284576416	 ([clearly][energetic,])
I([\): 0.6471209526062012	 ([think][behind])
I(K{): 0.6454563140869141	 ([movie][movie])
I(`r): 0.6278802752494812	 ([pamela][energetic,])
I(KM): -0.6213580369949341	 ([movie][unreasonable.])
I(Df): 0.6105031967163086	 ([anderson][masterpiece])
I(lm): 0.587725043296814	 ([things][i'm])
I(pr): 0.5858439207077026	 ([supporting][energetic,])
I(f|): -0.5716226100921631	 ([masterpiece][that's])
I(df): 0.5541830062866211	 ([clearly][masterpiece])
I(fu): -0.5534316301345825	 ([masterpiece][good ;])
I(KL): -0.5436379909515381	 ([movie][utterly])
I(^f): 0.541469395160675	 ([far][masterpiece])
I(qs): 0.5346781611442566	 ([cast][even])
I(uv): 0.5306981801986694	 ([good ;][can't])
I(Af): 0.5238609313964844	 ([blonde][masterpiece])
I(JM): 0.52168208360672	 ([want][unreasonable.])
I(wz): 0.5093899965286255	 ([see][turns])
I(fi): 0.4971303939819336	 ([masterpiece][although])
I(fs): 0.48535245656967163	 ([masterpiece][even])
I(QR): 0.48505765199661255	 ([era][carry])
I(Bf): 0.4844543933868408	 ([blonder][masterpiece])
I(Ab): 0.48136162757873535	 ([blonde][bubbly,])
I(cd): 0.4779475927352905	 ([charming][clearly])
I(rs): 0.4771018624305725	 ([energetic,][even])
I(fy): 0.47583532333374023	 ([masterpiece][duff])
I(AB): 0.4729118347167969	 ([blonde][blonder])
I(lo): 0.471210777759552	 ([things][like.])
I(MN): -0.45870280265808105	 ([unreasonable.][feels])
I(fm): -0.4396246671676636	 ([masterpiece][i'm])
I(_r): 0.43800538778305054	 ([mark.][energetic,])
I(\f): 0.4344874620437622	 ([behind][masterpiece])
I(af): 0.43241405487060547	 ([denise][masterpiece])
I(nr): -0.42511922121047974	 ([told][energetic,])
I(tu): -0.4238131046295166	 ([particularly][good ;])
I(Yf): -0.41892147064208984	 ([funny][masterpiece])
I(KY): 0.41652989387512207	 ([movie][funny])
I(w{): 0.4135633707046509	 ([see][movie])
I(Ar): 0.40723681449890137	 ([blonde][energetic,])
I(be): 0.4023313522338867	 ([bubbly,][aware])
