---------- Players ----------
Player 0: blonde
Player 1: blonder
Player 2: pamela
Player 3: anderson
Player 4: denise
Player 5: richards
Player 6: almost
Player 7: every
Player 8: scene
Player 9: want
Player 10: movie
Player 11: utterly
Player 12: unreasonable.
Player 13: feels
Player 14: like
Player 15: late
Player 16: era
Player 17: carry
Player 18: on,
Player 19: series
Player 20: longer
Player 21: blazing
Player 22: trails,
Player 23: still
Player 24: funny
Player 25: not,
Player 26: think
Player 27: behind
Player 28: england
Player 29: far
Player 30: mark.
Player 31: pamela
Player 32: denise
Player 33: bubbly,
Player 34: charming
Player 35: clearly
Player 36: aware
Player 37: masterpiece
Player 38: they're
Player 39: making,
Player 40: although
Player 41: give
Player 42: lots
Player 43: things
Player 44: i'm
Player 45: told
Player 46: like.
Player 47: supporting
Player 48: cast
Player 49: energetic,
Player 50: even
Player 51: particularly
Player 52: good ;
Player 53: can't
Player 54: see
Player 55: couple
Player 56: duff
Player 57: turns
Player 58: movie
Player 59: that's
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 5.767311096191406	 ([cast][energetic,])
I(2,3): 1.5423309803009033	 ([pamela][anderson])
I(37,39): -1.3458454608917236	 ([masterpiece][making,])
I(11,12): 1.321838140487671	 ([utterly][unreasonable.])
I(37,46): 1.2823553085327148	 ([masterpiece][like.])
I(47,48): -1.144596815109253	 ([supporting][cast])
I(33,34): 1.0536715984344482	 ([bubbly,][charming])
I(2,37): 1.005661964416504	 ([pamela][masterpiece])
I(31,37): 0.9653671383857727	 ([pamela][masterpiece])
I(37,48): 0.8691701889038086	 ([masterpiece][cast])
I(53,54): 0.8537800312042236	 ([can't][see])
I(38,39): -0.7492107152938843	 ([they're][making,])
I(27,28): 0.7453756332397461	 ([behind][england])
I(55,57): 0.7271978855133057	 ([couple][turns])
I(34,49): 0.7270714640617371	 ([charming][energetic,])
I(56,57): -0.6784697771072388	 ([duff][turns])
I(33,37): 0.669893741607666	 ([bubbly,][masterpiece])
I(35,49): 0.6528475284576416	 ([clearly][energetic,])
I(26,27): 0.6471209526062012	 ([think][behind])
I(10,58): 0.6454563140869141	 ([movie][movie])
I(31,49): 0.6278802752494812	 ([pamela][energetic,])
I(10,12): -0.6213580369949341	 ([movie][unreasonable.])
I(3,37): 0.6105031967163086	 ([anderson][masterpiece])
I(43,44): 0.587725043296814	 ([things][i'm])
I(47,49): 0.5858439207077026	 ([supporting][energetic,])
I(37,59): -0.5716226100921631	 ([masterpiece][that's])
I(35,37): 0.5541830062866211	 ([clearly][masterpiece])
I(37,52): -0.5534316301345825	 ([masterpiece][good ;])
I(10,11): -0.5436379909515381	 ([movie][utterly])
I(29,37): 0.541469395160675	 ([far][masterpiece])
I(48,50): 0.5346781611442566	 ([cast][even])
I(52,53): 0.5306981801986694	 ([good ;][can't])
I(0,37): 0.5238609313964844	 ([blonde][masterpiece])
I(9,12): 0.52168208360672	 ([want][unreasonable.])
I(54,57): 0.5093899965286255	 ([see][turns])
I(37,40): 0.4971303939819336	 ([masterpiece][although])
I(37,50): 0.48535245656967163	 ([masterpiece][even])
I(16,17): 0.48505765199661255	 ([era][carry])
I(1,37): 0.4844543933868408	 ([blonder][masterpiece])
I(0,33): 0.48136162757873535	 ([blonde][bubbly,])
I(34,35): 0.4779475927352905	 ([charming][clearly])
I(49,50): 0.4771018624305725	 ([energetic,][even])
I(37,56): 0.47583532333374023	 ([masterpiece][duff])
I(0,1): 0.4729118347167969	 ([blonde][blonder])
I(43,46): 0.471210777759552	 ([things][like.])
I(12,13): -0.45870280265808105	 ([unreasonable.][feels])
I(37,44): -0.4396246671676636	 ([masterpiece][i'm])
I(30,49): 0.43800538778305054	 ([mark.][energetic,])
I(27,37): 0.4344874620437622	 ([behind][masterpiece])
I(32,37): 0.43241405487060547	 ([denise][masterpiece])
I(45,49): -0.42511922121047974	 ([told][energetic,])
I(51,52): -0.4238131046295166	 ([particularly][good ;])
I(24,37): -0.41892147064208984	 ([funny][masterpiece])
I(10,24): 0.41652989387512207	 ([movie][funny])
I(54,58): 0.4135633707046509	 ([see][movie])
I(0,49): 0.40723681449890137	 ([blonde][energetic,])
I(33,36): 0.4023313522338867	 ([bubbly,][aware])
I(48,55): -0.40057408809661865	 ([cast][couple])
I(32,49): 0.3992379307746887	 ([denise][energetic,])
I(19,20): 0.39908939599990845	 ([series][longer])
I(36,37): -0.39769649505615234	 ([aware][masterpiece])
I(43,45): 0.39617717266082764	 ([things][told])
I(28,49): 0.3921070098876953	 ([england][energetic,])
I(12,52): 0.38990938663482666	 ([unreasonable.][good ;])
I(48,56): -0.3856077194213867	 ([cast][duff])
I(54,56): -0.38324880599975586	 ([see][duff])
I(34,36): 0.3828359842300415	 ([charming][aware])
I(37,41): 0.38263893127441406	 ([masterpiece][give])
I(8,49): 0.3807101845741272	 ([scene][energetic,])
I(12,24): 0.3806988000869751	 ([unreasonable.][funny])
I(53,56): -0.37926948070526123	 ([can't][duff])
I(50,51): 0.37789928913116455	 ([even][particularly])
I(43,48): 0.3739849328994751	 ([things][cast])
I(49,51): 0.36981725692749023	 ([energetic,][particularly])
I(25,37): 0.3668525218963623	 ([not,][masterpiece])
I(4,37): 0.3655228614807129	 ([denise][masterpiece])
I(11,14): -0.35588228702545166	 ([utterly][like])
I(48,58): 0.3534733057022095	 ([cast][movie])
I(44,45): -0.34855830669403076	 ([i'm][told])
I(8,58): 0.3369497060775757	 ([scene][movie])
I(37,45): -0.33692872524261475	 ([masterpiece][told])
I(30,33): 0.32869452238082886	 ([mark.][bubbly,])
I(7,8): -0.32833969593048096	 ([every][scene])
I(31,32): -0.3244497776031494	 ([pamela][denise])
I(12,14): -0.3232372999191284	 ([unreasonable.][like])
I(50,52): 0.3226701617240906	 ([even][good ;])
I(19,29): 0.32117027044296265	 ([series][far])
I(46,49): -0.31950443983078003	 ([like.][energetic,])
I(10,37): 0.3177661895751953	 ([movie][masterpiece])
I(12,48): 0.31438517570495605	 ([unreasonable.][cast])
I(39,49): -0.313385546207428	 ([making,][energetic,])
I(41,43): 0.3131241798400879	 ([give][things])
I(19,46): 0.3125872015953064	 ([series][like.])
I(19,24): 0.31228816509246826	 ([series][funny])
I(49,59): -0.3107406795024872	 ([energetic,][that's])
I(10,47): -0.30886030197143555	 ([movie][supporting])
I(0,47): -0.30860114097595215	 ([blonde][supporting])
I(19,47): -0.30845189094543457	 ([series][supporting])
I(37,47): -0.30824995040893555	 ([masterpiece][supporting])
I(1,48): -0.3077749013900757	 ([blonder][cast])
I(55,58): 0.3054037094116211	 ([couple][movie])
I(37,53): -0.30431413650512695	 ([masterpiece][can't])
I(12,29): -0.3006843328475952	 ([unreasonable.][far])
I(50,53): -0.29920119047164917	 ([even][can't])
I(46,48): -0.2979554533958435	 ([like.][cast])
I(12,37): 0.29668939113616943	 ([unreasonable.][masterpiece])
I(41,48): -0.2943266034126282	 ([give][cast])
I(49,53): -0.2890024781227112	 ([energetic,][can't])
I(5,37): -0.2885580062866211	 ([richards][masterpiece])
I(7,37): -0.28319042921066284	 ([every][masterpiece])
I(1,8): -0.27847129106521606	 ([blonder][scene])
I(21,22): 0.27750736474990845	 ([blazing][trails,])
I(27,49): 0.27606797218322754	 ([behind][energetic,])
I(0,48): -0.27569782733917236	 ([blonde][cast])
I(33,57): -0.2749632000923157	 ([bubbly,][turns])
I(19,37): 0.2739067077636719	 ([series][masterpiece])
I(29,49): 0.2738460898399353	 ([far][energetic,])
I(19,59): -0.2726864814758301	 ([series][that's])
I(37,51): 0.2720675468444824	 ([masterpiece][particularly])
I(19,52): -0.2712022066116333	 ([series][good ;])
I(13,14): -0.2699704170227051	 ([feels][like])
I(2,57): -0.2694113254547119	 ([pamela][turns])
I(2,8): -0.2684149742126465	 ([pamela][scene])
I(30,32): 0.2658313512802124	 ([mark.][denise])
I(30,31): 0.26337122917175293	 ([mark.][pamela])
I(37,43): -0.26273059844970703	 ([masterpiece][things])
I(49,52): 0.25760817527770996	 ([energetic,][good ;])
I(8,24): 0.2556002140045166	 ([scene][funny])
I(13,49): 0.254968523979187	 ([feels][energetic,])
I(8,57): 0.25465333461761475	 ([scene][turns])
I(12,53): 0.25456202030181885	 ([unreasonable.][can't])
I(8,10): 0.2537311315536499	 ([scene][movie])
I(5,49): -0.2528885304927826	 ([richards][energetic,])
I(42,55): 0.24935883283615112	 ([lots][couple])
I(41,49): -0.24849504232406616	 ([give][energetic,])
I(15,16): 0.24745750427246094	 ([late][era])
I(29,39): 0.2474462389945984	 ([far][making,])
I(14,49): 0.2458486557006836	 ([like][energetic,])
I(49,56): 0.24579232931137085	 ([energetic,][duff])
I(20,22): -0.24563181400299072	 ([longer][trails,])
I(8,37): 0.24436748027801514	 ([scene][masterpiece])
I(43,58): 0.24428460001945496	 ([things][movie])
I(14,15): -0.24402713775634766	 ([like][late])
I(12,28): -0.24212193489074707	 ([unreasonable.][england])
I(42,53): -0.2407282590866089	 ([lots][can't])
I(36,48): 0.24071943759918213	 ([aware][cast])
I(28,52): -0.24016964435577393	 ([england][good ;])
I(11,33): -0.23833101987838745	 ([utterly][bubbly,])
I(33,43): 0.2380915880203247	 ([bubbly,][things])
I(24,33): 0.23677128553390503	 ([funny][bubbly,])
I(10,52): -0.23571991920471191	 ([movie][good ;])
I(5,8): -0.23300528526306152	 ([richards][scene])
I(33,49): -0.22925221920013428	 ([bubbly,][energetic,])
I(19,32): 0.2285647988319397	 ([series][denise])
I(47,56): -0.22659611701965332	 ([supporting][duff])
I(39,43): 0.22552931308746338	 ([making,][things])
I(41,52): -0.22549575567245483	 ([give][good ;])
I(25,39): -0.22418737411499023	 ([not,][making,])
I(35,48): 0.22206807136535645	 ([clearly][cast])
I(15,49): 0.2219027876853943	 ([late][energetic,])
I(5,56): -0.2215266227722168	 ([richards][duff])
I(4,32): 0.22114580869674683	 ([denise][denise])
I(30,36): 0.21967560052871704	 ([mark.][aware])
I(24,58): 0.21796774864196777	 ([funny][movie])
I(16,18): 0.21616396307945251	 ([era][on,])
I(30,37): 0.21532291173934937	 ([mark.][masterpiece])
I(5,10): -0.21512341499328613	 ([richards][movie])
I(12,49): -0.2144402265548706	 ([unreasonable.][energetic,])
I(42,48): -0.21362996101379395	 ([lots][cast])
I(12,19): -0.2130039930343628	 ([unreasonable.][series])
I(2,48): -0.21037185192108154	 ([pamela][cast])
I(33,55): 0.21016836166381836	 ([bubbly,][couple])
I(57,58): -0.20950782299041748	 ([turns][movie])
I(0,11): -0.20886492729187012	 ([blonde][utterly])
I(20,24): 0.20873618125915527	 ([longer][funny])
I(4,48): -0.2086637020111084	 ([denise][cast])
I(8,12): -0.20769381523132324	 ([scene][unreasonable.])
I(2,24): 0.20657670497894287	 ([pamela][funny])
I(12,56): -0.20440351963043213	 ([unreasonable.][duff])
I(44,46): -0.20388874411582947	 ([i'm][like.])
I(19,39): -0.20308536291122437	 ([series][making,])
I(26,37): -0.2030709981918335	 ([think][masterpiece])
I(57,59): -0.20306396484375	 ([turns][that's])
I(31,33): -0.20278722047805786	 ([pamela][bubbly,])
I(0,24): 0.20238780975341797	 ([blonde][funny])
I(31,57): -0.20141500234603882	 ([pamela][turns])
I(12,47): 0.20066821575164795	 ([unreasonable.][supporting])
I(11,56): -0.20062649250030518	 ([utterly][duff])
I(9,11): 0.20037013292312622	 ([want][utterly])
I(0,12): 0.19831085205078125	 ([blonde][unreasonable.])
I(10,46): 0.19681990146636963	 ([movie][like.])
I(19,31): 0.19520992040634155	 ([series][pamela])
I(45,48): -0.19509971141815186	 ([told][cast])
I(8,11): -0.19141042232513428	 ([scene][utterly])
I(16,29): 0.19097399711608887	 ([era][far])
I(45,57): -0.19044077396392822	 ([told][turns])
I(22,37): 0.19031786918640137	 ([trails,][masterpiece])
I(46,56): 0.18961459398269653	 ([like.][duff])
I(24,52): 0.18940794467926025	 ([funny][good ;])
I(0,28): 0.18926113843917847	 ([blonde][england])
I(0,8): -0.1891639232635498	 ([blonde][scene])
I(11,13): -0.18914532661437988	 ([utterly][feels])
I(31,43): 0.1887168288230896	 ([pamela][things])
I(3,48): -0.18695557117462158	 ([anderson][cast])
I(8,22): 0.18692326545715332	 ([scene][trails,])
I(3,8): -0.18576878309249878	 ([anderson][scene])
I(31,52): -0.18549197912216187	 ([pamela][good ;])
I(28,37): 0.18514013290405273	 ([england][masterpiece])
I(43,59): -0.18506908416748047	 ([things][that's])
I(41,45): -0.18476533889770508	 ([give][told])
I(52,59): 0.18418312072753906	 ([good ;][that's])
I(56,59): -0.18386757373809814	 ([duff][that's])
I(2,11): -0.18364334106445312	 ([pamela][utterly])
I(12,43): 0.18335723876953125	 ([unreasonable.][things])
I(8,19): 0.18333888053894043	 ([scene][series])
I(28,48): -0.18320953845977783	 ([england][cast])
I(10,19): 0.18267911672592163	 ([movie][series])
I(37,54): -0.1815946102142334	 ([masterpiece][see])
I(0,43): 0.18131256103515625	 ([blonde][things])
I(4,49): 0.18101847171783447	 ([denise][energetic,])
I(3,12): 0.18063277006149292	 ([anderson][unreasonable.])
I(11,19): -0.179840087890625	 ([utterly][series])
I(46,55): 0.17926526069641113	 ([like.][couple])
