---------- Players ----------
Player 0: terrible
Player 1: film,
Player 2: one
Player 3: scene
Player 4: ounce
Player 5: truthful
Player 6: emotion.
Player 7: characters
Player 8: uninflected,
Player 9: obviously
Player 10: drawn,
Player 11: predictable
Player 12: story
Player 13: line
Player 14: obvious
Player 15: typical
Player 16: hollywood
Player 17: wish
Player 18: fulfillment.
Player 19: william
Player 20: holden
Player 21: ( so
Player 22: sad
Player 23: see
Player 24: role )
Player 25: 55
Player 26: film
Player 27: made,
Player 28: he's
Player 29: playing
Player 30: someone
Player 31: early
Player 32: 40s
Player 33: looks
Player 34: like
Player 35: he's
Player 36: 60s.
Player 37: kay
Player 38: lenz
Player 39: 20
Player 40: scripted
Player 41: find
Player 42: irresistibly
Player 43: attractive.
Player 44: think
Player 45: dog
Player 46: found
Player 47: side
Player 48: road
Player 49: sexier
Player 50: life
Player 51: erotic
Player 52: connection.
Player 53: holden's
Player 54: character - - the
Player 55: age
Player 56: clint
Player 57: eastwood
Player 58: directed
Player 59: film,
Player 60: ( not )
Player 61: coincidentally - - is
Player 62: placed
---------- AND Interactions (Pairwise Only) ----------
I(2,4): 2.08668851852417	 ([one][ounce])
I(57,58): -2.0090346336364746	 ([eastwood][directed])
I(3,58): 1.9549016952514648	 ([scene][directed])
I(56,57): -1.8504307270050049	 ([clint][eastwood])
I(1,4): 1.5926868915557861	 ([film,][ounce])
I(0,58): -1.4797651767730713	 ([terrible][directed])
I(49,57): 1.4787731170654297	 ([sexier][eastwood])
I(0,3): 1.4675676822662354	 ([terrible][scene])
I(3,57): 1.4053421020507812	 ([scene][eastwood])
I(56,58): 1.3278591632843018	 ([clint][directed])
I(48,49): 1.318509817123413	 ([road][sexier])
I(24,58): 1.3009982109069824	 ([role )][directed])
I(23,57): -1.291306495666504	 ([see][eastwood])
I(4,6): 1.2418434619903564	 ([ounce][emotion.])
I(0,6): 1.240394949913025	 ([terrible][emotion.])
I(0,25): 1.2334034442901611	 ([terrible][55])
I(3,26): 1.2200825214385986	 ([scene][film])
I(5,57): -1.2102110385894775	 ([truthful][eastwood])
I(0,57): 1.1607776880264282	 ([terrible][eastwood])
I(58,59): -1.078840970993042	 ([directed][film,])
I(5,58): -1.0453115701675415	 ([truthful][directed])
I(11,12): 1.0366655588150024	 ([predictable][story])
I(3,59): 1.019107460975647	 ([scene][film,])
I(20,53): -0.9878665804862976	 ([holden][holden's])
I(12,58): 0.9822536706924438	 ([story][directed])
I(1,3): 0.9797300696372986	 ([film,][scene])
I(3,56): 0.9679399728775024	 ([scene][clint])
I(50,58): -0.957338809967041	 ([life][directed])
I(0,2): 0.9571313858032227	 ([terrible][one])
I(19,20): -0.9542983770370483	 ([william][holden])
I(3,16): 0.9513599872589111	 ([scene][hollywood])
I(49,54): 0.887252926826477	 ([sexier][character - - the])
I(3,40): 0.874586820602417	 ([scene][scripted])
I(27,58): -0.867222785949707	 ([made,][directed])
I(1,50): -0.8547104597091675	 ([film,][life])
I(49,52): 0.8155605792999268	 ([sexier][connection.])
I(16,56): -0.8116750121116638	 ([hollywood][clint])
I(3,5): -0.7972527742385864	 ([scene][truthful])
I(0,33): -0.7884845733642578	 ([terrible][looks])
I(46,58): -0.7798338532447815	 ([found][directed])
I(16,17): -0.7685533165931702	 ([hollywood][wish])
I(0,36): 0.7618075013160706	 ([terrible][60s.])
I(1,20): 0.7599074244499207	 ([film,][holden])
I(1,2): 0.7563453912734985	 ([film,][one])
I(49,58): 0.7558810710906982	 ([sexier][directed])
I(52,57): -0.7513143420219421	 ([connection.][eastwood])
I(25,39): 0.7494384050369263	 ([55][20])
I(1,53): 0.7465894818305969	 ([film,][holden's])
I(42,43): 0.7430136203765869	 ([irresistibly][attractive.])
I(15,17): -0.7403860092163086	 ([typical][wish])
I(3,24): 0.7392762303352356	 ([scene][role )])
I(52,53): -0.737873911857605	 ([connection.][holden's])
I(53,54): -0.7294172644615173	 ([holden's][character - - the])
I(16,58): 0.724860668182373	 ([hollywood][directed])
I(0,1): 0.7157357931137085	 ([terrible][film,])
I(50,57): -0.7119837999343872	 ([life][eastwood])
I(18,58): -0.7062454223632812	 ([fulfillment.][directed])
I(0,29): 0.704450249671936	 ([terrible][playing])
I(1,56): 0.702103316783905	 ([film,][clint])
I(0,53): -0.7000148892402649	 ([terrible][holden's])
I(4,57): -0.6924184560775757	 ([ounce][eastwood])
I(47,57): -0.6805064678192139	 ([side][eastwood])
I(58,62): -0.6768391132354736	 ([directed][placed])
I(20,23): 0.675984799861908	 ([holden][see])
I(25,36): 0.6755706071853638	 ([55][60s.])
I(0,40): -0.6751503944396973	 ([terrible][scripted])
I(24,29): 0.6727447509765625	 ([role )][playing])
I(16,24): 0.6726506948471069	 ([hollywood][role )])
I(29,30): 0.6658060550689697	 ([playing][someone])
I(26,59): -0.6616880893707275	 ([film][film,])
I(20,59): 0.644679844379425	 ([holden][film,])
I(0,52): 0.6440805792808533	 ([terrible][connection.])
I(19,56): -0.6402592062950134	 ([william][clint])
I(2,3): 0.6366837024688721	 ([one][scene])
I(5,6): -0.636451244354248	 ([truthful][emotion.])
I(2,6): 0.6339685916900635	 ([one][emotion.])
I(1,6): -0.6323659420013428	 ([film,][emotion.])
I(40,58): 0.6289017200469971	 ([scripted][directed])
I(53,56): -0.624747097492218	 ([holden's][clint])
I(2,5): 0.6163510084152222	 ([one][truthful])
I(15,16): -0.6158159375190735	 ([typical][hollywood])
I(0,18): 0.6096829771995544	 ([terrible][fulfillment.])
I(10,58): -0.6092450618743896	 ([drawn,][directed])
I(29,57): 0.6002703309059143	 ([playing][eastwood])
I(0,20): -0.5999473929405212	 ([terrible][holden])
I(1,59): -0.5909268856048584	 ([film,][film,])
I(24,26): 0.5857384204864502	 ([role )][film])
I(3,12): 0.5832446813583374	 ([scene][story])
I(0,41): -0.5821005702018738	 ([terrible][find])
I(28,29): 0.5779505968093872	 ([he's][playing])
I(53,59): 0.5749676823616028	 ([holden's][film,])
I(0,12): 0.5657578706741333	 ([terrible][story])
I(30,32): 0.5639027953147888	 ([someone][40s])
I(4,5): 0.5506484508514404	 ([ounce][truthful])
I(3,61): 0.5479331016540527	 ([scene][coincidentally - - is])
I(3,53): 0.5472609996795654	 ([scene][holden's])
I(26,53): 0.5399772524833679	 ([film][holden's])
I(23,40): 0.5338321924209595	 ([see][scripted])
I(46,57): -0.5321956276893616	 ([found][eastwood])
I(3,4): -0.5303748846054077	 ([scene][ounce])
I(14,15): -0.5293635725975037	 ([obvious][typical])
I(24,59): 0.5269865989685059	 ([role )][film,])
I(33,34): 0.5249756574630737	 ([looks][like])
I(1,40): 0.5247200727462769	 ([film,][scripted])
I(40,57): 0.5246576070785522	 ([scripted][eastwood])
I(3,46): -0.522804856300354	 ([scene][found])
I(24,25): 0.5224771499633789	 ([role )][55])
I(1,24): 0.521865963935852	 ([film,][role )])
I(0,32): 0.5215268135070801	 ([terrible][40s])
I(35,58): 0.5048024654388428	 ([he's][directed])
I(53,57): -0.5025529861450195	 ([holden's][eastwood])
I(55,58): 0.502516508102417	 ([age][directed])
I(48,56): -0.4996224641799927	 ([road][clint])
I(45,58): -0.49596112966537476	 ([dog][directed])
I(12,24): 0.49086296558380127	 ([story][role )])
I(44,57): -0.48504894971847534	 ([think][eastwood])
I(36,39): 0.4806595742702484	 ([60s.][20])
I(18,23): -0.47880643606185913	 ([fulfillment.][see])
I(26,29): 0.4735255837440491	 ([film][playing])
I(0,27): 0.4720733165740967	 ([terrible][made,])
I(56,59): 0.4719752073287964	 ([clint][film,])
I(3,6): -0.46805185079574585	 ([scene][emotion.])
I(0,24): 0.4664403796195984	 ([terrible][role )])
I(14,16): 0.4639049768447876	 ([obvious][hollywood])
I(2,57): 0.45834484696388245	 ([one][eastwood])
I(29,40): 0.45517170429229736	 ([playing][scripted])
I(4,14): 0.4488895535469055	 ([ounce][obvious])
I(55,56): -0.44562476873397827	 ([age][clint])
I(5,16): -0.4437240958213806	 ([truthful][hollywood])
I(25,57): -0.44311439990997314	 ([55][eastwood])
I(0,48): -0.4425358772277832	 ([terrible][road])
I(49,50): 0.44079554080963135	 ([sexier][life])
I(47,49): 0.43938493728637695	 ([side][sexier])
I(50,59): -0.4333208203315735	 ([life][film,])
I(1,43): 0.4329015612602234	 ([film,][attractive.])
I(54,56): 0.4316028356552124	 ([character - - the][clint])
I(0,50): 0.43030333518981934	 ([terrible][life])
I(3,55): -0.43030256032943726	 ([scene][age])
I(1,27): -0.4281414747238159	 ([film,][made,])
I(6,23): -0.4270820617675781	 ([emotion.][see])
I(3,20): 0.42671406269073486	 ([scene][holden])
I(5,61): 0.4253193736076355	 ([truthful][coincidentally - - is])
I(23,49): 0.4240577220916748	 ([see][sexier])
I(21,22): 0.42305606603622437	 ([( so][sad])
I(27,59): -0.41896766424179077	 ([made,][film,])
I(0,47): -0.4174070358276367	 ([terrible][side])
I(12,13): 0.4165480434894562	 ([story][line])
I(25,61): 0.4165463447570801	 ([55][coincidentally - - is])
I(22,23): 0.4142075777053833	 ([sad][see])
I(1,25): -0.4136401414871216	 ([film,][55])
I(0,15): -0.4121570587158203	 ([terrible][typical])
I(45,50): 0.4120071530342102	 ([dog][life])
I(19,57): -0.41110342741012573	 ([william][eastwood])
I(25,32): 0.4058849811553955	 ([55][40s])
I(50,52): -0.4046555161476135	 ([life][connection.])
I(0,49): -0.4023708701133728	 ([terrible][sexier])
I(0,61): 0.40155184268951416	 ([terrible][coincidentally - - is])
I(40,59): 0.39736443758010864	 ([scripted][film,])
I(6,24): 0.3968547582626343	 ([emotion.][role )])
I(35,36): 0.39564430713653564	 ([he's][60s.])
I(19,53): -0.3936319947242737	 ([william][holden's])
I(29,58): 0.3924928903579712	 ([playing][directed])
I(25,40): -0.39194321632385254	 ([55][scripted])
I(30,36): 0.3913494944572449	 ([someone][60s.])
I(56,61): -0.3868025541305542	 ([clint][coincidentally - - is])
I(28,58): 0.3844062387943268	 ([he's][directed])
I(20,32): 0.3826134502887726	 ([holden][40s])
I(49,53): 0.38032078742980957	 ([sexier][holden's])
I(43,59): 0.3791242837905884	 ([attractive.][film,])
I(25,27): 0.3790438175201416	 ([55][made,])
I(25,46): -0.37879711389541626	 ([55][found])
I(3,14): 0.37612849473953247	 ([scene][obvious])
I(3,29): 0.3754533529281616	 ([scene][playing])
I(5,56): -0.37503278255462646	 ([truthful][clint])
I(25,55): 0.3721200227737427	 ([55][age])
I(3,51): 0.3706120252609253	 ([scene][erotic])
I(5,49): 0.37033265829086304	 ([truthful][sexier])
I(1,29): 0.3698420524597168	 ([film,][playing])
I(3,27): -0.3690035939216614	 ([scene][made,])
I(8,58): -0.3669424057006836	 ([uninflected,][directed])
I(54,55): -0.36580267548561096	 ([character - - the][age])
I(40,56): 0.36267685890197754	 ([scripted][clint])
I(30,57): 0.36097168922424316	 ([someone][eastwood])
I(25,59): -0.35806089639663696	 ([55][film,])
I(32,36): 0.3576084077358246	 ([40s][60s.])
I(14,56): 0.35747265815734863	 ([obvious][clint])
I(0,13): 0.3509845733642578	 ([terrible][line])
I(49,56): 0.3508509397506714	 ([sexier][clint])
I(26,40): 0.3499789237976074	 ([film][scripted])
I(24,40): 0.348906934261322	 ([role )][scripted])
I(26,58): 0.34677720069885254	 ([film][directed])
I(45,57): -0.34621143341064453	 ([dog][eastwood])
I(0,54): 0.3460314869880676	 ([terrible][character - - the])
I(7,58): 0.3458826541900635	 ([characters][directed])
I(46,48): -0.34320610761642456	 ([found][road])
I(42,57): -0.34250229597091675	 ([irresistibly][eastwood])
I(0,17): 0.33897846937179565	 ([terrible][wish])
I(54,59): -0.3356984257698059	 ([character - - the][film,])
I(25,31): 0.33525121212005615	 ([55][early])
I(50,56): -0.3352099657058716	 ([life][clint])
I(1,16): 0.3344140648841858	 ([film,][hollywood])
I(6,61): 0.32991379499435425	 ([emotion.][coincidentally - - is])
I(23,24): -0.32878178358078003	 ([see][role )])
I(57,59): -0.32833969593048096	 ([eastwood][film,])
I(1,44): -0.3264313340187073	 ([film,][think])
I(48,57): -0.32614386081695557	 ([road][eastwood])
I(1,18): -0.3229672312736511	 ([film,][fulfillment.])
I(5,59): -0.32178938388824463	 ([truthful][film,])
I(12,57): 0.32079821825027466	 ([story][eastwood])
I(1,5): -0.3177111744880676	 ([film,][truthful])
I(2,14): -0.31598880887031555	 ([one][obvious])
I(47,52): -0.3146406412124634	 ([side][connection.])
I(36,59): -0.3132399320602417	 ([60s.][film,])
I(43,56): 0.3132206201553345	 ([attractive.][clint])
I(27,40): -0.31244224309921265	 ([made,][scripted])
I(47,50): -0.31138068437576294	 ([side][life])
I(55,59): 0.31129032373428345	 ([age][film,])
I(1,19): 0.31113970279693604	 ([film,][william])
I(26,56): 0.31045275926589966	 ([film][clint])
I(37,38): 0.3099439740180969	 ([kay][lenz])
I(16,40): 0.30848026275634766	 ([hollywood][scripted])
I(3,8): 0.30609869956970215	 ([scene][uninflected,])
I(41,57): -0.3055930733680725	 ([find][eastwood])
I(46,53): -0.3045007586479187	 ([found][holden's])
I(18,19): -0.3044779300689697	 ([fulfillment.][william])
I(5,26): -0.30101460218429565	 ([truthful][film])
I(16,20): 0.3005363941192627	 ([hollywood][holden])
I(28,33): 0.2990337908267975	 ([he's][looks])
I(53,58): 0.29740333557128906	 ([holden's][directed])
I(19,58): 0.2963709831237793	 ([william][directed])
I(1,35): 0.29365426301956177	 ([film,][he's])
I(45,47): -0.293221116065979	 ([dog][side])
I(26,57): -0.2930845022201538	 ([film][eastwood])
I(18,61): 0.2918432950973511	 ([fulfillment.][coincidentally - - is])
I(6,54): 0.2904430627822876	 ([emotion.][character - - the])
I(16,25): -0.2893257141113281	 ([hollywood][55])
I(0,39): 0.2886122465133667	 ([terrible][20])
I(0,43): -0.2878114581108093	 ([terrible][attractive.])
I(43,58): -0.2870892882347107	 ([attractive.][directed])
I(14,41): -0.28253239393234253	 ([obvious][find])
I(25,50): 0.2815847396850586	 ([55][life])
I(3,62): -0.27880752086639404	 ([scene][placed])
I(44,58): -0.2785954475402832	 ([think][directed])
I(33,41): -0.27854055166244507	 ([looks][find])
I(6,12): 0.2776033282279968	 ([emotion.][story])
I(25,41): -0.27651840448379517	 ([55][find])
I(9,10): 0.27597880363464355	 ([obviously][drawn,])
I(17,18): 0.27513396739959717	 ([wish][fulfillment.])
I(8,57): -0.2745644748210907	 ([uninflected,][eastwood])
I(16,50): -0.27384912967681885	 ([hollywood][life])
I(25,49): 0.2734560966491699	 ([55][sexier])
I(24,27): 0.27271032333374023	 ([role )][made,])
I(3,44): -0.2722468376159668	 ([scene][think])
I(44,59): -0.2716931104660034	 ([think][film,])
I(23,61): 0.27136731147766113	 ([see][coincidentally - - is])
I(36,56): 0.2698572278022766	 ([60s.][clint])
I(30,31): 0.2697467803955078	 ([someone][early])
I(1,15): 0.26832079887390137	 ([film,][typical])
I(5,55): 0.26831281185150146	 ([truthful][age])
I(26,36): -0.26821160316467285	 ([film][60s.])
I(23,30): 0.2681642174720764	 ([see][someone])
I(28,32): 0.2678380310535431	 ([he's][40s])
I(0,5): 0.26775914430618286	 ([terrible][truthful])
I(23,41): 0.26689767837524414	 ([see][find])
I(12,20): -0.2663072943687439	 ([story][holden])
I(29,59): 0.26299381256103516	 ([playing][film,])
I(1,26): -0.26088863611221313	 ([film,][film])
