---------- Players ----------
Player 0: wow!
Player 1: pretty
Player 2: terrible
Player 3: stuff.
Player 4: richard
Player 5: burton
Player 6: elizabeth
Player 7: taylor
Player 8: roadshow
Player 9: lands
Player 10: sardinia
Player 11: hooks
Player 12: arty
Player 13: director
Player 14: joseph
Player 15: losey
Player 16: remarkably
Player 17: ill - conceived
Player 18: tennessee
Player 19: williams
Player 20: fiasco.
Player 21: taylor
Player 22: plays
Player 23: rich,
Player 24: dying
Player 25: widow
Player 26: holding
Player 27: fort
Player 28: minions
Player 29: island
Player 30: dictates,
Player 31: loudly,
Player 32: memoirs
Player 33: incredibly
Player 34: patient
Player 35: secretary.
Player 36: scoundrel
Player 37: burton
Player 38: shows
Player 39: claiming
Player 40: poet
Player 41: old
Player 42: friend,
Player 43: taylor
Player 44: realizes
Player 45: time
Player 46: up.
Player 47: ludicrious
Player 48: extreme
Player 49: - - -
Player 50: difficult
Player 51: determine
Player 52: taylor
Player 53: burton
Player 54: acting
Player 55: badly
Player 56: williams '
Player 57: intention
Player 58: make
Player 59: characters
Player 60: unappealing.
Player 61: that's
Player 62: case,
Player 63: acting
Player 64: brilliant!
Player 65: burton
Player 66: mumbles
Player 67: lines,
Player 68: including
---------- Rewards ----------
v(): 0.779744565486908	 ([])
v(0): 0.2640238404273987	 ([wow!])
v(1): 0.5770587921142578	 ([pretty])
v(2): 3.72829008102417	 ([terrible])
v(3): 1.260790467262268	 ([stuff.])
v(4): 1.6817771196365356	 ([richard])
v(5): 1.8445818424224854	 ([burton])
v(6): 1.0144946575164795	 ([elizabeth])
v(7): 1.3387864828109741	 ([taylor])
v(8): 1.000464677810669	 ([roadshow])
v(9): 0.7368054389953613	 ([lands])
v(10): 0.25192251801490784	 ([sardinia])
v(11): -0.19860252737998962	 ([hooks])
v(12): 2.2783963680267334	 ([arty])
v(13): 2.6076836585998535	 ([director])
v(14): 1.4279532432556152	 ([joseph])
v(15): 4.035433769226074	 ([losey])
v(16): 3.5812489986419678	 ([remarkably])
v(17): 5.579071521759033	 ([ill - conceived])
v(18): 1.1152055263519287	 ([tennessee])
v(19): 0.9469067454338074	 ([williams])
v(20): 4.208292007446289	 ([fiasco.])
v(21): 1.2405345439910889	 ([taylor])
v(22): 1.921749472618103	 ([plays])
v(23): 0.8534104228019714	 ([rich,])
v(24): 1.760350227355957	 ([dying])
v(25): 1.2935857772827148	 ([widow])
v(26): 0.35938385128974915	 ([holding])
v(27): 0.04614788293838501	 ([fort])
v(28): 1.664937973022461	 ([minions])
v(29): 0.3900896906852722	 ([island])
v(30): 0.20665928721427917	 ([dictates,])
v(31): 0.6207228899002075	 ([loudly,])
v(32): -0.6528909206390381	 ([memoirs])
v(33): 0.9802029132843018	 ([incredibly])
v(34): 1.0700206756591797	 ([patient])
v(35): 1.037446141242981	 ([secretary.])
v(36): 2.9107022285461426	 ([scoundrel])
v(37): 0.8655444383621216	 ([burton])
v(38): 0.4469031095504761	 ([shows])
v(39): 3.043294668197632	 ([claiming])
v(40): -0.08027917146682739	 ([poet])
v(41): 1.4305410385131836	 ([old])
v(42): 0.21044445037841797	 ([friend,])
v(43): 1.1803016662597656	 ([taylor])
v(44): 0.5744982361793518	 ([realizes])
v(45): -0.04116165637969971	 ([time])
v(46): 0.8996003866195679	 ([up.])
v(47): 3.4495441913604736	 ([ludicrious])
v(48): 1.3076273202896118	 ([extreme])
v(49): 0.6014911532402039	 ([- - -])
v(50): 0.9798816442489624	 ([difficult])
v(51): 0.9995672702789307	 ([determine])
v(52): 0.37079280614852905	 ([taylor])
v(53): 1.1121673583984375	 ([burton])
v(54): 2.106429100036621	 ([acting])
v(55): 2.1066572666168213	 ([badly])
v(56): -1.4011896848678589	 ([williams '])
v(57): 1.418360710144043	 ([intention])
v(58): 0.7803816795349121	 ([make])
v(59): 0.45215922594070435	 ([characters])
v(60): 2.822679281234741	 ([unappealing.])
v(61): 0.6921226978302002	 ([that's])
v(62): 0.41956236958503723	 ([case,])
v(63): 1.9634754657745361	 ([acting])
v(64): -2.816835403442383	 ([brilliant!])
v(65): 2.6947171688079834	 ([burton])
v(66): 1.4862406253814697	 ([mumbles])
v(67): -1.2012826204299927	 ([lines,])
v(68): 0.5561832189559937	 ([including])
v(0,1): -1.3997269868850708	 ([wow!][pretty])
v(0,2): 5.092190265655518	 ([wow!][terrible])
v(0,3): -0.41762685775756836	 ([wow!][stuff.])
v(0,4): 0.7112632989883423	 ([wow!][richard])
v(0,5): 0.6556356549263	 ([wow!][burton])
v(0,6): 0.39101168513298035	 ([wow!][elizabeth])
v(0,7): 0.48619014024734497	 ([wow!][taylor])
v(0,8): -0.032357215881347656	 ([wow!][roadshow])
v(0,9): 0.31071364879608154	 ([wow!][lands])
v(0,10): -0.6956377029418945	 ([wow!][sardinia])
v(0,11): -0.8442053198814392	 ([wow!][hooks])
v(0,12): 1.2515355348587036	 ([wow!][arty])
v(0,13): 2.0209619998931885	 ([wow!][director])
v(0,14): 0.796058714389801	 ([wow!][joseph])
v(0,15): 4.068671226501465	 ([wow!][losey])
v(0,16): 2.667269706726074	 ([wow!][remarkably])
v(0,17): 5.800314903259277	 ([wow!][ill - conceived])
v(0,18): 0.46018874645233154	 ([wow!][tennessee])
v(0,19): 0.22634151577949524	 ([wow!][williams])
v(0,20): 4.251064777374268	 ([wow!][fiasco.])
v(0,21): 0.5874794721603394	 ([wow!][taylor])
v(0,22): 0.7307615280151367	 ([wow!][plays])
v(0,23): 0.19857962429523468	 ([wow!][rich,])
v(0,24): 1.7268624305725098	 ([wow!][dying])
v(0,25): 0.8580723404884338	 ([wow!][widow])
v(0,26): -0.23869647085666656	 ([wow!][holding])
v(0,27): -0.2928961217403412	 ([wow!][fort])
v(0,28): 1.013592004776001	 ([wow!][minions])
v(0,29): -0.24963001906871796	 ([wow!][island])
v(0,30): -0.17402642965316772	 ([wow!][dictates,])
v(0,31): -0.07569587230682373	 ([wow!][loudly,])
v(0,32): -1.4510447978973389	 ([wow!][memoirs])
v(0,33): 0.32716965675354004	 ([wow!][incredibly])
v(0,34): 0.7116274237632751	 ([wow!][patient])
v(0,35): 0.5415557622909546	 ([wow!][secretary.])
v(0,36): 2.4909896850585938	 ([wow!][scoundrel])
v(0,37): 0.2660409212112427	 ([wow!][burton])
v(0,38): -0.0950268805027008	 ([wow!][shows])
v(0,39): 2.6444263458251953	 ([wow!][claiming])
v(0,40): -0.5297056436538696	 ([wow!][poet])
v(0,41): 0.8392734527587891	 ([wow!][old])
v(0,42): -0.43925851583480835	 ([wow!][friend,])
v(0,43): 0.3800431489944458	 ([wow!][taylor])
v(0,44): 0.1496511995792389	 ([wow!][realizes])
v(0,45): -0.38824981451034546	 ([wow!][time])
v(0,46): 0.15781375765800476	 ([wow!][up.])
v(0,47): 3.103787422180176	 ([wow!][ludicrious])
v(0,48): 0.8655141592025757	 ([wow!][extreme])
v(0,49): 0.19551227986812592	 ([wow!][- - -])
v(0,50): 0.38801249861717224	 ([wow!][difficult])
v(0,51): 0.5497787594795227	 ([wow!][determine])
v(0,52): -0.4197208881378174	 ([wow!][taylor])
v(0,53): 0.16880884766578674	 ([wow!][burton])
v(0,54): 1.7317636013031006	 ([wow!][acting])
