---------- Players ----------
Player 0: want
Player 1: scream
Player 2: anything
Player 3: like
Player 4: big - studio
Player 5: horror
Player 6: product
Player 7: get
Player 8: forced
Player 9: us
Player 10: days
Player 11: bother.
Player 12: well - written
Player 13: film
Player 14: kept
Player 15: thinking
Player 16: say.
Player 17: importance
Player 18: myth
Player 19: lives
Player 20: make
Player 21: make
Player 22: sense,
Player 23: children
Player 24: interpret
Player 25: world
Player 26: ( and
Player 27: violence
Player 28: it ),
Player 29: ransacking
Player 30: environment
Player 31: ignorance
Player 32: history
Player 33: legends..
Player 34: here,
Player 35: flatly
Player 36: surface.
Player 37: could
Player 38: technically
Player 39: call
Player 40: monster
Player 41: movie
Player 42: "
Player 43: even
Player 44: though
Player 45: wendigo
Player 46: take
Player 47: physical
Player 48: form
Player 49: end,
Player 50: even
Player 51: beliefs
Player 52: what's
Player 53: happening
Player 54: legendary
Player 55: spirit
Player 56: beast.
---------- AND Interactions (Pairwise Only) ----------
I(12,13): 4.219920635223389	 ([well - written][film])
I(4,27): -2.7133865356445312	 ([big - studio][violence])
I(31,33): -1.9376109838485718	 ([ignorance][legends..])
I(13,14): 1.75773024559021	 ([film][kept])
I(40,41): -1.6971571445465088	 ([monster][movie])
I(11,12): 1.6798169612884521	 ([bother.][well - written])
I(32,33): -1.6694729328155518	 ([history][legends..])
I(15,16): 1.6200921535491943	 ([thinking][say.])
I(5,14): 1.5409624576568604	 ([horror][kept])
I(12,14): 1.5401620864868164	 ([well - written][kept])
I(21,22): 1.44891357421875	 ([make][sense,])
I(27,31): 1.415113925933838	 ([violence][ignorance])
I(17,18): -1.3340215682983398	 ([importance][myth])
I(19,25): -1.16933274269104	 ([lives][world])
I(4,56): -1.1623306274414062	 ([big - studio][beast.])
I(5,10): 1.149124264717102	 ([horror][days])
I(5,54): 1.1369280815124512	 ([horror][legendary])
I(33,54): -1.1360623836517334	 ([legends..][legendary])
I(25,33): -1.0761759281158447	 ([world][legends..])
I(25,32): -1.046748399734497	 ([world][history])
I(29,32): -1.0412423610687256	 ([ransacking][history])
I(51,56): -1.0409657955169678	 ([beliefs][beast.])
I(54,56): 1.023059606552124	 ([legendary][beast.])
I(40,56): 1.0188746452331543	 ([monster][beast.])
I(29,33): -1.008558750152588	 ([ransacking][legends..])
I(19,32): -1.0057628154754639	 ([lives][history])
I(19,56): -0.9944601058959961	 ([lives][beast.])
I(15,19): -0.9794142246246338	 ([thinking][lives])
I(39,40): -0.9723542928695679	 ([call][monster])
I(5,56): 0.9622430801391602	 ([horror][beast.])
I(5,19): 0.9561965465545654	 ([horror][lives])
I(17,54): -0.9544966220855713	 ([importance][legendary])
I(4,31): -0.952572226524353	 ([big - studio][ignorance])
I(6,27): -0.9406402111053467	 ([product][violence])
I(4,16): -0.9367884993553162	 ([big - studio][say.])
I(19,33): -0.9365599155426025	 ([lives][legends..])
I(25,30): -0.936119794845581	 ([world][environment])
I(29,31): 0.9341956377029419	 ([ransacking][ignorance])
I(29,30): -0.9321012496948242	 ([ransacking][environment])
I(30,33): -0.9292075634002686	 ([environment][legends..])
I(5,32): 0.9263384342193604	 ([horror][history])
I(32,54): -0.9209825992584229	 ([history][legendary])
I(4,54): 0.9170656204223633	 ([big - studio][legendary])
I(17,31): -0.9150995016098022	 ([importance][ignorance])
I(17,33): -0.907156229019165	 ([importance][legends..])
I(33,51): -0.8929483890533447	 ([legends..][beliefs])
I(32,56): -0.8856661319732666	 ([history][beast.])
I(19,30): -0.87668776512146	 ([lives][environment])
I(0,16): 0.8765923380851746	 ([want][say.])
I(23,25): -0.8742916584014893	 ([children][world])
I(25,54): -0.8711297512054443	 ([world][legendary])
I(19,23): -0.870375394821167	 ([lives][children])
I(11,14): 0.8672525882720947	 ([bother.][kept])
I(38,39): 0.8633801937103271	 ([technically][call])
I(13,27): -0.8552029132843018	 ([film][violence])
I(17,25): -0.8502151966094971	 ([importance][world])
I(15,25): -0.8392007350921631	 ([thinking][world])
I(31,32): -0.8386968374252319	 ([ignorance][history])
I(19,54): -0.8386132717132568	 ([lives][legendary])
I(19,51): -0.8229224681854248	 ([lives][beliefs])
I(51,55): -0.815326452255249	 ([beliefs][spirit])
I(4,23): 0.8113245964050293	 ([big - studio][children])
I(32,51): -0.7943685054779053	 ([history][beliefs])
I(51,54): -0.7859208583831787	 ([beliefs][legendary])
I(4,32): 0.7838559150695801	 ([big - studio][history])
I(17,51): -0.7772119045257568	 ([importance][beliefs])
I(52,54): -0.7739191055297852	 ([what's][legendary])
I(27,28): -0.7704799175262451	 ([violence][it ),])
I(27,41): -0.7663605213165283	 ([violence][movie])
I(4,33): 0.7659764289855957	 ([big - studio][legends..])
I(17,32): -0.7623498439788818	 ([importance][history])
I(12,33): -0.7573885917663574	 ([well - written][legends..])
I(4,18): -0.7532729506492615	 ([big - studio][myth])
I(17,19): -0.7526142597198486	 ([importance][lives])
I(25,51): -0.7507898807525635	 ([world][beliefs])
I(33,45): -0.75048828125	 ([legends..][wendigo])
I(30,32): -0.7475836277008057	 ([environment][history])
I(8,27): 0.7414276599884033	 ([forced][violence])
I(27,30): -0.7394833564758301	 ([violence][environment])
I(4,12): 0.7290728092193604	 ([big - studio][well - written])
I(15,51): -0.7261011600494385	 ([thinking][beliefs])
I(14,51): -0.7249462604522705	 ([kept][beliefs])
I(19,20): 0.7152887582778931	 ([lives][make])
I(15,33): -0.7055351734161377	 ([thinking][legends..])
I(6,19): 0.7004988193511963	 ([product][lives])
I(15,32): -0.6996448040008545	 ([thinking][history])
I(18,33): -0.6970784664154053	 ([myth][legends..])
I(26,27): -0.6952635049819946	 ([( and][violence])
I(7,8): 0.6941066980361938	 ([get][forced])
I(6,54): 0.6935127973556519	 ([product][legendary])
I(5,16): 0.692732572555542	 ([horror][say.])
I(4,29): -0.6918354034423828	 ([big - studio][ransacking])
I(27,29): 0.6914175748825073	 ([violence][ransacking])
I(33,55): -0.6849939823150635	 ([legends..][spirit])
I(1,56): 0.683006763458252	 ([scream][beast.])
I(1,5): 0.6798088550567627	 ([scream][horror])
I(18,32): -0.6777493953704834	 ([myth][history])
I(18,19): -0.6755317449569702	 ([myth][lives])
I(5,40): 0.6755208969116211	 ([horror][monster])
I(32,45): -0.672659158706665	 ([history][wendigo])
I(4,17): 0.6697158813476562	 ([big - studio][importance])
I(14,25): -0.666128396987915	 ([kept][world])
I(15,23): -0.6612796783447266	 ([thinking][children])
I(19,45): -0.65621018409729	 ([lives][wendigo])
I(27,33): -0.6496492624282837	 ([violence][legends..])
I(14,54): -0.6470301151275635	 ([kept][legendary])
I(17,30): -0.6462280750274658	 ([importance][environment])
I(17,23): -0.6436326503753662	 ([importance][children])
I(23,33): -0.6410367488861084	 ([children][legends..])
I(45,54): -0.6408514976501465	 ([wendigo][legendary])
I(4,14): 0.6366486549377441	 ([big - studio][kept])
I(25,56): -0.6363292932510376	 ([world][beast.])
I(4,55): 0.6316027641296387	 ([big - studio][spirit])
I(23,45): -0.6309788227081299	 ([children][wendigo])
I(4,25): 0.6301631927490234	 ([big - studio][world])
I(4,6): 0.6286976933479309	 ([big - studio][product])
I(18,27): 0.6276898384094238	 ([myth][violence])
I(30,56): -0.6268117427825928	 ([environment][beast.])
I(23,51): -0.6253664493560791	 ([children][beliefs])
I(6,45): 0.6248689889907837	 ([product][wendigo])
I(5,23): 0.6236255168914795	 ([horror][children])
I(40,51): -0.6202118396759033	 ([monster][beliefs])
I(5,12): 0.6176021099090576	 ([horror][well - written])
I(45,56): 0.6094475984573364	 ([wendigo][beast.])
I(1,18): 0.6069377660751343	 ([scream][myth])
I(23,54): -0.606055498123169	 ([children][legendary])
I(30,51): -0.6028861999511719	 ([environment][beliefs])
I(4,19): 0.601386547088623	 ([big - studio][lives])
I(53,56): -0.600651741027832	 ([happening][beast.])
I(23,32): -0.5979163646697998	 ([children][history])
I(0,12): 0.5960750579833984	 ([want][well - written])
I(5,55): 0.5934269428253174	 ([horror][spirit])
I(8,56): 0.5884203910827637	 ([forced][beast.])
I(47,48): 0.5869506597518921	 ([physical][form])
I(1,6): -0.5843671560287476	 ([scream][product])
I(45,51): -0.5835702419281006	 ([wendigo][beliefs])
I(16,32): -0.5781917572021484	 ([say.][history])
I(5,18): 0.5758745670318604	 ([horror][myth])
I(4,51): 0.5742754936218262	 ([big - studio][beliefs])
I(8,32): -0.5721499919891357	 ([forced][history])
I(5,33): 0.5714492797851562	 ([horror][legends..])
I(18,54): -0.5696555376052856	 ([myth][legendary])
I(15,56): -0.5655176639556885	 ([thinking][beast.])
I(15,27): -0.5524718761444092	 ([thinking][violence])
I(10,16): 0.5513105392456055	 ([days][say.])
I(16,56): 0.5483245253562927	 ([say.][beast.])
I(14,55): -0.5480449199676514	 ([kept][spirit])
I(5,17): 0.547358512878418	 ([horror][importance])
I(11,16): 0.5465790629386902	 ([bother.][say.])
I(4,40): -0.5433255434036255	 ([big - studio][monster])
I(10,19): -0.5379161834716797	 ([days][lives])
I(14,15): -0.53731369972229	 ([kept][thinking])
I(18,23): -0.5353666543960571	 ([myth][children])
I(8,10): 0.5336258411407471	 ([forced][days])
I(6,14): 0.531151533126831	 ([product][kept])
I(25,45): -0.529334306716919	 ([world][wendigo])
I(5,7): 0.5275387763977051	 ([horror][get])
I(10,25): -0.5217428207397461	 ([days][world])
I(8,31): 0.5205405950546265	 ([forced][ignorance])
I(4,13): -0.5191965699195862	 ([big - studio][film])
I(8,54): 0.5162372589111328	 ([forced][legendary])
I(22,33): -0.5075738430023193	 ([sense,][legends..])
I(17,45): -0.5062999725341797	 ([importance][wendigo])
I(21,24): 0.5042343139648438	 ([make][interpret])
I(1,10): 0.5030267238616943	 ([scream][days])
I(6,23): 0.4995657205581665	 ([product][children])
I(17,55): -0.49757838249206543	 ([importance][spirit])
I(6,51): 0.49387478828430176	 ([product][beliefs])
I(39,41): -0.4865846633911133	 ([call][movie])
I(14,33): -0.4865396022796631	 ([kept][legends..])
I(31,41): -0.48305320739746094	 ([ignorance][movie])
I(30,45): -0.4830503463745117	 ([environment][wendigo])
I(23,29): -0.4817993640899658	 ([children][ransacking])
I(25,55): -0.4785287380218506	 ([world][spirit])
I(33,56): -0.4760282039642334	 ([legends..][beast.])
I(4,41): -0.4748220443725586	 ([big - studio][movie])
I(17,56): -0.47328734397888184	 ([importance][beast.])
I(10,12): -0.46871185302734375	 ([days][well - written])
I(18,31): 0.46829450130462646	 ([myth][ignorance])
I(1,16): 0.4639126658439636	 ([scream][say.])
I(19,55): -0.4633181095123291	 ([lives][spirit])
