---------- Players ----------
Player 0: first
Player 1: would
Player 2: like
Player 3: say
Player 4: great
Player 5: this.
Player 6: astounding
Player 7: sometimes
Player 8: shocking.
Player 9: say
Player 10: least
Player 11: i'm
Player 12: 11
Player 13: years
Player 14: old
Player 15: favorite
Player 16: movie,
Player 17: definitely
Player 18: stand
Player 19: boring
Player 20: film,
Player 21: anything
Player 22: boring.
Player 23: like
Player 24: trip
Player 25: humanity.
Player 26: stark
Player 27: realism
Player 28: shows
Player 29: monumental
Player 30: masterpiece.
Player 31: heart
Player 32: wrenching
Player 33: tale
Player 34: two
Player 35: outers
Player 36: ( voight
Player 37: hoffman )
Player 38: build
Player 39: mutual
Player 40: friendship.
Player 41: joe
Player 42: buck
Player 43: ( voight )
Player 44: naive
Player 45: texan
Player 46: stud
Player 47: comes
Player 48: new
Player 49: york
Player 50: make
Player 51: rich
Player 52: entertaining
Player 53: women.
Player 54: soon
Player 55: meets
Player 56: rico
Player 57: ' ratso '
Player 58: rizzo
Player 59: ( hoffman ),
Player 60: poor
Player 61: man
Player 62: barely
Player 63: able
Player 64: pay
Player 65: rent.
Player 66: ratso
Player 67: becomes
---------- AND Interactions (Pairwise Only) ----------
I(19,20): -3.8572793006896973	 ([boring][film,])
I(17,18): 3.702953815460205	 ([definitely][stand])
I(27,28): 3.0168797969818115	 ([realism][shows])
I(62,63): -2.896305561065674	 ([barely][able])
I(26,27): 2.889019250869751	 ([stark][realism])
I(15,30): -2.7248451709747314	 ([favorite][masterpiece.])
I(6,8): 2.7096164226531982	 ([astounding][shocking.])
I(4,15): -2.47845458984375	 ([great][favorite])
I(30,33): -2.4755640029907227	 ([masterpiece.][tale])
I(4,5): 2.4627346992492676	 ([great][this.])
I(51,52): 2.4178333282470703	 ([rich][entertaining])
I(21,30): -2.4007837772369385	 ([anything][masterpiece.])
I(15,33): -2.386432647705078	 ([favorite][tale])
I(31,32): 2.3795816898345947	 ([heart][wrenching])
I(38,39): 2.3207664489746094	 ([build][mutual])
I(4,30): -2.284348249435425	 ([great][masterpiece.])
I(38,40): 2.2579410076141357	 ([build][friendship.])
I(31,33): -2.1644446849823	 ([heart][tale])
I(15,27): -2.0283994674682617	 ([favorite][realism])
I(27,33): -1.8986127376556396	 ([realism][tale])
I(22,30): -1.8670096397399902	 ([boring.][masterpiece.])
I(15,31): -1.8603153228759766	 ([favorite][heart])
I(25,33): -1.748898983001709	 ([humanity.][tale])
I(4,33): -1.7224750518798828	 ([great][tale])
I(4,25): -1.703110694885254	 ([great][humanity.])
I(4,65): 1.6457979679107666	 ([great][rent.])
I(22,25): -1.6271774768829346	 ([boring.][humanity.])
I(48,49): 1.5950261354446411	 ([new][york])
I(15,22): 1.5366250276565552	 ([favorite][boring.])
I(32,65): -1.5261569023132324	 ([wrenching][rent.])
I(2,4): -1.507483720779419	 ([like][great])
I(4,27): -1.5011868476867676	 ([great][realism])
I(15,25): -1.47989821434021	 ([favorite][humanity.])
I(25,30): -1.430391788482666	 ([humanity.][masterpiece.])
I(4,8): 1.421069622039795	 ([great][shocking.])
I(4,29): -1.4147942066192627	 ([great][monumental])
I(61,62): 1.3785686492919922	 ([man][barely])
I(15,40): -1.3532905578613281	 ([favorite][friendship.])
I(33,34): -1.3508613109588623	 ([tale][two])
I(2,22): -1.3476450443267822	 ([like][boring.])
I(21,33): -1.3340697288513184	 ([anything][tale])
I(64,65): 1.3282438516616821	 ([pay][rent.])
I(45,46): -1.3042964935302734	 ([texan][stud])
I(22,27): -1.2994557619094849	 ([boring.][realism])
I(27,30): -1.2914817333221436	 ([realism][masterpiece.])
I(7,8): 1.2742496728897095	 ([sometimes][shocking.])
I(15,32): 1.2686622142791748	 ([favorite][wrenching])
I(3,4): 1.267798900604248	 ([say][great])
I(15,65): 1.2634265422821045	 ([favorite][rent.])
I(16,21): -1.2598745822906494	 ([movie,][anything])
I(15,62): 1.246867299079895	 ([favorite][barely])
I(60,62): 1.2431552410125732	 ([poor][barely])
I(33,65): 1.2302556037902832	 ([tale][rent.])
I(62,65): 1.2267870903015137	 ([barely][rent.])
I(22,33): -1.2079331874847412	 ([boring.][tale])
I(18,19): -1.2020200490951538	 ([stand][boring])
I(30,62): 1.1978802680969238	 ([masterpiece.][barely])
I(4,62): 1.1961389780044556	 ([great][barely])
I(30,65): 1.1741065979003906	 ([masterpiece.][rent.])
I(15,52): 1.1678476333618164	 ([favorite][entertaining])
I(37,59): -1.1514723300933838	 ([hoffman )][( hoffman ),])
I(30,38): -1.1464307308197021	 ([masterpiece.][build])
I(4,55): -1.1290264129638672	 ([great][meets])
I(4,31): -1.1237750053405762	 ([great][heart])
I(58,59): 1.122340202331543	 ([rizzo][( hoffman ),])
I(21,27): -1.103517770767212	 ([anything][realism])
I(30,31): -1.0811898708343506	 ([masterpiece.][heart])
I(15,66): -1.0794727802276611	 ([favorite][ratso])
I(32,35): -1.0708203315734863	 ([wrenching][outers])
I(22,28): -1.065050482749939	 ([boring.][shows])
I(4,21): -1.050701379776001	 ([great][anything])
I(15,44): 1.0467863082885742	 ([favorite][naive])
I(22,23): -1.0455963611602783	 ([boring.][like])
I(31,65): 1.0352723598480225	 ([heart][rent.])
I(4,9): 1.0339860916137695	 ([great][say])
