---------- Players ----------
Player A: first
Player B: would
Player C: like
Player D: say
Player E: great
Player F: this.
Player G: astounding
Player H: sometimes
Player I: shocking.
Player J: say
Player K: least
Player L: i'm
Player M: 11
Player N: years
Player O: old
Player P: favorite
Player Q: movie,
Player R: definitely
Player S: stand
Player T: boring
Player U: film,
Player V: anything
Player W: boring.
Player X: like
Player Y: trip
Player Z: humanity.
Player [: stark
Player \: realism
Player ]: shows
Player ^: monumental
Player _: masterpiece.
Player `: heart
Player a: wrenching
Player b: tale
Player c: two
Player d: outers
Player e: ( voight
Player f: hoffman )
Player g: build
Player h: mutual
Player i: friendship.
Player j: joe
Player k: buck
Player l: ( voight )
Player m: naive
Player n: texan
Player o: stud
Player p: comes
Player q: new
Player r: york
Player s: make
Player t: rich
Player u: entertaining
Player v: women.
Player w: soon
Player x: meets
Player y: rico
Player z: ' ratso '
Player {: rizzo
Player |: ( hoffman ),
Player }: poor
Player ~: man
Player : barely
Player : able
Player : pay
Player : rent.
Player : ratso
Player : becomes
---------- AND Interactions (Pairwise Only) ----------
I(TU): -3.8572793006896973	 ([boring][film,])
I(RS): 3.702953815460205	 ([definitely][stand])
I(\]): 3.0168797969818115	 ([realism][shows])
I(): -2.896305561065674	 ([barely][able])
I([\): 2.889019250869751	 ([stark][realism])
I(P_): -2.7248451709747314	 ([favorite][masterpiece.])
I(GI): 2.7096164226531982	 ([astounding][shocking.])
I(EP): -2.47845458984375	 ([great][favorite])
I(_b): -2.4755640029907227	 ([masterpiece.][tale])
I(EF): 2.4627346992492676	 ([great][this.])
I(tu): 2.4178333282470703	 ([rich][entertaining])
I(V_): -2.4007837772369385	 ([anything][masterpiece.])
I(Pb): -2.386432647705078	 ([favorite][tale])
I(`a): 2.3795816898345947	 ([heart][wrenching])
I(gh): 2.3207664489746094	 ([build][mutual])
I(E_): -2.284348249435425	 ([great][masterpiece.])
I(gi): 2.2579410076141357	 ([build][friendship.])
I(`b): -2.1644446849823	 ([heart][tale])
I(P\): -2.0283994674682617	 ([favorite][realism])
I(\b): -1.8986127376556396	 ([realism][tale])
I(W_): -1.8670096397399902	 ([boring.][masterpiece.])
I(P`): -1.8603153228759766	 ([favorite][heart])
I(Zb): -1.748898983001709	 ([humanity.][tale])
I(Eb): -1.7224750518798828	 ([great][tale])
I(EZ): -1.703110694885254	 ([great][humanity.])
I(E): 1.6457979679107666	 ([great][rent.])
I(WZ): -1.6271774768829346	 ([boring.][humanity.])
I(qr): 1.5950261354446411	 ([new][york])
I(PW): 1.5366250276565552	 ([favorite][boring.])
I(a): -1.5261569023132324	 ([wrenching][rent.])
I(CE): -1.507483720779419	 ([like][great])
I(E\): -1.5011868476867676	 ([great][realism])
I(PZ): -1.47989821434021	 ([favorite][humanity.])
I(Z_): -1.430391788482666	 ([humanity.][masterpiece.])
I(EI): 1.421069622039795	 ([great][shocking.])
I(E^): -1.4147942066192627	 ([great][monumental])
I(~): 1.3785686492919922	 ([man][barely])
I(Pi): -1.3532905578613281	 ([favorite][friendship.])
I(bc): -1.3508613109588623	 ([tale][two])
I(CW): -1.3476450443267822	 ([like][boring.])
I(Vb): -1.3340697288513184	 ([anything][tale])
I(): 1.3282438516616821	 ([pay][rent.])
I(no): -1.3042964935302734	 ([texan][stud])
I(W\): -1.2994557619094849	 ([boring.][realism])
I(\_): -1.2914817333221436	 ([realism][masterpiece.])
I(HI): 1.2742496728897095	 ([sometimes][shocking.])
I(Pa): 1.2686622142791748	 ([favorite][wrenching])
I(DE): 1.267798900604248	 ([say][great])
I(P): 1.2634265422821045	 ([favorite][rent.])
I(QV): -1.2598745822906494	 ([movie,][anything])
I(P): 1.246867299079895	 ([favorite][barely])
I(}): 1.2431552410125732	 ([poor][barely])
I(b): 1.2302556037902832	 ([tale][rent.])
I(): 1.2267870903015137	 ([barely][rent.])
I(Wb): -1.2079331874847412	 ([boring.][tale])
I(ST): -1.2020200490951538	 ([stand][boring])
I(_): 1.1978802680969238	 ([masterpiece.][barely])
I(E): 1.1961389780044556	 ([great][barely])
I(_): 1.1741065979003906	 ([masterpiece.][rent.])
I(Pu): 1.1678476333618164	 ([favorite][entertaining])
I(f|): -1.1514723300933838	 ([hoffman )][( hoffman ),])
I(_g): -1.1464307308197021	 ([masterpiece.][build])
I(Ex): -1.1290264129638672	 ([great][meets])
I(E`): -1.1237750053405762	 ([great][heart])
I({|): 1.122340202331543	 ([rizzo][( hoffman ),])
I(V\): -1.103517770767212	 ([anything][realism])
I(_`): -1.0811898708343506	 ([masterpiece.][heart])
I(P): -1.0794727802276611	 ([favorite][ratso])
I(ad): -1.0708203315734863	 ([wrenching][outers])
I(W]): -1.065050482749939	 ([boring.][shows])
I(EV): -1.050701379776001	 ([great][anything])
I(Pm): 1.0467863082885742	 ([favorite][naive])
I(WX): -1.0455963611602783	 ([boring.][like])
I(`): 1.0352723598480225	 ([heart][rent.])
I(EJ): 1.0339860916137695	 ([great][say])
I(b): 1.01645028591156	 ([tale][barely])
I(Ep): -1.0107184648513794	 ([great][comes])
I(W`): -1.004612684249878	 ([boring.][heart])
I(P): 1.001713514328003	 ([favorite][pay])
I(\`): -1.0009427070617676	 ([realism][heart])
I(au): -0.9896960258483887	 ([wrenching][entertaining])
I(PQ): -0.9815738201141357	 ([favorite][movie,])
I(Eu): 0.9809055328369141	 ([great][entertaining])
I(Wf): -0.9742493629455566	 ([boring.][hoffman )])
I(\): 0.9701921939849854	 ([realism][rent.])
I(ab): 0.96966552734375	 ([wrenching][tale])
I(EW): -0.9645860195159912	 ([great][boring.])
I(Pn): 0.9626457095146179	 ([favorite][texan])
I(IP): 0.9602727890014648	 ([shocking.][favorite])
I(WY): -0.9602454900741577	 ([boring.][trip])
I(): 0.9425528049468994	 ([barely][pay])
I(KP): 0.9386159777641296	 ([least][favorite])
I(AE): -0.932481050491333	 ([first][great])
I(GW): -0.8981224298477173	 ([astounding][boring.])
I(Z`): -0.8968734741210938	 ([humanity.][heart])
I(Z): 0.8935443162918091	 ([humanity.][barely])
I(JW): 0.8928893804550171	 ([say][boring.])
I(^n): 0.8791999220848083	 ([monumental][texan])
I(PT): 0.8714039325714111	 ([favorite][boring])
I(bx): -0.8707571029663086	 ([tale][meets])
I(Eg): -0.8480908870697021	 ([great][build])
I(Z]): 0.8402061462402344	 ([humanity.][shows])
