---------- Players ----------
Player 0: movie
Player 1: running
Player 2: 61
Player 3: minutes
Player 4: nothing
Player 5: good
Player 6: television,
Player 7: decided
Player 8: pop
Player 9: revolt
Player 10: zombies
Player 11: dvd
Player 12: pass
Player 13: time.
Player 14: even
Player 15: realizing
Player 16: era
Player 17: coming,
Player 18: sorely
Player 19: disappointed.
Player 20: started
Player 21: oddly
Player 22: upbeat
Player 23: quality
Player 24: opening
Player 25: score
Player 26: ( what
Player 27: -
Player 28: brooding
Player 29: music? )
Player 30: rather
Player 31: slow
Player 32: moving
Player 33: opening
Player 34: sequences.
Player 35: gosh,
Player 36: figured
Player 37: movie
Player 38: zombies
Player 39: -
Player 40: even
Player 41: 1930s
Player 42: -
Player 43: would
Player 44: chills
Player 45: ( white
Player 46: zombie,
Player 47: bela
Player 48: lugosi,
Player 49: certainly
Player 50: did )
Player 51: none.
Player 52: zero.
Player 53: scarcely
Player 54: even
Player 55: dramatic
Player 56: ( except
Player 57: moments
Player 58: burning
Player 59: eyes
Player 60: superimposed
---------- AND Interactions (Pairwise Only) ----------
I(4,5): 4.957159996032715	 ([nothing][good])
I(10,38): -3.8975048065185547	 ([zombies][zombies])
I(9,19): -2.837986707687378	 ([revolt][disappointed.])
I(38,46): -2.7941715717315674	 ([zombies][zombie,])
I(19,20): 2.751953125	 ([disappointed.][started])
I(10,46): -2.4626047611236572	 ([zombies][zombie,])
I(57,58): -2.064652442932129	 ([moments][burning])
I(37,51): 2.0276551246643066	 ([movie][none.])
I(10,19): -2.0037856101989746	 ([zombies][disappointed.])
I(15,19): 1.938497543334961	 ([realizing][disappointed.])
I(37,44): 1.8357691764831543	 ([movie][chills])
I(5,6): 1.7689061164855957	 ([good][television,])
I(18,20): 1.7358875274658203	 ([sorely][started])
I(2,3): 1.7061567306518555	 ([61][minutes])
I(37,38): 1.6580448150634766	 ([movie][zombies])
I(51,52): -1.5800094604492188	 ([none.][zero.])
I(7,10): -1.5609369277954102	 ([decided][zombies])
I(6,9): 1.5562530755996704	 ([television,][revolt])
I(1,6): -1.523796796798706	 ([running][television,])
I(1,5): 1.4415595531463623	 ([running][good])
I(36,37): 1.3867504596710205	 ([figured][movie])
I(19,51): -1.3760013580322266	 ([disappointed.][none.])
I(37,43): 1.3463540077209473	 ([movie][would])
I(19,38): -1.2965655326843262	 ([disappointed.][zombies])
I(18,34): 1.2895362377166748	 ([sorely][sequences.])
I(17,18): 1.2805743217468262	 ([coming,][sorely])
I(0,3): 1.2128491401672363	 ([movie][minutes])
I(15,18): 1.2072290182113647	 ([realizing][sorely])
