---------- Players ----------
Player 0: san
Player 1: jose,
Player 2: calif.
Player 3: -
Player 4: sign
Player 5: google
Player 6: inc.'s
Player 7: initial
Player 8: public
Player 9: offering
Player 10: hot
Player 11: big
Player 12: expected,
Player 13: internet
Player 14: search
Player 15: giant
Player 16: reduced
Player 17: number
Player 18: shares
Player 19: sold
Player 20: insiders
Player 21: slashed
Player 22: estimated
Player 23: per - share
Player 24: price
Player 25: range...
---------- Rewards ----------
v(): -8.714828491210938	 ([])
v(0): -7.949929714202881	 ([san])
v(1): -4.013666152954102	 ([jose,])
v(2): -8.694244384765625	 ([calif.])
v(3): -8.687450408935547	 ([-])
v(4): -8.376374244689941	 ([sign])
v(5): -10.30045223236084	 ([google])
v(6): -8.912164688110352	 ([inc.'s])
v(7): -8.46029281616211	 ([initial])
v(8): -9.209238052368164	 ([public])
v(9): -4.292329788208008	 ([offering])
v(10): -8.9266996383667	 ([hot])
v(11): -8.084775924682617	 ([big])
v(12): -8.43531608581543	 ([expected,])
v(13): -10.538169860839844	 ([internet])
v(14): -8.982751846313477	 ([search])
v(15): -8.771178245544434	 ([giant])
v(16): -8.433870315551758	 ([reduced])
v(17): -8.843704223632812	 ([number])
v(18): -6.4673051834106445	 ([shares])
v(19): -5.625863552093506	 ([sold])
v(20): -8.858943939208984	 ([insiders])
v(21): -8.100591659545898	 ([slashed])
v(22): -7.892420768737793	 ([estimated])
v(23): -5.724041938781738	 ([per - share])
v(24): -7.671891212463379	 ([price])
v(25): -7.499513149261475	 ([range...])
v(0 1): -1.2608155012130737	 ([san][jose,])
v(0 2): -8.352376937866211	 ([san][calif.])
v(0 3): -8.003928184509277	 ([san][-])
v(0 4): -6.985631942749023	 ([san][sign])
v(0 5): -10.054276466369629	 ([san][google])
v(0 6): -8.374271392822266	 ([san][inc.'s])
v(0 7): -7.836886405944824	 ([san][initial])
v(0 8): -8.426249504089355	 ([san][public])
v(0 9): -3.015768051147461	 ([san][offering])
v(0 10): -8.080978393554688	 ([san][hot])
v(0 11): -6.884815692901611	 ([san][big])
v(0 12): -7.148688793182373	 ([san][expected,])
v(0 13): -10.488646507263184	 ([san][internet])
v(0 14): -8.577600479125977	 ([san][search])
v(0 15): -8.10899543762207	 ([san][giant])
v(0 16): -7.873892307281494	 ([san][reduced])
v(0 17): -8.201334953308105	 ([san][number])
v(0 18): -6.277956008911133	 ([san][shares])
v(0 19): -4.852099418640137	 ([san][sold])
v(0 20): -7.833747863769531	 ([san][insiders])
v(0 21): -7.389077186584473	 ([san][slashed])
