---------- Players ----------
Player 0: line
Player 1: work,
Player 2: occasionally
Player 3: get
Player 4: contacted
Player 5: independent
Player 6: filmmakers
Player 7: trying
Player 8: publicize
Player 9: film.
Player 10: can,
Player 11: take
Player 12: look
Player 13: low - budget
Player 14: films
Player 15: often
Player 16: make
Player 17: think
Player 18: future
Player 19: hollywood
Player 20: going
Player 21: dogs.
Player 22: while,
Player 23: though,
Player 24: film
Player 25: born
Player 26: pure
Player 27: passion
Player 28: desire,
Player 29: created
Player 30: purpose
Player 31: reminding
Player 32: film
Player 33: industry
Player 34: good
Player 35: movies
Player 36: still
Player 37: possible.
Player 38: short
Player 39: film
Player 40: b
Player 41: r
Player 42: k
Player 43: e
Player 44: n,
Player 45: directed
Player 46: alex
Player 47: ferrari,
Player 48: genuine
Player 49: surprise
Player 50: worth
Player 51: second
Player 52: look.
Player 53: clocking
Player 54: scant
Player 55: 20
Player 56: minutes,
Player 57: b
Player 58: r
Player 59: k
Player 60: e
Player 61: n
---------- AND Interactions (Pairwise Only) ----------
I(52,53): -3.0622782707214355	 ([look.][clocking])
I(54,56): -2.776277780532837	 ([scant][minutes,])
I(6,53): -1.8866369724273682	 ([filmmakers][clocking])
I(7,9): -1.8700816631317139	 ([trying][film.])
I(45,49): 1.8393540382385254	 ([directed][surprise])
I(1,45): 1.7650631666183472	 ([work,][directed])
I(28,49): -1.6679301261901855	 ([desire,][surprise])
I(38,39): 1.5868239402770996	 ([short][film])
I(28,45): 1.5714613199234009	 ([desire,][directed])
I(13,14): 1.5488954782485962	 ([low - budget][films])
I(14,53): -1.5411853790283203	 ([films][clocking])
I(31,33): -1.520020604133606	 ([reminding][industry])
I(6,7): -1.439540147781372	 ([filmmakers][trying])
I(0,1): -1.4072707891464233	 ([line][work,])
I(4,45): 1.3354672193527222	 ([contacted][directed])
I(24,53): -1.3347632884979248	 ([film][clocking])
I(24,25): 1.2823994159698486	 ([film][born])
I(6,45): 1.2671319246292114	 ([filmmakers][directed])
I(7,19): -1.2653136253356934	 ([trying][hollywood])
I(13,28): 1.2465367317199707	 ([low - budget][desire,])
I(5,6): 1.2457391023635864	 ([independent][filmmakers])
I(13,49): 1.2002894878387451	 ([low - budget][surprise])
I(7,8): 1.1888022422790527	 ([trying][publicize])
I(39,45): -1.1874237060546875	 ([film][directed])
I(45,46): -1.1754047870635986	 ([directed][alex])
I(8,9): -1.1668784618377686	 ([publicize][film.])
I(1,13): 1.1557165384292603	 ([work,][low - budget])
I(6,54): -1.1285419464111328	 ([filmmakers][scant])
I(12,13): -1.087961196899414	 ([look][low - budget])
I(24,45): -1.0867857933044434	 ([film][directed])
I(1,49): -1.0344338417053223	 ([work,][surprise])
I(27,49): -0.9942550659179688	 ([passion][surprise])
