---------- Players ----------
Player 0: bob
Player 1: clampett's
Player 2: ' porky's
Player 3: poor
Player 4: fish '
Player 5: so - so
Player 6: cartoon
Player 7: populated
Player 8: appalling
Player 9: puns
Player 10: one
Player 11: two
Player 12: nice
Player 13: moments.
Player 14: set
Player 15: porky's
Player 16: fish
Player 17: shoppe,
Player 18: ' porky's
Player 19: poor
Player 20: fish '
Player 21: occupies
Player 22: uncomfortable
Player 23: area
Player 24: standard
Player 25: black
Player 26: ' n '
Player 27: white
Player 28: porky
Player 29: cartoon
Player 30: one
Player 31: books - come - to - life
Player 32: merrie
Player 33: melodies
Player 34: popular
Player 35: time.
Player 36: typically
Player 37: many
Player 38: early
Player 39: porky
Player 40: cartoons,
Player 41: porky
Player 42: far
Player 43: star,
Player 44: appearing
Player 45: rather
Player 46: stilted
Player 47: opening
Player 48: musical
Player 49: number
Player 50: climax
Player 51: film.
Player 52: rest
Player 53: time
Player 54: star
Player 55: scraggly
Player 56: cat
Player 57: sees
Player 58: fish
Player 59: shop
Player 60: opportunity
Player 61: free
Player 62: meal
Player 63: gets
Player 64: bargained
Player 65: for.
Player 66: unfortunately,
Player 67: audience
---------- AND Interactions (Pairwise Only) ----------
I(46,48): 3.9601387977600098	 ([stilted][musical])
I(8,13): 3.2987210750579834	 ([appalling][moments.])
I(48,49): 3.272263288497925	 ([musical][number])
I(8,33): 3.0139684677124023	 ([appalling][melodies])
I(8,48): 2.9347424507141113	 ([appalling][musical])
I(7,8): 2.8822474479675293	 ([populated][appalling])
I(12,13): -2.8681538105010986	 ([nice][moments.])
I(8,31): 2.8660526275634766	 ([appalling][books - come - to - life])
I(3,19): -2.799985408782959	 ([poor][poor])
I(6,8): 2.7545807361602783	 ([cartoon][appalling])
I(8,64): -2.6739988327026367	 ([appalling][bargained])
I(22,33): 2.625669240951538	 ([uncomfortable][melodies])
I(8,40): 2.5633678436279297	 ([appalling][cartoons,])
I(46,55): -2.1180620193481445	 ([stilted][scraggly])
I(22,31): 2.036205291748047	 ([uncomfortable][books - come - to - life])
I(33,55): 1.9678983688354492	 ([melodies][scraggly])
I(31,46): 1.9286670684814453	 ([books - come - to - life][stilted])
I(3,66): -1.8897788524627686	 ([poor][unfortunately,])
I(6,48): 1.8879594802856445	 ([cartoon][musical])
I(22,40): 1.7833491563796997	 ([uncomfortable][cartoons,])
I(8,46): -1.7747101783752441	 ([appalling][stilted])
I(8,55): -1.745962142944336	 ([appalling][scraggly])
I(33,48): 1.731905460357666	 ([melodies][musical])
I(33,46): 1.7179608345031738	 ([melodies][stilted])
I(3,46): -1.6503357887268066	 ([poor][stilted])
I(8,14): 1.6464214324951172	 ([appalling][set])
