---------- Players ----------
Player 0: tarantino
Player 1: remarked
Player 2: melodrama
Player 3: 1930s
Player 4: called
Player 5: backstreet
Player 6: tragedy
Player 7: like
Player 8: another
Player 9: character
Player 10: "
Player 11: film.
Player 12: could
Player 13: said -
Player 14: withstanding
Player 15: bringing
Player 16: tarantino -
Player 17: sidney
Player 18: lumet's
Player 19: best
Player 20: work
Player 21: years,
Player 22: melodrama
Player 23: character
Player 24: utmost
Player 25: concern
Player 26: simply
Player 27: what's
Player 28: stake
Player 29: cast
Player 30: involved.
Player 31: kelly
Player 32: masterson
Player 33: masterpiece
Player 34: script
Player 35: ( it
Player 36: basically
Player 37: breaks
Player 38: crazy
Player 39: killer
Player 40: mode
Player 41: end
Player 42: series
Player 43: climactic
Player 44: events
Player 45: work
Player 46: end,
Player 47: even
Player 48: suspension
Player 49: disbelief
Player 50: paramount ),
Player 51: script
Player 52: convey
Player 53: character
Player 54: plot,
Player 55: story
Player 56: actions
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
