---------- Players ----------
Player 0: important
Player 1: insulted
Player 2: lack
Player 3: logic
Player 4: common
Player 5: sense
Player 6: gray
Player 7: matters
Player 8: "
Player 9: agree
Player 10: movie
Player 11: work.
Player 12: problems
Player 13: lay
Player 14: direction,
Player 15: cast
Player 16: selections
Player 17: lack
Player 18: depth
Player 19: character
Player 20: building.
Player 21: word
Player 22: comedy
Player 23: hard
Player 24: thing
Player 25: say
Player 26: expect
Player 27: laugh
Player 28: words
Player 29: used.
Player 30: let's
Player 31: look
Player 32: problems
Player 33: direction
Player 34: script.
Player 35: brother
Player 36: sister
Player 37: mid
Player 38: 30's
Player 39: seem
Player 40: well
Player 41: adjusted.
Player 42: meet
Player 43: complete
Player 44: stranger
Player 45: park
Player 46: heather
Player 47: graham
Player 48: character
Player 49: walks
Player 50: asks
Player 51: intimate
Player 52: questions
Player 53: even
Player 54: half
Player 55: sane
Player 56: person
Player 57: would
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
