---------- Players ----------
Player 0: ahh
Player 1: film
Player 2: much
Player 3: potential!
Player 4: good
Player 5: cast
Player 6: quality
Player 7: b
Player 8: actors,
Player 9: thighs
Player 10: jessica
Player 11: simpson
Player 12: and...
Player 13: it!
Player 14: believe
Player 15: guy
Player 16: unnamed
Player 17: marketing
Player 18: department
Player 19: idea.
Player 20: basically,
Player 21: lets
Player 22: kind
Player 23: legally
Player 24: blond
Player 25: film,
Player 26: new
Player 27: york.
Player 28: big
Player 29: bright
Player 30: city
Player 31: chances,
Player 32: power
Player 33: money
Player 34: everyone
Player 35: heartless,
Player 36: power
Player 37: money
Player 38: hungry
Player 39: person.
Player 40: let's
Player 41: add
Player 42: jessica
Player 43: simpson,
Player 44: small
Player 45: town
Player 46: bimbo,
Player 47: brother
Player 48: owen
Player 49: wilson
Player 50: apparent
Player 51: reason
Player 52: andy
Player 53: dick
Player 54: ( only
Player 55: ignore
Player 56: film ).
Player 57: basic
Player 58: story
Player 59: line :
Player 60: boy
Player 61: leaves
Player 62: girl
Player 63: ny,
Player 64: girl
Player 65: follows,
Player 66: boy
Player 67: cheats,
Player 68: girl
Player 69: stays
---------- Rewards ----------
v(): -0.26208508014678955	 ([])
v(0): -0.12609124183654785	 ([ahh])
v(1): 0.07534536719322205	 ([film])
v(2): -0.12024104595184326	 ([much])
v(3): -1.05615234375	 ([potential!])
v(4): -0.1074780821800232	 ([good])
v(5): 1.3250529766082764	 ([cast])
v(6): -0.7822502851486206	 ([quality])
v(7): 0.2621108889579773	 ([b])
v(8): 1.1260700225830078	 ([actors,])
v(9): 0.3213140666484833	 ([thighs])
v(10): 0.06206941604614258	 ([jessica])
v(11): 1.21956205368042	 ([simpson])
v(12): 0.09171652793884277	 ([and...])
v(13): 0.05946415662765503	 ([it!])
v(14): -0.856561005115509	 ([believe])
v(15): 1.705466866493225	 ([guy])
v(16): 0.013413399457931519	 ([unnamed])
v(17): 1.2555451393127441	 ([marketing])
v(18): 0.28864699602127075	 ([department])
v(19): 0.5193345546722412	 ([idea.])
v(20): -0.12923279404640198	 ([basically,])
v(21): -0.005874991416931152	 ([lets])
v(22): -0.496962308883667	 ([kind])
v(23): 0.32406243681907654	 ([legally])
v(24): 1.0097861289978027	 ([blond])
v(25): -0.34688347578048706	 ([film,])
v(26): -0.12866637110710144	 ([new])
v(27): -1.035990595817566	 ([york.])
v(28): -0.16054625809192657	 ([big])
